AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 4.43557e+12, Even paths: 4.43561e+12
Calculating DP for node: 140 Odd paths: 5.06926e+12, Even paths: 5.06923e+12
Calculating DP for node: 312 Odd paths: 1.01385e+13, Even paths: 1.01385e+13
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.26731e+12, Even paths: 1.26731e+12
Calculating DP for node: 142 Odd paths: 1.90097e+12, Even paths: 1.90097e+12
Calculating DP for node: 313 Odd paths: 3.80195e+12, Even paths: 3.80192e+12
Calculating DP for node: 311 Odd paths: 4.43558e+12, Even paths: 4.4356e+12
Calculating DP for node: 140 Odd paths: 5.06926e+12, Even paths: 5.06924e+12
Calculating DP for node: 312 Odd paths: 1.01385e+13, Even paths: 1.01385e+13
Calculating DP for node: 141 Odd paths: 2.0277e+13, Even paths: 2.02769e+13
Calculating DP for node: 315 Odd paths: 2.09106e+13, Even paths: 2.09107e+13
Calculating DP for node: 316 Odd paths: 2.15444e+13, Even paths: 2.15442e+13
Calculating DP for node: 317 Odd paths: 2.21779e+13, Even paths: 2.2178e+13
Calculating DP for node: 318 Odd paths: 2.28117e+13, Even paths: 2.28116e+13
Calculating DP for node: 319 Odd paths: 2.34452e+13, Even paths: 2.34453e+13
Calculating DP for node: 320 Odd paths: 2.4079e+13, Even paths: 2.40789e+13
Calculating DP for node: 321 Odd paths: 2.47125e+13, Even paths: 2.47126e+13
Calculating DP for node: 322 Odd paths: 2.53463e+13, Even paths: 2.53462e+13
Calculating DP for node: 323 Odd paths: 3.54847e+13, Even paths: 3.54848e+13
Node 112 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.54848e+13, Even paths: 3.54847e+13
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.54848e+13, Even paths: 3.54847e+13
Calculating DP for node: 109 Odd paths: 7.09693e+13, Even paths: 7.09696e+13
Calculating DP for node: 51 Odd paths: 1.06454e+14, Even paths: 1.06454e+14
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 1.06454e+14, Even paths: 1.06454e+14
Calculating DP for node: 108 Odd paths: 2.12908e+14, Even paths: 2.12909e+14
Calculating DP for node: 53 Odd paths: 2.48394e+14, Even paths: 2.48393e+14
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.48394e+14, Even paths: 2.48393e+14
Calculating DP for node: 110 Odd paths: 4.96785e+14, Even paths: 4.96787e+14
Calculating DP for node: 54 Odd paths: 5.32272e+14, Even paths: 5.3227e+14
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 5.32272e+14, Even paths: 5.3227e+14
Calculating DP for node: 111 Odd paths: 1.06454e+15, Even paths: 1.06454e+15
Calculating DP for node: 55 Odd paths: 1.10003e+15, Even paths: 1.10002e+15
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.10003e+15, Even paths: 1.10002e+15
Calculating DP for node: 112 Odd paths: 2.20005e+15, Even paths: 2.20006e+15
Calculating DP for node: 56 Odd paths: 2.23554e+15, Even paths: 2.23553e+15
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 2.23554e+15, Even paths: 2.23553e+15
Calculating DP for node: 113 Odd paths: 4.47107e+15, Even paths: 4.47108e+15
Calculating DP for node: 115 Odd paths: 4.50657e+15, Even paths: 4.50655e+15
Calculating DP for node: 114 Odd paths: 4.54204e+15, Even paths: 4.54205e+15
Calculating DP for node: 116 Odd paths: 4.57754e+15, Even paths: 4.57752e+15
Calculating DP for node: 117 Odd paths: 4.61301e+15, Even paths: 4.61302e+15
Calculating DP for node: 118 Odd paths: 4.64851e+15, Even paths: 4.64849e+15
Calculating DP for node: 164 Odd paths: 5.52145e+16, Even paths: 5.5214e+16
Calculating DP for node: 292 Odd paths: 9.6082e+16, Even paths: 9.60832e+16
Calculating DP for node: 293 Odd paths: 1.36951e+17, Even paths: 1.36951e+17
Calculating DP for node: 294 Odd paths: 1.77819e+17, Even paths: 1.7782e+17
Calculating DP for node: 291 Odd paths: 2.18688e+17, Even paths: 2.18687e+17
Calculating DP for node: 295 Odd paths: 2.59556e+17, Even paths: 2.59557e+17
Calculating DP for node: 296 Odd paths: 3.00425e+17, Even paths: 3.00424e+17
Calculating DP for node: 297 Odd paths: 3.41292e+17, Even paths: 3.41293e+17
Calculating DP for node: 298 Odd paths: 3.82161e+17, Even paths: 3.82161e+17
Calculating DP for node: 299 Odd paths: 4.23029e+17, Even paths: 4.2303e+17
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 4.08681e+16, Even paths: 4.08687e+16
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 4.08681e+16, Even paths: 4.08687e+16
Calculating DP for node: 173 Odd paths: 8.17373e+16, Even paths: 8.17362e+16
Calculating DP for node: 174 Odd paths: 1.22604e+17, Even paths: 1.22606e+17
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 1.22604e+17, Even paths: 1.22606e+17
Calculating DP for node: 293 Odd paths: 2.45212e+17, Even paths: 2.45209e+17
Calculating DP for node: 175 Odd paths: 2.86077e+17, Even paths: 2.86081e+17
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 2.86077e+17, Even paths: 2.86081e+17
Calculating DP for node: 294 Odd paths: 5.72161e+17, Even paths: 5.72153e+17
Calculating DP for node: 172 Odd paths: 6.13021e+17, Even paths: 6.1303e+17
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 6.13021e+17, Even paths: 6.1303e+17
Calculating DP for node: 291 Odd paths: 1.22606e+18, Even paths: 1.22604e+18
Calculating DP for node: 176 Odd paths: 1.26691e+18, Even paths: 1.26693e+18
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 1.26691e+18, Even paths: 1.26693e+18
Calculating DP for node: 295 Odd paths: 2.53386e+18, Even paths: 2.53382e+18
Calculating DP for node: 177 Odd paths: 2.57469e+18, Even paths: 2.57473e+18
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 2.57469e+18, Even paths: 2.57473e+18
Calculating DP for node: 296 Odd paths: 5.14945e+18, Even paths: 5.14938e+18
Calculating DP for node: 178 Odd paths: 5.19025e+18, Even paths: 5.19032e+18
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 5.19025e+18, Even paths: 5.19032e+18
Calculating DP for node: 297 Odd paths: 1.03806e+19, Even paths: 1.03805e+19
Calculating DP for node: 179 Odd paths: 1.04214e+19, Even paths: 1.04215e+19
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 1.04214e+19, Even paths: 1.04215e+19
Calculating DP for node: 298 Odd paths: 2.0843e+19, Even paths: 2.08427e+19
Calculating DP for node: 180 Odd paths: 2.08836e+19, Even paths: 2.08839e+19
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 5.5214e+16, Even paths: 5.52145e+16
Calculating DP for node: 173 Odd paths: 9.60832e+16, Even paths: 9.6082e+16
Calculating DP for node: 174 Odd paths: 1.92165e+17, Even paths: 1.92165e+17
Calculating DP for node: 293 Odd paths: 3.14771e+17, Even paths: 3.14769e+17
Calculating DP for node: 175 Odd paths: 4.5172e+17, Even paths: 4.51722e+17
Calculating DP for node: 294 Odd paths: 7.37803e+17, Even paths: 7.37797e+17
Calculating DP for node: 172 Odd paths: 9.15617e+17, Even paths: 9.15622e+17
Calculating DP for node: 291 Odd paths: 1.52865e+18, Even paths: 1.52864e+18
Calculating DP for node: 176 Odd paths: 1.74733e+18, Even paths: 1.74734e+18
Calculating DP for node: 295 Odd paths: 3.01427e+18, Even paths: 3.01424e+18
Calculating DP for node: 177 Odd paths: 3.27379e+18, Even paths: 3.27382e+18
Calculating DP for node: 296 Odd paths: 5.84855e+18, Even paths: 5.84848e+18
Calculating DP for node: 178 Odd paths: 6.14891e+18, Even paths: 6.14897e+18
Calculating DP for node: 297 Odd paths: 1.13393e+19, Even paths: 1.13392e+19
Calculating DP for node: 179 Odd paths: 1.16804e+19, Even paths: 1.16806e+19
Calculating DP for node: 298 Odd paths: 2.21021e+19, Even paths: 2.21018e+19
Calculating DP for node: 180 Odd paths: 2.2484e+19, Even paths: 2.24843e+19
Calculating DP for node: 299 Odd paths: 4.33681e+19, Even paths: 4.33676e+19
Calculating DP for node: 181 Odd paths: 4.37906e+19, Even paths: 4.37912e+19
Calculating DP for node: 182 Odd paths: 4.42142e+19, Even paths: 4.42136e+19
Calculating DP for node: 183 Odd paths: 4.46367e+19, Even paths: 4.46372e+19
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 8.0892e+15, Even paths: 8.08923e+15
Calculating DP for node: 293 Odd paths: 1.15299e+16, Even paths: 1.15299e+16
Calculating DP for node: 294 Odd paths: 1.49706e+16, Even paths: 1.49707e+16
Calculating DP for node: 291 Odd paths: 1.84114e+16, Even paths: 1.84114e+16
Calculating DP for node: 295 Odd paths: 2.18521e+16, Even paths: 2.18521e+16
Calculating DP for node: 296 Odd paths: 2.52928e+16, Even paths: 2.52928e+16
Calculating DP for node: 297 Odd paths: 2.87335e+16, Even paths: 2.87335e+16
Calculating DP for node: 298 Odd paths: 3.21742e+16, Even paths: 3.21742e+16
Calculating DP for node: 299 Odd paths: 3.56149e+16, Even paths: 3.5615e+16
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 3.44071e+15, Even paths: 3.44072e+15
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 3.44071e+15, Even paths: 3.44072e+15
Calculating DP for node: 173 Odd paths: 6.88145e+15, Even paths: 6.88142e+15
Calculating DP for node: 174 Odd paths: 1.03221e+16, Even paths: 1.03222e+16
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 1.03221e+16, Even paths: 1.03222e+16
Calculating DP for node: 293 Odd paths: 2.06443e+16, Even paths: 2.06443e+16
Calculating DP for node: 175 Odd paths: 2.4085e+16, Even paths: 2.40851e+16
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 2.4085e+16, Even paths: 2.40851e+16
Calculating DP for node: 294 Odd paths: 4.81701e+16, Even paths: 4.81699e+16
Calculating DP for node: 172 Odd paths: 5.16106e+16, Even paths: 5.16109e+16
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 5.16106e+16, Even paths: 5.16109e+16
Calculating DP for node: 291 Odd paths: 1.03222e+17, Even paths: 1.03221e+17
Calculating DP for node: 176 Odd paths: 1.06662e+17, Even paths: 1.06662e+17
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 1.06662e+17, Even paths: 1.06662e+17
Calculating DP for node: 295 Odd paths: 2.13325e+17, Even paths: 2.13324e+17
Calculating DP for node: 177 Odd paths: 2.16765e+17, Even paths: 2.16766e+17
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 2.16765e+17, Even paths: 2.16766e+17
Calculating DP for node: 296 Odd paths: 4.33531e+17, Even paths: 4.33529e+17
Calculating DP for node: 178 Odd paths: 4.3697e+17, Even paths: 4.36972e+17
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 4.3697e+17, Even paths: 4.36972e+17
Calculating DP for node: 297 Odd paths: 8.73944e+17, Even paths: 8.7394e+17
Calculating DP for node: 179 Odd paths: 8.77381e+17, Even paths: 8.77385e+17
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 8.77381e+17, Even paths: 8.77385e+17
Calculating DP for node: 298 Odd paths: 1.75477e+18, Even paths: 1.75476e+18
Calculating DP for node: 180 Odd paths: 1.7582e+18, Even paths: 1.75821e+18
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 4.64849e+15, Even paths: 4.64851e+15
Calculating DP for node: 173 Odd paths: 8.08923e+15, Even paths: 8.0892e+15
Calculating DP for node: 174 Odd paths: 1.61784e+16, Even paths: 1.61784e+16
Calculating DP for node: 293 Odd paths: 2.65006e+16, Even paths: 2.65006e+16
Calculating DP for node: 175 Odd paths: 3.80305e+16, Even paths: 3.80306e+16
Calculating DP for node: 294 Odd paths: 6.21156e+16, Even paths: 6.21155e+16
Calculating DP for node: 172 Odd paths: 7.70861e+16, Even paths: 7.70863e+16
Calculating DP for node: 291 Odd paths: 1.28697e+17, Even paths: 1.28697e+17
Calculating DP for node: 176 Odd paths: 1.47108e+17, Even paths: 1.47109e+17
Calculating DP for node: 295 Odd paths: 2.53771e+17, Even paths: 2.5377e+17
Calculating DP for node: 177 Odd paths: 2.75622e+17, Even paths: 2.75623e+17
Calculating DP for node: 296 Odd paths: 4.92389e+17, Even paths: 4.92387e+17
Calculating DP for node: 178 Odd paths: 5.1768e+17, Even paths: 5.17682e+17
Calculating DP for node: 297 Odd paths: 9.54654e+17, Even paths: 9.5465e+17
Calculating DP for node: 179 Odd paths: 9.83383e+17, Even paths: 9.83387e+17
Calculating DP for node: 298 Odd paths: 1.86077e+18, Even paths: 1.86076e+18
Calculating DP for node: 180 Odd paths: 1.89294e+18, Even paths: 1.89295e+18
Calculating DP for node: 299 Odd paths: 3.65116e+18, Even paths: 3.65114e+18
Calculating DP for node: 181 Odd paths: 3.68676e+18, Even paths: 3.68677e+18
Calculating DP for node: 182 Odd paths: 3.72239e+18, Even paths: 3.72237e+18
Calculating DP for node: 183 Odd paths: 3.75799e+18, Even paths: 3.758e+18
Calculating DP for node: 168 Odd paths: 4.83952e+19, Even paths: 4.83946e+19
Calculating DP for node: 167 Odd paths: 5.21526e+19, Even paths: 5.21532e+19
Calculating DP for node: 166 Odd paths: 5.59112e+19, Even paths: 5.59106e+19
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 163 not found in dp, calculating...
Calculating DP for node: 163 Odd paths: 3.5794e+09, Even paths: 3.58118e+09
Calculating DP for node: 81 Odd paths: 3.58118e+09, Even paths: 3.5794e+09
Calculating DP for node: 80 Odd paths: 7.15881e+09, Even paths: 7.16236e+09
Calculating DP for node: 162 Odd paths: 1.07418e+10, Even paths: 1.074e+10
Calculating DP for node: 79 Odd paths: 1.43194e+10, Even paths: 1.43229e+10
Calculating DP for node: 161 Odd paths: 2.50629e+10, Even paths: 2.50612e+10
Calculating DP for node: 78 Odd paths: 2.86406e+10, Even paths: 2.86441e+10
Calculating DP for node: 160 Odd paths: 5.37053e+10, Even paths: 5.37035e+10
Calculating DP for node: 77 Odd paths: 5.72829e+10, Even paths: 5.72864e+10
Calculating DP for node: 159 Odd paths: 1.1099e+11, Even paths: 1.10988e+11
Calculating DP for node: 76 Odd paths: 1.14568e+11, Even paths: 1.14571e+11
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.5794e+09, Even paths: 3.58118e+09
Calculating DP for node: 202 Odd paths: 7.16058e+09, Even paths: 7.16058e+09
Calculating DP for node: 80 Odd paths: 1.79041e+10, Even paths: 1.78988e+10
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 7.16058e+09, Even paths: 7.16058e+09
Calculating DP for node: 162 Odd paths: 2.50594e+10, Even paths: 2.50647e+10
Calculating DP for node: 161 Odd paths: 3.93876e+10, Even paths: 3.93788e+10
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.65411e+10, Even paths: 4.65465e+10
Calculating DP for node: 161 Odd paths: 5.72864e+10, Even paths: 5.72829e+10
Calculating DP for node: 201 Odd paths: 9.66617e+10, Even paths: 9.66741e+10
Calculating DP for node: 200 Odd paths: 1.21735e+11, Even paths: 1.21725e+11
Calculating DP for node: 78 Odd paths: 1.75442e+11, Even paths: 1.75426e+11
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 1.21735e+11, Even paths: 1.21725e+11
Calculating DP for node: 160 Odd paths: 2.97151e+11, Even paths: 2.97178e+11
Calculating DP for node: 199 Odd paths: 3.50881e+11, Even paths: 3.50856e+11
Calculating DP for node: 77 Odd paths: 4.61873e+11, Even paths: 4.61843e+11
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 3.50881e+11, Even paths: 3.50856e+11
Calculating DP for node: 159 Odd paths: 8.12699e+11, Even paths: 8.12754e+11
Calculating DP for node: 158 Odd paths: 9.27325e+11, Even paths: 9.27266e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 2.25559e+11, Even paths: 2.25557e+11
Calculating DP for node: 197 Odd paths: 1.15282e+12, Even paths: 1.15288e+12
Node 197 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.58118e+09, Even paths: 3.5794e+09
Calculating DP for node: 48 Odd paths: 7.15881e+09, Even paths: 7.16236e+09
Calculating DP for node: 202 Odd paths: 1.07418e+10, Even paths: 1.074e+10
Calculating DP for node: 80 Odd paths: 2.148e+10, Even paths: 2.14835e+10
Calculating DP for node: 162 Odd paths: 3.22235e+10, Even paths: 3.22217e+10
Calculating DP for node: 79 Odd paths: 4.29617e+10, Even paths: 4.29653e+10
Calculating DP for node: 161 Odd paths: 7.5187e+10, Even paths: 7.51852e+10
Calculating DP for node: 47 Odd paths: 1.00246e+11, Even paths: 1.0025e+11
Calculating DP for node: 201 Odd paths: 1.75435e+11, Even paths: 1.75433e+11
Calculating DP for node: 46 Odd paths: 2.00495e+11, Even paths: 2.00498e+11
Calculating DP for node: 200 Odd paths: 3.75931e+11, Even paths: 3.7593e+11
Calculating DP for node: 78 Odd paths: 4.29633e+11, Even paths: 4.29637e+11
Calculating DP for node: 160 Odd paths: 8.05566e+11, Even paths: 8.05565e+11
Calculating DP for node: 45 Odd paths: 8.59268e+11, Even paths: 8.59272e+11
Calculating DP for node: 199 Odd paths: 1.66484e+12, Even paths: 1.66483e+12
Calculating DP for node: 77 Odd paths: 1.77582e+12, Even paths: 1.77583e+12
Calculating DP for node: 159 Odd paths: 3.44066e+12, Even paths: 3.44066e+12
Calculating DP for node: 76 Odd paths: 3.55165e+12, Even paths: 3.55165e+12
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 2.14782e+10, Even paths: 2.14853e+10
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 7.16058e+09, Even paths: 7.16058e+09
Calculating DP for node: 202 Odd paths: 1.074e+10, Even paths: 1.07418e+10
Calculating DP for node: 162 Odd paths: 3.22271e+10, Even paths: 3.22182e+10
Calculating DP for node: 161 Odd paths: 7.51835e+10, Even paths: 7.51888e+10
Calculating DP for node: 47 Odd paths: 1.14568e+11, Even paths: 1.14571e+11
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 5.72829e+10, Even paths: 5.72864e+10
Calculating DP for node: 161 Odd paths: 8.95082e+10, Even paths: 8.95064e+10
Calculating DP for node: 201 Odd paths: 2.04078e+11, Even paths: 2.04076e+11
Calculating DP for node: 200 Odd paths: 4.04574e+11, Even paths: 4.04572e+11
Calculating DP for node: 78 Odd paths: 5.29874e+11, Even paths: 5.29892e+11
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 3.0075e+11, Even paths: 3.00739e+11
Calculating DP for node: 200 Odd paths: 4.76173e+11, Even paths: 4.76185e+11
Calculating DP for node: 160 Odd paths: 1.00608e+12, Even paths: 1.00605e+12
Calculating DP for node: 199 Odd paths: 1.86532e+12, Even paths: 1.86535e+12
Calculating DP for node: 77 Odd paths: 2.21978e+12, Even paths: 2.21978e+12
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 1.30322e+12, Even paths: 1.30323e+12
Calculating DP for node: 199 Odd paths: 2.10879e+12, Even paths: 2.10879e+12
Calculating DP for node: 159 Odd paths: 4.32857e+12, Even paths: 4.32857e+12
Calculating DP for node: 158 Odd paths: 7.88022e+12, Even paths: 7.88022e+12
Calculating DP for node: 43 Odd paths: 8.80749e+12, Even paths: 8.80755e+12
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 6.99231e+12, Even paths: 6.99231e+12
Calculating DP for node: 197 Odd paths: 1.57999e+13, Even paths: 1.57998e+13
Calculating DP for node: 44 Odd paths: 1.69527e+13, Even paths: 1.69527e+13
Node 197 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
