AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Calculating DP for node: 691 Odd paths: 14, Even paths: 10
Calculating DP for node: 690 Odd paths: 13, Even paths: 19
Calculating DP for node: 219 Odd paths: 19, Even paths: 13
Calculating DP for node: 105 Odd paths: 24, Even paths: 24
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 13, Even paths: 19
Calculating DP for node: 219 Odd paths: 19, Even paths: 13
Calculating DP for node: 105 Odd paths: 24, Even paths: 24
Calculating DP for node: 431 Odd paths: 48, Even paths: 48
Calculating DP for node: 109 Odd paths: 48, Even paths: 48
Calculating DP for node: 435 Odd paths: 70, Even paths: 58
Calculating DP for node: 434 Odd paths: 80, Even paths: 80
Calculating DP for node: 108 Odd paths: 80, Even paths: 80
Calculating DP for node: 132 Odd paths: 80, Even paths: 80
Calculating DP for node: 131 Odd paths: 80, Even paths: 80
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 80, Even paths: 80
Calculating DP for node: 124 Odd paths: 160, Even paths: 160
Calculating DP for node: 128 Odd paths: 240, Even paths: 240
Calculating DP for node: 132 Odd paths: 240, Even paths: 240
Calculating DP for node: 131 Odd paths: 240, Even paths: 240
Calculating DP for node: 125 Odd paths: 320, Even paths: 320
Calculating DP for node: 126 Odd paths: 400, Even paths: 400
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 80, Even paths: 80
Calculating DP for node: 128 Odd paths: 160, Even paths: 160
Calculating DP for node: 132 Odd paths: 160, Even paths: 160
Calculating DP for node: 131 Odd paths: 160, Even paths: 160
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 80, Even paths: 80
Calculating DP for node: 132 Odd paths: 80, Even paths: 80
Calculating DP for node: 131 Odd paths: 80, Even paths: 80
Calculating DP for node: 125 Odd paths: 240, Even paths: 240
Calculating DP for node: 126 Odd paths: 320, Even paths: 320
Calculating DP for node: 127 Odd paths: 720, Even paths: 720
Calculating DP for node: 688 Odd paths: 900, Even paths: 900
Calculating DP for node: 687 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 102 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 428 Odd paths: 1302, Even paths: 1290
Calculating DP for node: 216 Odd paths: 1324, Even paths: 1340
Calculating DP for node: 429 Odd paths: 1764, Even paths: 1764
Calculating DP for node: 103 Odd paths: 1764, Even paths: 1764
Calculating DP for node: 430 Odd paths: 2020, Even paths: 2012
Calculating DP for node: 217 Odd paths: 2742, Even paths: 2766
Calculating DP for node: 104 Odd paths: 2766, Even paths: 2742
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 102 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 428 Odd paths: 1302, Even paths: 1290
Calculating DP for node: 216 Odd paths: 1512, Even paths: 1512
Calculating DP for node: 429 Odd paths: 1932, Even paths: 1956
Calculating DP for node: 103 Odd paths: 1956, Even paths: 1932
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Calculating DP for node: 688 Odd paths: 900, Even paths: 900
Calculating DP for node: 687 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 102 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 428 Odd paths: 1302, Even paths: 1290
Calculating DP for node: 216 Odd paths: 1512, Even paths: 1512
Calculating DP for node: 429 Odd paths: 1932, Even paths: 1956
Calculating DP for node: 103 Odd paths: 1956, Even paths: 1932
Calculating DP for node: 430 Odd paths: 3864, Even paths: 3912
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Calculating DP for node: 687 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 102 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 428 Odd paths: 1302, Even paths: 1290
Calculating DP for node: 216 Odd paths: 1321, Even paths: 1336
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 5, Even paths: 3
Calculating DP for node: 431 Odd paths: 6, Even paths: 6
Calculating DP for node: 109 Odd paths: 6, Even paths: 6
Calculating DP for node: 435 Odd paths: 7, Even paths: 9
Calculating DP for node: 434 Odd paths: 10, Even paths: 10
Calculating DP for node: 108 Odd paths: 10, Even paths: 10
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 6, Even paths: 4
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 3
Calculating DP for node: 105 Odd paths: 4, Even paths: 4
Calculating DP for node: 431 Odd paths: 8, Even paths: 10
Calculating DP for node: 109 Odd paths: 10, Even paths: 8
Calculating DP for node: 435 Odd paths: 10, Even paths: 14
Calculating DP for node: 434 Odd paths: 16, Even paths: 14
Calculating DP for node: 108 Odd paths: 14, Even paths: 16
Calculating DP for node: 128 Odd paths: 26, Even paths: 24
Calculating DP for node: 132 Odd paths: 24, Even paths: 26
Calculating DP for node: 131 Odd paths: 26, Even paths: 24
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 10, Even paths: 10
Calculating DP for node: 124 Odd paths: 20, Even paths: 20
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 6, Even paths: 5
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 4
Calculating DP for node: 105 Odd paths: 5, Even paths: 5
Calculating DP for node: 431 Odd paths: 10, Even paths: 11
Calculating DP for node: 109 Odd paths: 11, Even paths: 10
Calculating DP for node: 435 Odd paths: 12, Even paths: 16
Calculating DP for node: 434 Odd paths: 18, Even paths: 17
Calculating DP for node: 108 Odd paths: 17, Even paths: 18
Calculating DP for node: 128 Odd paths: 38, Even paths: 37
Calculating DP for node: 132 Odd paths: 37, Even paths: 38
Calculating DP for node: 131 Odd paths: 38, Even paths: 37
Calculating DP for node: 125 Odd paths: 61, Even paths: 64
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 18, Even paths: 17
Calculating DP for node: 131 Odd paths: 17, Even paths: 18
Calculating DP for node: 126 Odd paths: 82, Even paths: 78
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 18, Even paths: 17
Calculating DP for node: 128 Odd paths: 35, Even paths: 35
Calculating DP for node: 132 Odd paths: 35, Even paths: 35
Calculating DP for node: 131 Odd paths: 35, Even paths: 35
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 34, Even paths: 31
Calculating DP for node: 128 Odd paths: 31, Even paths: 34
Calculating DP for node: 132 Odd paths: 34, Even paths: 31
Calculating DP for node: 131 Odd paths: 31, Even paths: 34
Calculating DP for node: 125 Odd paths: 69, Even paths: 66
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 16, Even paths: 14
Calculating DP for node: 132 Odd paths: 14, Even paths: 16
Calculating DP for node: 131 Odd paths: 16, Even paths: 14
Calculating DP for node: 126 Odd paths: 80, Even paths: 85
Calculating DP for node: 127 Odd paths: 163, Even paths: 162
Calculating DP for node: 102 Odd paths: 162, Even paths: 163
Calculating DP for node: 428 Odd paths: 194, Even paths: 196
Calculating DP for node: 216 Odd paths: 418, Even paths: 404
Calculating DP for node: 429 Odd paths: 1740, Even paths: 1739
Calculating DP for node: 103 Odd paths: 1739, Even paths: 1740
Calculating DP for node: 430 Odd paths: 1993, Even paths: 1983
Calculating DP for node: 217 Odd paths: 5895, Even paths: 5857
Calculating DP for node: 104 Odd paths: 5857, Even paths: 5895
Calculating DP for node: 218 Odd paths: 8637, Even paths: 8623
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Calculating DP for node: 692 Odd paths: 6, Even paths: 6
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 1, Even paths: 0
Calculating DP for node: 432 Odd paths: 1, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 3
Calculating DP for node: 692 Odd paths: 5, Even paths: 2
Calculating DP for node: 691 Odd paths: 8, Even paths: 11
Calculating DP for node: 690 Odd paths: 15, Even paths: 11
Calculating DP for node: 219 Odd paths: 11, Even paths: 15
Calculating DP for node: 105 Odd paths: 26, Even paths: 16
Calculating DP for node: 431 Odd paths: 26, Even paths: 48
Calculating DP for node: 109 Odd paths: 48, Even paths: 26
Calculating DP for node: 435 Odd paths: 48, Even paths: 58
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 432 not found in dp, calculating...
Calculating DP for node: 432 Odd paths: 1, Even paths: 1
Calculating DP for node: 220 Odd paths: 4, Even paths: 3
Node 220 not found in dp, calculating...
Node 432 not found in dp, calculating...
Calculating DP for node: 432 Odd paths: 1, Even paths: 1
Calculating DP for node: 220 Odd paths: 4, Even paths: 3
Calculating DP for node: 692 Odd paths: 6, Even paths: 8
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 2
Node 220 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 1, Even paths: 0
Calculating DP for node: 432 Odd paths: 1, Even paths: 1
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Calculating DP for node: 692 Odd paths: 5, Even paths: 6
Calculating DP for node: 691 Odd paths: 14, Even paths: 11
Calculating DP for node: 690 Odd paths: 15, Even paths: 19
Calculating DP for node: 219 Odd paths: 19, Even paths: 15
Calculating DP for node: 105 Odd paths: 26, Even paths: 24
Calculating DP for node: 431 Odd paths: 48, Even paths: 50
Calculating DP for node: 109 Odd paths: 50, Even paths: 48
Calculating DP for node: 435 Odd paths: 70, Even paths: 60
Calculating DP for node: 434 Odd paths: 118, Even paths: 118
Calculating DP for node: 108 Odd paths: 118, Even paths: 118
Calculating DP for node: 132 Odd paths: 118, Even paths: 118
Calculating DP for node: 131 Odd paths: 118, Even paths: 118
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 118, Even paths: 118
Calculating DP for node: 124 Odd paths: 236, Even paths: 236
Calculating DP for node: 128 Odd paths: 354, Even paths: 354
Calculating DP for node: 132 Odd paths: 354, Even paths: 354
Calculating DP for node: 131 Odd paths: 354, Even paths: 354
Calculating DP for node: 125 Odd paths: 472, Even paths: 472
Calculating DP for node: 126 Odd paths: 590, Even paths: 590
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 118, Even paths: 118
Calculating DP for node: 128 Odd paths: 236, Even paths: 236
Calculating DP for node: 132 Odd paths: 236, Even paths: 236
Calculating DP for node: 131 Odd paths: 236, Even paths: 236
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 118, Even paths: 118
Calculating DP for node: 132 Odd paths: 118, Even paths: 118
Calculating DP for node: 131 Odd paths: 118, Even paths: 118
Calculating DP for node: 125 Odd paths: 354, Even paths: 354
Calculating DP for node: 126 Odd paths: 472, Even paths: 472
Calculating DP for node: 127 Odd paths: 1062, Even paths: 1062
Calculating DP for node: 688 Odd paths: 1332, Even paths: 1332
Calculating DP for node: 687 Odd paths: 1602, Even paths: 1602
Calculating DP for node: 102 Odd paths: 1602, Even paths: 1602
Calculating DP for node: 428 Odd paths: 1824, Even paths: 1812
Calculating DP for node: 216 Odd paths: 2034, Even paths: 2034
Calculating DP for node: 429 Odd paths: 2454, Even paths: 2478
Calculating DP for node: 103 Odd paths: 2478, Even paths: 2454
Calculating DP for node: 430 Odd paths: 4386, Even paths: 4434
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 1324, Even paths: 1340
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 440, Even paths: 424
Calculating DP for node: 429 Odd paths: 1764, Even paths: 1764
Calculating DP for node: 103 Odd paths: 1764, Even paths: 1764
Calculating DP for node: 430 Odd paths: 2020, Even paths: 2012
Calculating DP for node: 217 Odd paths: 6446, Even paths: 6406
Calculating DP for node: 104 Odd paths: 6406, Even paths: 6446
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 252, Even paths: 252
Calculating DP for node: 429 Odd paths: 328, Even paths: 320
Calculating DP for node: 103 Odd paths: 320, Even paths: 328
Calculating DP for node: 430 Odd paths: 656, Even paths: 640
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 415, Even paths: 401
Node 216 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 19, Even paths: 13
Calculating DP for node: 105 Odd paths: 13, Even paths: 19
Calculating DP for node: 431 Odd paths: 24, Even paths: 24
Calculating DP for node: 109 Odd paths: 24, Even paths: 24
Calculating DP for node: 435 Odd paths: 35, Even paths: 29
Calculating DP for node: 434 Odd paths: 40, Even paths: 40
Calculating DP for node: 108 Odd paths: 40, Even paths: 40
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 15, Even paths: 23
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 1
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 1
Calculating DP for node: 692 Odd paths: 2, Even paths: 2
Calculating DP for node: 691 Odd paths: 3, Even paths: 5
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 105 Odd paths: 17, Even paths: 11
Calculating DP for node: 431 Odd paths: 34, Even paths: 32
Calculating DP for node: 109 Odd paths: 32, Even paths: 34
Calculating DP for node: 435 Odd paths: 47, Even paths: 41
Calculating DP for node: 434 Odd paths: 54, Even paths: 56
Calculating DP for node: 108 Odd paths: 56, Even paths: 54
Calculating DP for node: 128 Odd paths: 94, Even paths: 96
Calculating DP for node: 132 Odd paths: 96, Even paths: 94
Calculating DP for node: 131 Odd paths: 94, Even paths: 96
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 40, Even paths: 40
Calculating DP for node: 124 Odd paths: 80, Even paths: 80
Node 108 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 20, Even paths: 24
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2, Even paths: 2
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2, Even paths: 2
Calculating DP for node: 692 Odd paths: 4, Even paths: 4
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 3, Even paths: 7
Calculating DP for node: 691 Odd paths: 11, Even paths: 7
Calculating DP for node: 690 Odd paths: 9, Even paths: 15
Calculating DP for node: 219 Odd paths: 15, Even paths: 9
Calculating DP for node: 105 Odd paths: 20, Even paths: 20
Calculating DP for node: 431 Odd paths: 44, Even paths: 40
Calculating DP for node: 109 Odd paths: 40, Even paths: 44
Calculating DP for node: 435 Odd paths: 62, Even paths: 50
Calculating DP for node: 434 Odd paths: 68, Even paths: 72
Calculating DP for node: 108 Odd paths: 72, Even paths: 68
Calculating DP for node: 128 Odd paths: 148, Even paths: 152
Calculating DP for node: 132 Odd paths: 152, Even paths: 148
Calculating DP for node: 131 Odd paths: 148, Even paths: 152
Calculating DP for node: 125 Odd paths: 248, Even paths: 242
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 68, Even paths: 72
Calculating DP for node: 131 Odd paths: 72, Even paths: 68
Calculating DP for node: 126 Odd paths: 310, Even paths: 320
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 68, Even paths: 72
Calculating DP for node: 128 Odd paths: 140, Even paths: 140
Calculating DP for node: 132 Odd paths: 140, Even paths: 140
Calculating DP for node: 131 Odd paths: 140, Even paths: 140
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 122, Even paths: 128
Calculating DP for node: 128 Odd paths: 128, Even paths: 122
Calculating DP for node: 132 Odd paths: 122, Even paths: 128
Calculating DP for node: 131 Odd paths: 128, Even paths: 122
Calculating DP for node: 125 Odd paths: 262, Even paths: 268
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 54, Even paths: 56
Calculating DP for node: 132 Odd paths: 56, Even paths: 54
Calculating DP for node: 131 Odd paths: 54, Even paths: 56
Calculating DP for node: 126 Odd paths: 324, Even paths: 316
Calculating DP for node: 127 Odd paths: 636, Even paths: 634
Calculating DP for node: 688 Odd paths: 796, Even paths: 799
Calculating DP for node: 687 Odd paths: 961, Even paths: 959
Calculating DP for node: 102 Odd paths: 959, Even paths: 961
Calculating DP for node: 428 Odd paths: 1158, Even paths: 1146
Calculating DP for node: 216 Odd paths: 1180, Even paths: 1196
Calculating DP for node: 429 Odd paths: 1597, Even paths: 1595
Calculating DP for node: 103 Odd paths: 1595, Even paths: 1597
Calculating DP for node: 430 Odd paths: 1828, Even paths: 1820
Calculating DP for node: 217 Odd paths: 2460, Even paths: 2484
Calculating DP for node: 104 Odd paths: 2484, Even paths: 2460
Calculating DP for node: 218 Odd paths: 8906, Even paths: 8890
Calculating DP for node: 689 Odd paths: 17513, Even paths: 17543
Calculating DP for node: 130 Odd paths: 17543, Even paths: 17513
Calculating DP for node: 129 Odd paths: 17513, Even paths: 17543
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 504, Even paths: 504
Calculating DP for node: 103 Odd paths: 504, Even paths: 504
Calculating DP for node: 430 Odd paths: 572, Even paths: 580
Calculating DP for node: 217 Odd paths: 1310, Even paths: 1318
Calculating DP for node: 104 Odd paths: 1318, Even paths: 1310
Node 104 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 249, Even paths: 248
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 230, Even paths: 232
Calculating DP for node: 429 Odd paths: 480, Even paths: 479
Calculating DP for node: 103 Odd paths: 479, Even paths: 480
Calculating DP for node: 430 Odd paths: 545, Even paths: 551
Calculating DP for node: 217 Odd paths: 1191, Even paths: 1201
Calculating DP for node: 104 Odd paths: 1201, Even paths: 1191
Calculating DP for node: 218 Odd paths: 2501, Even paths: 2519
Calculating DP for node: 130 Odd paths: 2519, Even paths: 2501
Calculating DP for node: 129 Odd paths: 2501, Even paths: 2519
Calculating DP for node: 693 Odd paths: 20062, Even paths: 20014
Calculating DP for node: 694 Odd paths: 22533, Even paths: 22563
Calculating DP for node: 695 Odd paths: 25082, Even paths: 25034
Calculating DP for node: 696 Odd paths: 27553, Even paths: 27583
Calculating DP for node: 697 Odd paths: 30102, Even paths: 30054
Calculating DP for node: 698 Odd paths: 32573, Even paths: 32603
Calculating DP for node: 699 Odd paths: 35122, Even paths: 35074
Calculating DP for node: 700 Odd paths: 37593, Even paths: 37623
Calculating DP for node: 701 Odd paths: 40142, Even paths: 40094
Calculating DP for node: 702 Odd paths: 42613, Even paths: 42643
Calculating DP for node: 703 Odd paths: 45162, Even paths: 45114
Calculating DP for node: 704 Odd paths: 47633, Even paths: 47663
Calculating DP for node: 705 Odd paths: 50182, Even paths: 50134
Calculating DP for node: 706 Odd paths: 52653, Even paths: 52683
Calculating DP for node: 707 Odd paths: 55202, Even paths: 55154
Calculating DP for node: 708 Odd paths: 57673, Even paths: 57703
Calculating DP for node: 709 Odd paths: 60222, Even paths: 60174
Calculating DP for node: 710 Odd paths: 62693, Even paths: 62723
Calculating DP for node: 711 Odd paths: 65242, Even paths: 65194
Calculating DP for node: 712 Odd paths: 67713, Even paths: 67743
Calculating DP for node: 713 Odd paths: 70262, Even paths: 70214
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 689 not found in dp, calculating...
