AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.72801e+10, Even paths: 1.72801e+10
Calculating DP for node: 231 Odd paths: 4.86404e+10, Even paths: 4.86404e+10
Calculating DP for node: 102 Odd paths: 9.21607e+10, Even paths: 9.21607e+10
Calculating DP for node: 232 Odd paths: 1.29921e+11, Even paths: 1.29921e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.44004e+10, Even paths: 5.44004e+10
Calculating DP for node: 232 Odd paths: 1.19041e+11, Even paths: 1.19041e+11
Calculating DP for node: 458 Odd paths: 2.48962e+11, Even paths: 2.48962e+11
Calculating DP for node: 455 Odd paths: 5.04324e+11, Even paths: 5.04324e+11
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.40801e+10, Even paths: 1.40801e+10
Calculating DP for node: 231 Odd paths: 4.54403e+10, Even paths: 4.54403e+10
Calculating DP for node: 102 Odd paths: 9.15207e+10, Even paths: 9.15207e+10
Calculating DP for node: 232 Odd paths: 1.29281e+11, Even paths: 1.29281e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.12004e+10, Even paths: 5.12004e+10
Calculating DP for node: 232 Odd paths: 1.15841e+11, Even paths: 1.15841e+11
Calculating DP for node: 458 Odd paths: 2.45122e+11, Even paths: 2.45122e+11
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.40801e+10, Even paths: 1.40801e+10
Calculating DP for node: 231 Odd paths: 4.54403e+10, Even paths: 4.54403e+10
Calculating DP for node: 102 Odd paths: 8.83206e+10, Even paths: 8.83206e+10
Calculating DP for node: 232 Odd paths: 1.26081e+11, Even paths: 1.26081e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.12004e+10, Even paths: 5.12004e+10
Calculating DP for node: 232 Odd paths: 1.15841e+11, Even paths: 1.15841e+11
Calculating DP for node: 458 Odd paths: 2.41922e+11, Even paths: 2.41922e+11
Calculating DP for node: 455 Odd paths: 4.87044e+11, Even paths: 4.87044e+11
Calculating DP for node: 456 Odd paths: 9.91367e+11, Even paths: 9.91367e+11
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.04801e+10, Even paths: 2.04801e+10
Calculating DP for node: 231 Odd paths: 5.18404e+10, Even paths: 5.18404e+10
Calculating DP for node: 102 Odd paths: 9.53607e+10, Even paths: 9.53607e+10
Calculating DP for node: 232 Odd paths: 1.33121e+11, Even paths: 1.33121e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.76004e+10, Even paths: 5.76004e+10
Calculating DP for node: 232 Odd paths: 1.22241e+11, Even paths: 1.22241e+11
Calculating DP for node: 458 Odd paths: 2.55362e+11, Even paths: 2.55362e+11
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.72801e+10, Even paths: 1.72801e+10
Calculating DP for node: 231 Odd paths: 4.86404e+10, Even paths: 4.86404e+10
Calculating DP for node: 102 Odd paths: 9.21607e+10, Even paths: 9.21607e+10
Calculating DP for node: 232 Odd paths: 1.29921e+11, Even paths: 1.29921e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.44004e+10, Even paths: 5.44004e+10
Calculating DP for node: 232 Odd paths: 1.19041e+11, Even paths: 1.19041e+11
Calculating DP for node: 458 Odd paths: 2.48962e+11, Even paths: 2.48962e+11
Calculating DP for node: 455 Odd paths: 5.04324e+11, Even paths: 5.04324e+11
Calculating DP for node: 296 Odd paths: 1.00865e+12, Even paths: 1.00865e+12
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.40801e+10, Even paths: 1.40801e+10
Calculating DP for node: 231 Odd paths: 4.54403e+10, Even paths: 4.54403e+10
Calculating DP for node: 102 Odd paths: 9.15207e+10, Even paths: 9.15207e+10
Calculating DP for node: 232 Odd paths: 1.29281e+11, Even paths: 1.29281e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.12004e+10, Even paths: 5.12004e+10
Calculating DP for node: 232 Odd paths: 1.15841e+11, Even paths: 1.15841e+11
Calculating DP for node: 458 Odd paths: 2.45122e+11, Even paths: 2.45122e+11
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.40801e+10, Even paths: 1.40801e+10
Calculating DP for node: 231 Odd paths: 4.54403e+10, Even paths: 4.54403e+10
Calculating DP for node: 102 Odd paths: 8.83206e+10, Even paths: 8.83206e+10
Calculating DP for node: 232 Odd paths: 1.26081e+11, Even paths: 1.26081e+11
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.12004e+10, Even paths: 5.12004e+10
Calculating DP for node: 232 Odd paths: 1.15841e+11, Even paths: 1.15841e+11
Calculating DP for node: 458 Odd paths: 2.41922e+11, Even paths: 2.41922e+11
Calculating DP for node: 455 Odd paths: 4.87044e+11, Even paths: 4.87044e+11
Calculating DP for node: 296 Odd paths: 9.74087e+11, Even paths: 9.74087e+11
Calculating DP for node: 456 Odd paths: 1.98273e+12, Even paths: 1.98273e+12
Calculating DP for node: 297 Odd paths: 2.9741e+12, Even paths: 2.9741e+12
Calculating DP for node: 457 Odd paths: 5.98468e+12, Even paths: 5.98468e+12
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.99489e+12, Even paths: 1.99489e+12
Calculating DP for node: 298 Odd paths: 7.97958e+12, Even paths: 7.97958e+12
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 7.97958e+12, Even paths: 7.97958e+12
Calculating DP for node: 299 Odd paths: 1.59592e+13, Even paths: 1.59592e+13
Calculating DP for node: 103 Odd paths: 2.09717e+13, Even paths: 2.09717e+13
Calculating DP for node: 233 Odd paths: 2.12072e+13, Even paths: 2.12072e+13
Calculating DP for node: 459 Odd paths: 2.80885e+13, Even paths: 2.80885e+13
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 3.13282e+12, Even paths: 3.13282e+12
Calculating DP for node: 103 Odd paths: 3.64483e+12, Even paths: 3.64483e+12
Calculating DP for node: 233 Odd paths: 4.30083e+12, Even paths: 4.30083e+12
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 9.97447e+12, Even paths: 9.97447e+12
Calculating DP for node: 103 Odd paths: 1.31073e+13, Even paths: 1.31073e+13
Calculating DP for node: 233 Odd paths: 1.32545e+13, Even paths: 1.32545e+13
Calculating DP for node: 459 Odd paths: 1.75553e+13, Even paths: 1.75553e+13
Calculating DP for node: 300 Odd paths: 4.56439e+13, Even paths: 4.56439e+13
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.67784e+13, Even paths: 1.67784e+13
Calculating DP for node: 233 Odd paths: 1.67835e+13, Even paths: 1.67835e+13
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.64353e+12, Even paths: 1.64353e+12
Calculating DP for node: 459 Odd paths: 1.8427e+13, Even paths: 1.8427e+13
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.04865e+13, Even paths: 1.04865e+13
Calculating DP for node: 233 Odd paths: 1.04897e+13, Even paths: 1.04897e+13
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.02721e+12, Even paths: 1.02721e+12
Calculating DP for node: 459 Odd paths: 1.15169e+13, Even paths: 1.15169e+13
Calculating DP for node: 300 Odd paths: 2.99439e+13, Even paths: 2.99439e+13
Calculating DP for node: 104 Odd paths: 7.55877e+13, Even paths: 7.55877e+13
Calculating DP for node: 234 Odd paths: 7.69439e+13, Even paths: 7.69439e+13
Calculating DP for node: 470 Odd paths: 8.17363e+13, Even paths: 8.17363e+13
Calculating DP for node: 244 Odd paths: 8.4432e+13, Even paths: 8.4432e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 8.17363e+13, Even paths: 8.17363e+13
Calculating DP for node: 244 Odd paths: 8.4432e+13, Even paths: 8.4432e+13
Calculating DP for node: 114 Odd paths: 1.68864e+14, Even paths: 1.68864e+14
Calculating DP for node: 115 Odd paths: 1.74255e+14, Even paths: 1.74255e+14
Calculating DP for node: 245 Odd paths: 1.83865e+14, Even paths: 1.83865e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.74255e+14, Even paths: 1.74255e+14
Calculating DP for node: 245 Odd paths: 1.83865e+14, Even paths: 1.83865e+14
Calculating DP for node: 471 Odd paths: 3.6773e+14, Even paths: 3.6773e+14
Calculating DP for node: 469 Odd paths: 3.86949e+14, Even paths: 3.86949e+14
Calculating DP for node: 243 Odd paths: 3.97757e+14, Even paths: 3.97757e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8.98234e+13, Even paths: 8.98234e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8.98234e+13, Even paths: 8.98234e+13
Calculating DP for node: 115 Odd paths: 1.79647e+14, Even paths: 1.79647e+14
Calculating DP for node: 245 Odd paths: 1.84464e+14, Even paths: 1.84464e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.52148e+13, Even paths: 9.52148e+13
Calculating DP for node: 245 Odd paths: 1.04833e+14, Even paths: 1.04833e+14
Calculating DP for node: 471 Odd paths: 2.89297e+14, Even paths: 2.89297e+14
Calculating DP for node: 469 Odd paths: 3.03732e+14, Even paths: 3.03732e+14
Calculating DP for node: 243 Odd paths: 3.1454e+14, Even paths: 3.1454e+14
Calculating DP for node: 113 Odd paths: 7.12297e+14, Even paths: 7.12297e+14
Calculating DP for node: 117 Odd paths: 7.33913e+14, Even paths: 7.33913e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 3.2623e+13, Even paths: 3.2623e+13
Calculating DP for node: 234 Odd paths: 3.60591e+13, Even paths: 3.60591e+13
Calculating DP for node: 470 Odd paths: 4.08515e+13, Even paths: 4.08515e+13
Calculating DP for node: 244 Odd paths: 4.35472e+13, Even paths: 4.35472e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 4.08515e+13, Even paths: 4.08515e+13
Calculating DP for node: 244 Odd paths: 4.35472e+13, Even paths: 4.35472e+13
Calculating DP for node: 114 Odd paths: 8.70944e+13, Even paths: 8.70944e+13
Calculating DP for node: 115 Odd paths: 9.24858e+13, Even paths: 9.24858e+13
Calculating DP for node: 245 Odd paths: 1.02095e+14, Even paths: 1.02095e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.24858e+13, Even paths: 9.24858e+13
Calculating DP for node: 245 Odd paths: 1.02095e+14, Even paths: 1.02095e+14
Calculating DP for node: 471 Odd paths: 2.04191e+14, Even paths: 2.04191e+14
Calculating DP for node: 469 Odd paths: 2.2341e+14, Even paths: 2.2341e+14
Calculating DP for node: 243 Odd paths: 2.34218e+14, Even paths: 2.34218e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 4.89386e+13, Even paths: 4.89386e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 4.89386e+13, Even paths: 4.89386e+13
Calculating DP for node: 115 Odd paths: 9.78772e+13, Even paths: 9.78772e+13
Calculating DP for node: 245 Odd paths: 1.02695e+14, Even paths: 1.02695e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.433e+13, Even paths: 5.433e+13
Calculating DP for node: 245 Odd paths: 6.3948e+13, Even paths: 6.3948e+13
Calculating DP for node: 471 Odd paths: 1.66642e+14, Even paths: 1.66642e+14
Calculating DP for node: 469 Odd paths: 1.81078e+14, Even paths: 1.81078e+14
Calculating DP for node: 243 Odd paths: 1.91886e+14, Even paths: 1.91886e+14
Calculating DP for node: 113 Odd paths: 4.26104e+14, Even paths: 4.26104e+14
Calculating DP for node: 117 Odd paths: 4.47719e+14, Even paths: 4.47719e+14
Calculating DP for node: 460 Odd paths: 1.18163e+15, Even paths: 1.18163e+15
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 3.13282e+12, Even paths: 3.13282e+12
Calculating DP for node: 103 Odd paths: 3.64483e+12, Even paths: 3.64483e+12
Calculating DP for node: 233 Odd paths: 4.30083e+12, Even paths: 4.30083e+12
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 9.97447e+12, Even paths: 9.97447e+12
Calculating DP for node: 103 Odd paths: 1.31073e+13, Even paths: 1.31073e+13
Calculating DP for node: 233 Odd paths: 1.32545e+13, Even paths: 1.32545e+13
Calculating DP for node: 459 Odd paths: 1.75553e+13, Even paths: 1.75553e+13
Calculating DP for node: 300 Odd paths: 4.56439e+13, Even paths: 4.56439e+13
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.04865e+13, Even paths: 1.04865e+13
Calculating DP for node: 233 Odd paths: 1.04897e+13, Even paths: 1.04897e+13
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.02721e+12, Even paths: 1.02721e+12
Calculating DP for node: 459 Odd paths: 1.15169e+13, Even paths: 1.15169e+13
Calculating DP for node: 300 Odd paths: 2.99439e+13, Even paths: 2.99439e+13
Calculating DP for node: 104 Odd paths: 7.55877e+13, Even paths: 7.55877e+13
Calculating DP for node: 234 Odd paths: 7.69439e+13, Even paths: 7.69439e+13
Calculating DP for node: 470 Odd paths: 8.17363e+13, Even paths: 8.17363e+13
Calculating DP for node: 244 Odd paths: 8.4432e+13, Even paths: 8.4432e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 8.17363e+13, Even paths: 8.17363e+13
Calculating DP for node: 244 Odd paths: 8.4432e+13, Even paths: 8.4432e+13
Calculating DP for node: 114 Odd paths: 1.68864e+14, Even paths: 1.68864e+14
Calculating DP for node: 115 Odd paths: 1.74255e+14, Even paths: 1.74255e+14
Calculating DP for node: 245 Odd paths: 1.83865e+14, Even paths: 1.83865e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.74255e+14, Even paths: 1.74255e+14
Calculating DP for node: 245 Odd paths: 1.83865e+14, Even paths: 1.83865e+14
Calculating DP for node: 471 Odd paths: 3.6773e+14, Even paths: 3.6773e+14
Calculating DP for node: 469 Odd paths: 3.86949e+14, Even paths: 3.86949e+14
Calculating DP for node: 243 Odd paths: 3.97757e+14, Even paths: 3.97757e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8.98234e+13, Even paths: 8.98234e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8.98234e+13, Even paths: 8.98234e+13
Calculating DP for node: 115 Odd paths: 1.79647e+14, Even paths: 1.79647e+14
Calculating DP for node: 245 Odd paths: 1.84464e+14, Even paths: 1.84464e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.52148e+13, Even paths: 9.52148e+13
Calculating DP for node: 245 Odd paths: 1.04833e+14, Even paths: 1.04833e+14
Calculating DP for node: 471 Odd paths: 2.89297e+14, Even paths: 2.89297e+14
Calculating DP for node: 469 Odd paths: 3.03732e+14, Even paths: 3.03732e+14
Calculating DP for node: 243 Odd paths: 3.1454e+14, Even paths: 3.1454e+14
Calculating DP for node: 113 Odd paths: 7.12297e+14, Even paths: 7.12297e+14
Calculating DP for node: 117 Odd paths: 7.33913e+14, Even paths: 7.33913e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 3.2623e+13, Even paths: 3.2623e+13
Calculating DP for node: 234 Odd paths: 3.60591e+13, Even paths: 3.60591e+13
Calculating DP for node: 470 Odd paths: 4.08515e+13, Even paths: 4.08515e+13
Calculating DP for node: 244 Odd paths: 4.35472e+13, Even paths: 4.35472e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 4.08515e+13, Even paths: 4.08515e+13
Calculating DP for node: 244 Odd paths: 4.35472e+13, Even paths: 4.35472e+13
Calculating DP for node: 114 Odd paths: 8.70944e+13, Even paths: 8.70944e+13
Calculating DP for node: 115 Odd paths: 9.24858e+13, Even paths: 9.24858e+13
Calculating DP for node: 245 Odd paths: 1.02095e+14, Even paths: 1.02095e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.24858e+13, Even paths: 9.24858e+13
Calculating DP for node: 245 Odd paths: 1.02095e+14, Even paths: 1.02095e+14
Calculating DP for node: 471 Odd paths: 2.04191e+14, Even paths: 2.04191e+14
Calculating DP for node: 469 Odd paths: 2.2341e+14, Even paths: 2.2341e+14
Calculating DP for node: 243 Odd paths: 2.34218e+14, Even paths: 2.34218e+14
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 4.89386e+13, Even paths: 4.89386e+13
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 4.89386e+13, Even paths: 4.89386e+13
Calculating DP for node: 115 Odd paths: 9.78772e+13, Even paths: 9.78772e+13
Calculating DP for node: 245 Odd paths: 1.02695e+14, Even paths: 1.02695e+14
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.433e+13, Even paths: 5.433e+13
Calculating DP for node: 245 Odd paths: 6.3948e+13, Even paths: 6.3948e+13
Calculating DP for node: 471 Odd paths: 1.66642e+14, Even paths: 1.66642e+14
Calculating DP for node: 469 Odd paths: 1.81078e+14, Even paths: 1.81078e+14
Calculating DP for node: 243 Odd paths: 1.91886e+14, Even paths: 1.91886e+14
Calculating DP for node: 113 Odd paths: 4.26104e+14, Even paths: 4.26104e+14
Calculating DP for node: 117 Odd paths: 4.47719e+14, Even paths: 4.47719e+14
Calculating DP for node: 460 Odd paths: 1.18163e+15, Even paths: 1.18163e+15
Calculating DP for node: 301 Odd paths: 2.36326e+15, Even paths: 2.36326e+15
Calculating DP for node: 468 Odd paths: 2.43062e+15, Even paths: 2.43062e+15
Calculating DP for node: 112 Odd paths: 2.5171e+15, Even paths: 2.5171e+15
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 2.43062e+15, Even paths: 2.43062e+15
Calculating DP for node: 112 Odd paths: 2.5171e+15, Even paths: 2.5171e+15
Calculating DP for node: 242 Odd paths: 5.0342e+15, Even paths: 5.0342e+15
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.02087e+13, Even paths: 1.02087e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.52148e+13, Even paths: 9.52148e+13
Calculating DP for node: 245 Odd paths: 9.52231e+13, Even paths: 9.52231e+13
Calculating DP for node: 471 Odd paths: 1.05432e+14, Even paths: 1.05432e+14
Calculating DP for node: 469 Odd paths: 1.10257e+14, Even paths: 1.10257e+14
Calculating DP for node: 243 Odd paths: 1.21065e+14, Even paths: 1.21065e+14
Calculating DP for node: 113 Odd paths: 1.42681e+14, Even paths: 1.42681e+14
Calculating DP for node: 117 Odd paths: 1.64296e+14, Even paths: 1.64296e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.02087e+13, Even paths: 1.02087e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.433e+13, Even paths: 5.433e+13
Calculating DP for node: 245 Odd paths: 5.43383e+13, Even paths: 5.43383e+13
Calculating DP for node: 471 Odd paths: 6.4547e+13, Even paths: 6.4547e+13
Calculating DP for node: 469 Odd paths: 6.93727e+13, Even paths: 6.93727e+13
Calculating DP for node: 243 Odd paths: 8.01804e+13, Even paths: 8.01804e+13
Calculating DP for node: 113 Odd paths: 1.01796e+14, Even paths: 1.01796e+14
Calculating DP for node: 117 Odd paths: 1.23411e+14, Even paths: 1.23411e+14
Calculating DP for node: 460 Odd paths: 2.87708e+14, Even paths: 2.87708e+14
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.02087e+13, Even paths: 1.02087e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.52148e+13, Even paths: 9.52148e+13
Calculating DP for node: 245 Odd paths: 9.52231e+13, Even paths: 9.52231e+13
Calculating DP for node: 471 Odd paths: 1.05432e+14, Even paths: 1.05432e+14
Calculating DP for node: 469 Odd paths: 1.10257e+14, Even paths: 1.10257e+14
Calculating DP for node: 243 Odd paths: 1.21065e+14, Even paths: 1.21065e+14
Calculating DP for node: 113 Odd paths: 1.42681e+14, Even paths: 1.42681e+14
Calculating DP for node: 117 Odd paths: 1.64296e+14, Even paths: 1.64296e+14
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.02087e+13, Even paths: 1.02087e+13
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.433e+13, Even paths: 5.433e+13
Calculating DP for node: 245 Odd paths: 5.43383e+13, Even paths: 5.43383e+13
Calculating DP for node: 471 Odd paths: 6.4547e+13, Even paths: 6.4547e+13
Calculating DP for node: 469 Odd paths: 6.93727e+13, Even paths: 6.93727e+13
Calculating DP for node: 243 Odd paths: 8.01804e+13, Even paths: 8.01804e+13
Calculating DP for node: 113 Odd paths: 1.01796e+14, Even paths: 1.01796e+14
Calculating DP for node: 117 Odd paths: 1.23411e+14, Even paths: 1.23411e+14
Calculating DP for node: 460 Odd paths: 2.87708e+14, Even paths: 2.87708e+14
Calculating DP for node: 301 Odd paths: 5.75415e+14, Even paths: 5.75415e+14
Calculating DP for node: 468 Odd paths: 5.85117e+14, Even paths: 5.85117e+14
