AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.3805e+13, Even paths: 1.3805e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.3805e+13, Even paths: 1.3805e+13
Calculating DP for node: 257 Odd paths: 2.761e+13, Even paths: 2.761e+13
Calculating DP for node: 258 Odd paths: 3.22117e+13, Even paths: 3.22117e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.22117e+13, Even paths: 3.22117e+13
Calculating DP for node: 220 Odd paths: 6.44234e+13, Even paths: 6.44234e+13
Calculating DP for node: 221 Odd paths: 6.9025e+13, Even paths: 6.9025e+13
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 6.9025e+13, Even paths: 6.9025e+13
Calculating DP for node: 259 Odd paths: 1.3805e+14, Even paths: 1.3805e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Calculating DP for node: 257 Odd paths: 1.97214e+12, Even paths: 1.97214e+12
Calculating DP for node: 258 Odd paths: 2.30083e+12, Even paths: 2.30083e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.30083e+12, Even paths: 2.30083e+12
Calculating DP for node: 220 Odd paths: 4.60167e+12, Even paths: 4.60167e+12
Calculating DP for node: 221 Odd paths: 4.93036e+12, Even paths: 4.93036e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 4.93036e+12, Even paths: 4.93036e+12
Calculating DP for node: 259 Odd paths: 9.86072e+12, Even paths: 9.86072e+12
Calculating DP for node: 204 Odd paths: 1.47911e+14, Even paths: 1.47911e+14
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 1.47911e+14, Even paths: 1.47911e+14
Calculating DP for node: 471 Odd paths: 2.95822e+14, Even paths: 2.95822e+14
Calculating DP for node: 436 Odd paths: 1.56016e+18, Even paths: 1.56016e+18
Calculating DP for node: 437 Odd paths: 1.56045e+18, Even paths: 1.56045e+18
Calculating DP for node: 438 Odd paths: 1.56075e+18, Even paths: 1.56075e+18
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 202 Odd paths: 2.36657e+13, Even paths: 2.36657e+13
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 202 Odd paths: 2.36657e+13, Even paths: 2.36657e+13
Calculating DP for node: 256 Odd paths: 4.73314e+13, Even paths: 4.73314e+13
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Calculating DP for node: 256 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Calculating DP for node: 470 Odd paths: 5.522e+13, Even paths: 5.522e+13
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.522e+13, Even paths: 5.522e+13
Calculating DP for node: 203 Odd paths: 1.1044e+14, Even paths: 1.1044e+14
Calculating DP for node: 219 Odd paths: 1.6566e+14, Even paths: 1.6566e+14
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.6566e+14, Even paths: 1.6566e+14
Calculating DP for node: 257 Odd paths: 3.3132e+14, Even paths: 3.3132e+14
Calculating DP for node: 258 Odd paths: 3.8654e+14, Even paths: 3.8654e+14
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.8654e+14, Even paths: 3.8654e+14
Calculating DP for node: 220 Odd paths: 7.7308e+14, Even paths: 7.7308e+14
Calculating DP for node: 221 Odd paths: 8.283e+14, Even paths: 8.283e+14
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 8.283e+14, Even paths: 8.283e+14
Calculating DP for node: 259 Odd paths: 1.6566e+15, Even paths: 1.6566e+15
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.18329e+13, Even paths: 1.18329e+13
Calculating DP for node: 257 Odd paths: 2.36657e+13, Even paths: 2.36657e+13
Calculating DP for node: 258 Odd paths: 2.761e+13, Even paths: 2.761e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.761e+13, Even paths: 2.761e+13
Calculating DP for node: 220 Odd paths: 5.522e+13, Even paths: 5.522e+13
Calculating DP for node: 221 Odd paths: 5.91643e+13, Even paths: 5.91643e+13
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 5.91643e+13, Even paths: 5.91643e+13
Calculating DP for node: 259 Odd paths: 1.18329e+14, Even paths: 1.18329e+14
Calculating DP for node: 204 Odd paths: 1.77493e+15, Even paths: 1.77493e+15
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 1.77493e+15, Even paths: 1.77493e+15
Calculating DP for node: 471 Odd paths: 3.54986e+15, Even paths: 3.54986e+15
Calculating DP for node: 436 Odd paths: 3.84568e+15, Even paths: 3.84568e+15
Calculating DP for node: 437 Odd paths: 4.1415e+15, Even paths: 4.1415e+15
Calculating DP for node: 438 Odd paths: 4.43732e+15, Even paths: 4.43732e+15
Calculating DP for node: 439 Odd paths: 1.56518e+18, Even paths: 1.56518e+18
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1.56518e+18, Even paths: 1.56518e+18
Calculating DP for node: 341 Odd paths: 3.13037e+18, Even paths: 3.13037e+18
Calculating DP for node: 338 Odd paths: 4.69555e+18, Even paths: 4.69555e+18
Calculating DP for node: 339 Odd paths: 6.26074e+18, Even paths: 6.26074e+18
Calculating DP for node: 335 Odd paths: 7.82592e+18, Even paths: 7.82592e+18
Calculating DP for node: 334 Odd paths: 9.39111e+18, Even paths: 9.39111e+18
Calculating DP for node: 337 Odd paths: 1.09563e+19, Even paths: 1.09563e+19
Calculating DP for node: 336 Odd paths: 1.25215e+19, Even paths: 1.25215e+19
Calculating DP for node: 342 Odd paths: 1.40867e+19, Even paths: 1.40867e+19
Calculating DP for node: 343 Odd paths: 1.56518e+19, Even paths: 1.56518e+19
Calculating DP for node: 344 Odd paths: 1.7217e+19, Even paths: 1.7217e+19
Calculating DP for node: 345 Odd paths: 1.87822e+19, Even paths: 1.87822e+19
Calculating DP for node: 346 Odd paths: 2.03474e+19, Even paths: 2.03474e+19
Calculating DP for node: 347 Odd paths: 2.19126e+19, Even paths: 2.19126e+19
Calculating DP for node: 348 Odd paths: 2.34778e+19, Even paths: 2.34778e+19
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 2.34778e+19, Even paths: 2.34778e+19
Calculating DP for node: 496 Odd paths: 4.69555e+19, Even paths: 4.69555e+19
Calculating DP for node: 498 Odd paths: 7.04333e+19, Even paths: 7.04333e+19
Calculating DP for node: 497 Odd paths: 9.39111e+19, Even paths: 9.39111e+19
Calculating DP for node: 499 Odd paths: 1.17389e+20, Even paths: 1.17389e+20
Calculating DP for node: 262 Odd paths: 1.21302e+20, Even paths: 1.21302e+20
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 1.21302e+20, Even paths: 1.21302e+20
Calculating DP for node: 224 Odd paths: 2.42604e+20, Even paths: 2.42604e+20
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Calculating DP for node: 436 Odd paths: 5.20052e+16, Even paths: 5.20052e+16
Calculating DP for node: 437 Odd paths: 5.20151e+16, Even paths: 5.20151e+16
Calculating DP for node: 438 Odd paths: 5.20249e+16, Even paths: 5.20249e+16
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Calculating DP for node: 436 Odd paths: 1.28189e+14, Even paths: 1.28189e+14
Calculating DP for node: 437 Odd paths: 1.3805e+14, Even paths: 1.3805e+14
Calculating DP for node: 438 Odd paths: 1.47911e+14, Even paths: 1.47911e+14
Calculating DP for node: 439 Odd paths: 5.21728e+16, Even paths: 5.21728e+16
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 5.21728e+16, Even paths: 5.21728e+16
Calculating DP for node: 341 Odd paths: 1.04346e+17, Even paths: 1.04346e+17
Calculating DP for node: 338 Odd paths: 1.56518e+17, Even paths: 1.56518e+17
Calculating DP for node: 339 Odd paths: 2.08691e+17, Even paths: 2.08691e+17
Calculating DP for node: 335 Odd paths: 2.60864e+17, Even paths: 2.60864e+17
Calculating DP for node: 334 Odd paths: 3.13037e+17, Even paths: 3.13037e+17
Calculating DP for node: 337 Odd paths: 3.6521e+17, Even paths: 3.6521e+17
Calculating DP for node: 336 Odd paths: 4.17383e+17, Even paths: 4.17383e+17
Calculating DP for node: 342 Odd paths: 4.69555e+17, Even paths: 4.69555e+17
Calculating DP for node: 343 Odd paths: 5.21728e+17, Even paths: 5.21728e+17
Calculating DP for node: 344 Odd paths: 5.73901e+17, Even paths: 5.73901e+17
Calculating DP for node: 345 Odd paths: 6.26074e+17, Even paths: 6.26074e+17
Calculating DP for node: 346 Odd paths: 6.78247e+17, Even paths: 6.78247e+17
Calculating DP for node: 347 Odd paths: 7.3042e+17, Even paths: 7.3042e+17
Calculating DP for node: 348 Odd paths: 7.82592e+17, Even paths: 7.82592e+17
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 7.82592e+17, Even paths: 7.82592e+17
Calculating DP for node: 496 Odd paths: 1.56518e+18, Even paths: 1.56518e+18
Calculating DP for node: 498 Odd paths: 2.34778e+18, Even paths: 2.34778e+18
Calculating DP for node: 497 Odd paths: 3.13037e+18, Even paths: 3.13037e+18
Calculating DP for node: 499 Odd paths: 3.91296e+18, Even paths: 3.91296e+18
Calculating DP for node: 262 Odd paths: 4.04339e+18, Even paths: 4.04339e+18
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 4.04339e+18, Even paths: 4.04339e+18
Calculating DP for node: 224 Odd paths: 8.08679e+18, Even paths: 8.08679e+18
Calculating DP for node: 475 Odd paths: 2.5069e+20, Even paths: 2.5069e+20
Node 475 not found in dp, calculating...
Calculating DP for node: 475 Odd paths: 2.5069e+20, Even paths: 2.5069e+20
Calculating DP for node: 208 Odd paths: 5.01381e+20, Even paths: 5.01381e+20
Calculating DP for node: 260 Odd paths: 5.09468e+20, Even paths: 5.09468e+20
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 5.09468e+20, Even paths: 5.09468e+20
Calculating DP for node: 222 Odd paths: 1.01894e+21, Even paths: 1.01894e+21
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 8.21722e+18, Even paths: 8.21722e+18
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 8.21722e+18, Even paths: 8.21722e+18
Calculating DP for node: 222 Odd paths: 1.64344e+19, Even paths: 1.64344e+19
Calculating DP for node: 473 Odd paths: 1.03537e+21, Even paths: 1.03537e+21
Node 473 not found in dp, calculating...
Calculating DP for node: 473 Odd paths: 1.03537e+21, Even paths: 1.03537e+21
Calculating DP for node: 206 Odd paths: 2.07074e+21, Even paths: 2.07074e+21
Calculating DP for node: 481 Odd paths: 2.08717e+21, Even paths: 2.08717e+21
Node 481 not found in dp, calculating...
Calculating DP for node: 481 Odd paths: 2.08717e+21, Even paths: 2.08717e+21
Calculating DP for node: 214 Odd paths: 4.17435e+21, Even paths: 4.17435e+21
Calculating DP for node: 261 Odd paths: 4.20748e+21, Even paths: 4.20748e+21
Node 261 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.73318e+15, Even paths: 1.73318e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.73318e+15, Even paths: 1.73318e+15
Calculating DP for node: 202 Odd paths: 3.46636e+15, Even paths: 3.46636e+15
Calculating DP for node: 256 Odd paths: 5.19953e+15, Even paths: 5.19953e+15
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.46636e+15, Even paths: 3.46636e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.46636e+15, Even paths: 3.46636e+15
Calculating DP for node: 202 Odd paths: 6.93271e+15, Even paths: 6.93271e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.46636e+15, Even paths: 3.46636e+15
Calculating DP for node: 202 Odd paths: 8.66589e+15, Even paths: 8.66589e+15
Calculating DP for node: 256 Odd paths: 1.55986e+16, Even paths: 1.55986e+16
Calculating DP for node: 470 Odd paths: 2.07981e+16, Even paths: 2.07981e+16
Calculating DP for node: 203 Odd paths: 4.50626e+16, Even paths: 4.50626e+16
Calculating DP for node: 219 Odd paths: 7.97262e+16, Even paths: 7.97262e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 2.07981e+16, Even paths: 2.07981e+16
Calculating DP for node: 203 Odd paths: 4.15963e+16, Even paths: 4.15963e+16
Calculating DP for node: 219 Odd paths: 7.10603e+16, Even paths: 7.10603e+16
Calculating DP for node: 257 Odd paths: 1.50786e+17, Even paths: 1.50786e+17
Calculating DP for node: 258 Odd paths: 2.14914e+17, Even paths: 2.14914e+17
Calculating DP for node: 220 Odd paths: 3.84765e+17, Even paths: 3.84765e+17
Calculating DP for node: 221 Odd paths: 4.4196e+17, Even paths: 4.4196e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 1.73318e+15, Even paths: 1.73318e+15
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 5.19953e+15, Even paths: 5.19953e+15
Calculating DP for node: 470 Odd paths: 6.93271e+15, Even paths: 6.93271e+15
Calculating DP for node: 203 Odd paths: 3.11972e+16, Even paths: 3.11972e+16
Calculating DP for node: 219 Odd paths: 4.50626e+16, Even paths: 4.50626e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 6.93271e+15, Even paths: 6.93271e+15
Calculating DP for node: 203 Odd paths: 1.38654e+16, Even paths: 1.38654e+16
Calculating DP for node: 219 Odd paths: 3.29304e+16, Even paths: 3.29304e+16
Calculating DP for node: 257 Odd paths: 7.7993e+16, Even paths: 7.7993e+16
Calculating DP for node: 258 Odd paths: 1.10923e+17, Even paths: 1.10923e+17
Calculating DP for node: 220 Odd paths: 2.80775e+17, Even paths: 2.80775e+17
Calculating DP for node: 221 Odd paths: 3.69167e+17, Even paths: 3.69167e+17
Calculating DP for node: 259 Odd paths: 8.11127e+17, Even paths: 8.11127e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 8.66589e+15, Even paths: 8.66589e+15
Calculating DP for node: 219 Odd paths: 1.38654e+16, Even paths: 1.38654e+16
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.21322e+16, Even paths: 1.21322e+16
Calculating DP for node: 257 Odd paths: 2.59977e+16, Even paths: 2.59977e+16
Calculating DP for node: 258 Odd paths: 3.81299e+16, Even paths: 3.81299e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.81299e+16, Even paths: 3.81299e+16
Calculating DP for node: 220 Odd paths: 7.62598e+16, Even paths: 7.62598e+16
Calculating DP for node: 221 Odd paths: 8.14593e+16, Even paths: 8.14593e+16
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 5.19953e+15, Even paths: 5.19953e+15
Calculating DP for node: 219 Odd paths: 6.93271e+15, Even paths: 6.93271e+15
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5.19953e+15, Even paths: 5.19953e+15
Calculating DP for node: 257 Odd paths: 1.21322e+16, Even paths: 1.21322e+16
Calculating DP for node: 258 Odd paths: 1.73318e+16, Even paths: 1.73318e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.73318e+16, Even paths: 1.73318e+16
Calculating DP for node: 220 Odd paths: 3.46636e+16, Even paths: 3.46636e+16
Calculating DP for node: 221 Odd paths: 4.67958e+16, Even paths: 4.67958e+16
Calculating DP for node: 259 Odd paths: 1.28255e+17, Even paths: 1.28255e+17
Calculating DP for node: 204 Odd paths: 9.39382e+17, Even paths: 9.39382e+17
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 5.02622e+16, Even paths: 5.02622e+16
Calculating DP for node: 221 Odd paths: 5.71949e+16, Even paths: 5.71949e+16
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2.9464e+16, Even paths: 2.9464e+16
Calculating DP for node: 221 Odd paths: 4.33294e+16, Even paths: 4.33294e+16
Calculating DP for node: 259 Odd paths: 1.00524e+17, Even paths: 1.00524e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.14914e+17, Even paths: 2.14914e+17
Calculating DP for node: 220 Odd paths: 4.29828e+17, Even paths: 4.29828e+17
Calculating DP for node: 221 Odd paths: 4.62758e+17, Even paths: 4.62758e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.10923e+17, Even paths: 1.10923e+17
Calculating DP for node: 220 Odd paths: 2.21847e+17, Even paths: 2.21847e+17
Calculating DP for node: 221 Odd paths: 2.85974e+17, Even paths: 2.85974e+17
Calculating DP for node: 259 Odd paths: 7.48733e+17, Even paths: 7.48733e+17
Calculating DP for node: 204 Odd paths: 8.49257e+17, Even paths: 8.49257e+17
Calculating DP for node: 471 Odd paths: 1.78864e+18, Even paths: 1.78864e+18
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.28691e+11, Even paths: 3.28691e+11
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.28691e+11, Even paths: 3.28691e+11
Calculating DP for node: 202 Odd paths: 6.57381e+11, Even paths: 6.57381e+11
Calculating DP for node: 256 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.57381e+11, Even paths: 6.57381e+11
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.57381e+11, Even paths: 6.57381e+11
Calculating DP for node: 202 Odd paths: 1.31476e+12, Even paths: 1.31476e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 6.57381e+11, Even paths: 6.57381e+11
Calculating DP for node: 202 Odd paths: 1.64345e+12, Even paths: 1.64345e+12
Calculating DP for node: 256 Odd paths: 2.95822e+12, Even paths: 2.95822e+12
Calculating DP for node: 470 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Calculating DP for node: 203 Odd paths: 8.54596e+12, Even paths: 8.54596e+12
Calculating DP for node: 219 Odd paths: 1.51198e+13, Even paths: 1.51198e+13
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 3.94429e+12, Even paths: 3.94429e+12
Calculating DP for node: 203 Odd paths: 7.88857e+12, Even paths: 7.88857e+12
Calculating DP for node: 219 Odd paths: 1.34763e+13, Even paths: 1.34763e+13
Calculating DP for node: 257 Odd paths: 2.85961e+13, Even paths: 2.85961e+13
Calculating DP for node: 258 Odd paths: 4.07576e+13, Even paths: 4.07576e+13
Calculating DP for node: 220 Odd paths: 7.29693e+13, Even paths: 7.29693e+13
Calculating DP for node: 221 Odd paths: 8.38161e+13, Even paths: 8.38161e+13
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 3.28691e+11, Even paths: 3.28691e+11
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 9.86072e+11, Even paths: 9.86072e+11
Calculating DP for node: 470 Odd paths: 1.31476e+12, Even paths: 1.31476e+12
Calculating DP for node: 203 Odd paths: 5.91643e+12, Even paths: 5.91643e+12
Calculating DP for node: 219 Odd paths: 8.54596e+12, Even paths: 8.54596e+12
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 1.31476e+12, Even paths: 1.31476e+12
Calculating DP for node: 203 Odd paths: 2.62952e+12, Even paths: 2.62952e+12
Calculating DP for node: 219 Odd paths: 6.24512e+12, Even paths: 6.24512e+12
Calculating DP for node: 257 Odd paths: 1.47911e+13, Even paths: 1.47911e+13
Calculating DP for node: 258 Odd paths: 2.10362e+13, Even paths: 2.10362e+13
Calculating DP for node: 220 Odd paths: 5.32479e+13, Even paths: 5.32479e+13
Calculating DP for node: 221 Odd paths: 7.00111e+13, Even paths: 7.00111e+13
Calculating DP for node: 259 Odd paths: 1.53827e+14, Even paths: 1.53827e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.64345e+12, Even paths: 1.64345e+12
Calculating DP for node: 219 Odd paths: 2.62952e+12, Even paths: 2.62952e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2.30083e+12, Even paths: 2.30083e+12
Calculating DP for node: 257 Odd paths: 4.93036e+12, Even paths: 4.93036e+12
Calculating DP for node: 258 Odd paths: 7.23119e+12, Even paths: 7.23119e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 7.23119e+12, Even paths: 7.23119e+12
