AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 5.56516e+12, Even paths: 5.50199e+12
Calculating DP for node: 9 Odd paths: 1.1004e+13, Even paths: 1.11303e+13
Calculating DP for node: 394 Odd paths: 1.11303e+13, Even paths: 1.1004e+13
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 1.11303e+13, Even paths: 1.1004e+13
Calculating DP for node: 20 Odd paths: 2.2008e+13, Even paths: 2.22606e+13
Calculating DP for node: 396 Odd paths: 2.22606e+13, Even paths: 2.2008e+13
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 2.22606e+13, Even paths: 2.2008e+13
Calculating DP for node: 22 Odd paths: 4.40159e+13, Even paths: 4.45212e+13
Calculating DP for node: 397 Odd paths: 4.45212e+13, Even paths: 4.40159e+13
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 4.45212e+13, Even paths: 4.40159e+13
Calculating DP for node: 23 Odd paths: 8.80318e+13, Even paths: 8.90425e+13
Calculating DP for node: 390 Odd paths: 8.90425e+13, Even paths: 8.80318e+13
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 8.90425e+13, Even paths: 8.80318e+13
Calculating DP for node: 16 Odd paths: 1.76064e+14, Even paths: 1.78085e+14
Calculating DP for node: 391 Odd paths: 1.78085e+14, Even paths: 1.76064e+14
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 1.78085e+14, Even paths: 1.76064e+14
Calculating DP for node: 17 Odd paths: 3.52127e+14, Even paths: 3.5617e+14
Calculating DP for node: 392 Odd paths: 3.5617e+14, Even paths: 3.52127e+14
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 3.5617e+14, Even paths: 3.52127e+14
Calculating DP for node: 18 Odd paths: 7.04255e+14, Even paths: 7.1234e+14
Calculating DP for node: 393 Odd paths: 7.1234e+14, Even paths: 7.04255e+14
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 7.1234e+14, Even paths: 7.04255e+14
Calculating DP for node: 19 Odd paths: 1.40851e+15, Even paths: 1.42468e+15
Calculating DP for node: 395 Odd paths: 1.42468e+15, Even paths: 1.40851e+15
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 1.42468e+15, Even paths: 1.40851e+15
Calculating DP for node: 21 Odd paths: 2.81702e+15, Even paths: 2.84936e+15
Calculating DP for node: 400 Odd paths: 2.84936e+15, Even paths: 2.81702e+15
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 2.84936e+15, Even paths: 2.81702e+15
Calculating DP for node: 26 Odd paths: 5.63404e+15, Even paths: 5.69872e+15
Calculating DP for node: 398 Odd paths: 5.69872e+15, Even paths: 5.63404e+15
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 5.69872e+15, Even paths: 5.63404e+15
Calculating DP for node: 24 Odd paths: 1.12681e+16, Even paths: 1.13974e+16
Calculating DP for node: 408 Odd paths: 1.13974e+16, Even paths: 1.12681e+16
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 1.13974e+16, Even paths: 1.12681e+16
Calculating DP for node: 34 Odd paths: 2.25362e+16, Even paths: 2.27949e+16
Calculating DP for node: 410 Odd paths: 2.27949e+16, Even paths: 2.25362e+16
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 2.27949e+16, Even paths: 2.25362e+16
Calculating DP for node: 36 Odd paths: 4.50723e+16, Even paths: 4.55898e+16
Calculating DP for node: 412 Odd paths: 4.55898e+16, Even paths: 4.50723e+16
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 4.55898e+16, Even paths: 4.50723e+16
Calculating DP for node: 38 Odd paths: 9.01446e+16, Even paths: 9.11795e+16
Calculating DP for node: 409 Odd paths: 9.11795e+16, Even paths: 9.01446e+16
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 9.11795e+16, Even paths: 9.01446e+16
Calculating DP for node: 35 Odd paths: 1.80289e+17, Even paths: 1.82359e+17
Calculating DP for node: 415 Odd paths: 1.82359e+17, Even paths: 1.80289e+17
Node 415 not found in dp, calculating...
Calculating DP for node: 415 Odd paths: 1.82359e+17, Even paths: 1.80289e+17
Calculating DP for node: 41 Odd paths: 3.60578e+17, Even paths: 3.64718e+17
Calculating DP for node: 414 Odd paths: 3.64718e+17, Even paths: 3.60578e+17
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Calculating DP for node: 419 Odd paths: 204, Even paths: 322
Calculating DP for node: 418 Odd paths: 526, Even paths: 526
Calculating DP for node: 44 Odd paths: 1138, Even paths: 1492
Calculating DP for node: 420 Odd paths: 2018, Even paths: 1664
Calculating DP for node: 46 Odd paths: 3092, Even paths: 4272
Calculating DP for node: 417 Odd paths: 5002, Even paths: 3940
Calculating DP for node: 43 Odd paths: 7000, Even paths: 9832
Calculating DP for node: 421 Odd paths: 10884, Even paths: 8052
Calculating DP for node: 47 Odd paths: 14376, Even paths: 20866
Calculating DP for node: 413 Odd paths: 22122, Even paths: 15750
Calculating DP for node: 39 Odd paths: 28602, Even paths: 42408
Calculating DP for node: 411 Odd paths: 43986, Even paths: 30180
Calculating DP for node: 37 Odd paths: 56088, Even paths: 84880
Calculating DP for node: 407 Odd paths: 86662, Even paths: 57988
Calculating DP for node: 33 Odd paths: 110008, Even paths: 168772
Calculating DP for node: 406 Odd paths: 170876, Even paths: 112112
Calculating DP for node: 32 Odd paths: 216356, Even paths: 335418
Calculating DP for node: 422 Odd paths: 337726, Even paths: 218782
Calculating DP for node: 423 Odd paths: 221090, Even paths: 340152
Calculating DP for node: 425 Odd paths: 342460, Even paths: 223516
Calculating DP for node: 424 Odd paths: 225824, Even paths: 344886
Calculating DP for node: 426 Odd paths: 347194, Even paths: 228250
Calculating DP for node: 405 Odd paths: 230558, Even paths: 349620
Calculating DP for node: 31 Odd paths: 680282, Even paths: 440624
Calculating DP for node: 404 Odd paths: 443254, Even paths: 682912
Calculating DP for node: 30 Odd paths: 1.34444e+06, Even paths: 863708
Calculating DP for node: 403 Odd paths: 866542, Even paths: 1.34739e+06
Calculating DP for node: 29 Odd paths: 2.67065e+06, Even paths: 1.70777e+06
Calculating DP for node: 402 Odd paths: 1.71093e+06, Even paths: 2.67381e+06
Calculating DP for node: 28 Odd paths: 5.32053e+06, Even paths: 3.39371e+06
Calculating DP for node: 401 Odd paths: 3.39707e+06, Even paths: 5.32401e+06
Calculating DP for node: 27 Odd paths: 1.06177e+07, Even paths: 6.76296e+06
Calculating DP for node: 6 Odd paths: 6.76664e+06, Even paths: 1.06213e+07
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 6.76664e+06, Even paths: 1.06213e+07
Calculating DP for node: 380 Odd paths: 2.12427e+07, Even paths: 1.35333e+07
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1.35333e+07, Even paths: 2.12427e+07
Calculating DP for node: 222 Odd paths: 3.4776e+07, Even paths: 3.4776e+07
Calculating DP for node: 225 Odd paths: 4.83092e+07, Even paths: 5.60187e+07
Calculating DP for node: 224 Odd paths: 6.95519e+07, Even paths: 6.95519e+07
Calculating DP for node: 227 Odd paths: 8.30852e+07, Even paths: 9.07946e+07
Calculating DP for node: 226 Odd paths: 1.04328e+08, Even paths: 1.04328e+08
Calculating DP for node: 229 Odd paths: 1.17861e+08, Even paths: 1.25571e+08
Calculating DP for node: 228 Odd paths: 1.39104e+08, Even paths: 1.39104e+08
Calculating DP for node: 231 Odd paths: 1.52637e+08, Even paths: 1.60347e+08
Calculating DP for node: 230 Odd paths: 1.7388e+08, Even paths: 1.7388e+08
Calculating DP for node: 233 Odd paths: 1.87413e+08, Even paths: 1.95123e+08
Calculating DP for node: 232 Odd paths: 2.08656e+08, Even paths: 2.08656e+08
Calculating DP for node: 235 Odd paths: 2.22189e+08, Even paths: 2.29898e+08
Calculating DP for node: 234 Odd paths: 2.43432e+08, Even paths: 2.43432e+08
Calculating DP for node: 237 Odd paths: 2.56965e+08, Even paths: 2.64674e+08
Calculating DP for node: 236 Odd paths: 2.78208e+08, Even paths: 2.78208e+08
Calculating DP for node: 239 Odd paths: 2.91741e+08, Even paths: 2.9945e+08
Calculating DP for node: 238 Odd paths: 3.12984e+08, Even paths: 3.12984e+08
Calculating DP for node: 241 Odd paths: 3.26517e+08, Even paths: 3.34226e+08
Calculating DP for node: 240 Odd paths: 3.4776e+08, Even paths: 3.4776e+08
Calculating DP for node: 243 Odd paths: 3.61293e+08, Even paths: 3.69002e+08
Calculating DP for node: 242 Odd paths: 3.82536e+08, Even paths: 3.82536e+08
Calculating DP for node: 245 Odd paths: 3.96069e+08, Even paths: 4.03778e+08
Calculating DP for node: 244 Odd paths: 4.17312e+08, Even paths: 4.17312e+08
Calculating DP for node: 247 Odd paths: 4.30845e+08, Even paths: 4.38554e+08
Calculating DP for node: 246 Odd paths: 4.52088e+08, Even paths: 4.52088e+08
Calculating DP for node: 248 Odd paths: 4.65621e+08, Even paths: 4.7333e+08
Calculating DP for node: 249 Odd paths: 4.86863e+08, Even paths: 4.86863e+08
Calculating DP for node: 252 Odd paths: 5.00397e+08, Even paths: 5.08106e+08
Calculating DP for node: 253 Odd paths: 5.21639e+08, Even paths: 5.21639e+08
Calculating DP for node: 251 Odd paths: 5.35173e+08, Even paths: 5.42882e+08
Calculating DP for node: 250 Odd paths: 5.56415e+08, Even paths: 5.56415e+08
Calculating DP for node: 254 Odd paths: 5.69949e+08, Even paths: 5.77658e+08
Calculating DP for node: 255 Odd paths: 5.91191e+08, Even paths: 5.91191e+08
Calculating DP for node: 257 Odd paths: 6.04725e+08, Even paths: 6.12434e+08
Calculating DP for node: 256 Odd paths: 6.25967e+08, Even paths: 6.25967e+08
Calculating DP for node: 259 Odd paths: 6.39501e+08, Even paths: 6.4721e+08
Calculating DP for node: 258 Odd paths: 6.60743e+08, Even paths: 6.60743e+08
Calculating DP for node: 260 Odd paths: 6.74277e+08, Even paths: 6.81986e+08
Calculating DP for node: 381 Odd paths: 6.8213e+08, Even paths: 6.7442e+08
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 6.8213e+08, Even paths: 6.7442e+08
Calculating DP for node: 7 Odd paths: 1.34884e+09, Even paths: 1.36426e+09
Calculating DP for node: 378 Odd paths: 1.3644e+09, Even paths: 1.34898e+09
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 1.3644e+09, Even paths: 1.34898e+09
Calculating DP for node: 4 Odd paths: 2.69797e+09, Even paths: 2.72881e+09
Calculating DP for node: 379 Odd paths: 2.72895e+09, Even paths: 2.69811e+09
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 2.72895e+09, Even paths: 2.69811e+09
Calculating DP for node: 5 Odd paths: 5.39622e+09, Even paths: 5.4579e+09
Calculating DP for node: 376 Odd paths: 5.45804e+09, Even paths: 5.39637e+09
Node 376 not found in dp, calculating...
Calculating DP for node: 376 Odd paths: 5.45804e+09, Even paths: 5.39637e+09
Calculating DP for node: 2 Odd paths: 1.07927e+10, Even paths: 1.09161e+10
Calculating DP for node: 377 Odd paths: 1.09162e+10, Even paths: 1.07929e+10
Node 377 not found in dp, calculating...
Calculating DP for node: 377 Odd paths: 1.09162e+10, Even paths: 1.07929e+10
Calculating DP for node: 3 Odd paths: 2.15858e+10, Even paths: 2.18325e+10
Calculating DP for node: 374 Odd paths: 2.18326e+10, Even paths: 2.15859e+10
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 2.18326e+10, Even paths: 2.15859e+10
Calculating DP for node: 0 Odd paths: 4.31718e+10, Even paths: 4.36652e+10
Calculating DP for node: 375 Odd paths: 4.36653e+10, Even paths: 4.31719e+10
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 4.36653e+10, Even paths: 4.31719e+10
Calculating DP for node: 1 Odd paths: 8.63439e+10, Even paths: 8.73307e+10
Calculating DP for node: 388 Odd paths: 8.73308e+10, Even paths: 8.6344e+10
Node 388 not found in dp, calculating...
Calculating DP for node: 388 Odd paths: 8.73308e+10, Even paths: 8.6344e+10
Calculating DP for node: 14 Odd paths: 1.72688e+11, Even paths: 1.74662e+11
Calculating DP for node: 389 Odd paths: 1.74662e+11, Even paths: 1.72688e+11
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 1.74662e+11, Even paths: 1.72688e+11
Calculating DP for node: 15 Odd paths: 3.45376e+11, Even paths: 3.49324e+11
Calculating DP for node: 387 Odd paths: 3.49324e+11, Even paths: 3.45377e+11
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 3.49324e+11, Even paths: 3.45377e+11
Calculating DP for node: 13 Odd paths: 6.90753e+11, Even paths: 6.98647e+11
Calculating DP for node: 386 Odd paths: 6.98648e+11, Even paths: 6.90753e+11
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 6.98648e+11, Even paths: 6.90753e+11
Calculating DP for node: 12 Odd paths: 1.38151e+12, Even paths: 1.3973e+12
Calculating DP for node: 385 Odd paths: 1.3973e+12, Even paths: 1.38151e+12
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 1.3973e+12, Even paths: 1.38151e+12
Calculating DP for node: 11 Odd paths: 2.76301e+12, Even paths: 2.79459e+12
Calculating DP for node: 384 Odd paths: 2.79459e+12, Even paths: 2.76301e+12
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 2.79459e+12, Even paths: 2.76301e+12
Calculating DP for node: 10 Odd paths: 5.52603e+12, Even paths: 5.58918e+12
Calculating DP for node: 383 Odd paths: 5.58918e+12, Even paths: 5.52603e+12
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 5.58918e+12, Even paths: 5.52603e+12
Calculating DP for node: 9 Odd paths: 1.10521e+13, Even paths: 1.11784e+13
Calculating DP for node: 394 Odd paths: 1.11784e+13, Even paths: 1.10521e+13
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 1.11784e+13, Even paths: 1.10521e+13
Calculating DP for node: 20 Odd paths: 2.21041e+13, Even paths: 2.23567e+13
Calculating DP for node: 396 Odd paths: 2.23567e+13, Even paths: 2.21041e+13
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 2.23567e+13, Even paths: 2.21041e+13
Calculating DP for node: 22 Odd paths: 4.42082e+13, Even paths: 4.47135e+13
Calculating DP for node: 397 Odd paths: 4.47135e+13, Even paths: 4.42082e+13
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 4.47135e+13, Even paths: 4.42082e+13
Calculating DP for node: 23 Odd paths: 8.84164e+13, Even paths: 8.94269e+13
Calculating DP for node: 390 Odd paths: 8.94269e+13, Even paths: 8.84164e+13
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 8.94269e+13, Even paths: 8.84164e+13
Calculating DP for node: 16 Odd paths: 1.76833e+14, Even paths: 1.78854e+14
Calculating DP for node: 391 Odd paths: 1.78854e+14, Even paths: 1.76833e+14
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 1.78854e+14, Even paths: 1.76833e+14
Calculating DP for node: 17 Odd paths: 3.53666e+14, Even paths: 3.57708e+14
Calculating DP for node: 392 Odd paths: 3.57708e+14, Even paths: 3.53666e+14
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 3.57708e+14, Even paths: 3.53666e+14
Calculating DP for node: 18 Odd paths: 7.07331e+14, Even paths: 7.15415e+14
Calculating DP for node: 393 Odd paths: 7.15415e+14, Even paths: 7.07331e+14
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 7.15415e+14, Even paths: 7.07331e+14
Calculating DP for node: 19 Odd paths: 1.41466e+15, Even paths: 1.43083e+15
Calculating DP for node: 395 Odd paths: 1.43083e+15, Even paths: 1.41466e+15
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 1.43083e+15, Even paths: 1.41466e+15
Calculating DP for node: 21 Odd paths: 2.82933e+15, Even paths: 2.86166e+15
Calculating DP for node: 400 Odd paths: 2.86166e+15, Even paths: 2.82933e+15
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 2.86166e+15, Even paths: 2.82933e+15
Calculating DP for node: 26 Odd paths: 5.65865e+15, Even paths: 5.72332e+15
Calculating DP for node: 398 Odd paths: 5.72332e+15, Even paths: 5.65865e+15
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 5.72332e+15, Even paths: 5.65865e+15
Calculating DP for node: 24 Odd paths: 1.13173e+16, Even paths: 1.14466e+16
Calculating DP for node: 408 Odd paths: 1.14466e+16, Even paths: 1.13173e+16
Calculating DP for node: 34 Odd paths: 2.25854e+16, Even paths: 2.28441e+16
Calculating DP for node: 410 Odd paths: 2.28441e+16, Even paths: 2.25854e+16
Calculating DP for node: 36 Odd paths: 4.51215e+16, Even paths: 4.5639e+16
Calculating DP for node: 412 Odd paths: 4.5639e+16, Even paths: 4.51215e+16
Calculating DP for node: 38 Odd paths: 9.01938e+16, Even paths: 9.12287e+16
Calculating DP for node: 409 Odd paths: 9.12287e+16, Even paths: 9.01938e+16
Calculating DP for node: 35 Odd paths: 1.80338e+17, Even paths: 1.82408e+17
Calculating DP for node: 415 Odd paths: 1.82408e+17, Even paths: 1.80338e+17
Calculating DP for node: 41 Odd paths: 3.60628e+17, Even paths: 3.64767e+17
Calculating DP for node: 414 Odd paths: 3.64767e+17, Even paths: 3.60628e+17
Calculating DP for node: 40 Odd paths: 7.21206e+17, Even paths: 7.29485e+17
Calculating DP for node: 42 Odd paths: 7.29485e+17, Even paths: 7.21206e+17
Node 42 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 414 not found in dp, calculating...
Calculating DP for node: 414 Odd paths: 3.64718e+17, Even paths: 3.60578e+17
Calculating DP for node: 40 Odd paths: 7.21157e+17, Even paths: 7.29436e+17
Calculating DP for node: 42 Odd paths: 7.29436e+17, Even paths: 7.21157e+17
Calculating DP for node: 416 Odd paths: 1.44236e+18, Even paths: 1.45892e+18
Calculating DP for node: 399 Odd paths: 1.45892e+18, Even paths: 1.44236e+18
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 1.45892e+18, Even paths: 1.44236e+18
Calculating DP for node: 25 Odd paths: 2.88473e+18, Even paths: 2.91784e+18
Calculating DP for node: 382 Odd paths: 2.91784e+18, Even paths: 2.88473e+18
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 2.91784e+18, Even paths: 2.88473e+18
Calculating DP for node: 8 Odd paths: 5.76945e+18, Even paths: 5.83569e+18
Calculating DP for node: 427 Odd paths: 5.83569e+18, Even paths: 5.76945e+18
Node 520 not found in dp, calculating...
Node 519 not found in dp, calculating...
Node 518 not found in dp, calculating...
Node 517 not found in dp, calculating...
Node 516 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 5.76945e+18, Even paths: 5.83569e+18
Calculating DP for node: 461 Odd paths: 1.16051e+19, Even paths: 1.16051e+19
Calculating DP for node: 462 Odd paths: 1.73746e+19, Even paths: 1.74408e+19
Calculating DP for node: 463 Odd paths: 2.32103e+19, Even paths: 2.32103e+19
Calculating DP for node: 464 Odd paths: 2.89797e+19, Even paths: 2.9046e+19
Calculating DP for node: 465 Odd paths: 3.48154e+19, Even paths: 3.48154e+19
Calculating DP for node: 466 Odd paths: 4.05849e+19, Even paths: 4.06511e+19
Calculating DP for node: 467 Odd paths: 4.64206e+19, Even paths: 4.64206e+19
Calculating DP for node: 468 Odd paths: 5.219e+19, Even paths: 5.22562e+19
Calculating DP for node: 469 Odd paths: 5.80257e+19, Even paths: 5.80257e+19
Calculating DP for node: 470 Odd paths: 6.37951e+19, Even paths: 6.38614e+19
Calculating DP for node: 471 Odd paths: 6.96308e+19, Even paths: 6.96308e+19
Calculating DP for node: 472 Odd paths: 7.54003e+19, Even paths: 7.54665e+19
Calculating DP for node: 473 Odd paths: 8.1236e+19, Even paths: 8.1236e+19
Calculating DP for node: 474 Odd paths: 8.70054e+19, Even paths: 8.70716e+19
Calculating DP for node: 475 Odd paths: 9.28411e+19, Even paths: 9.28411e+19
Calculating DP for node: 476 Odd paths: 9.86106e+19, Even paths: 9.86768e+19
