AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2.04387e+16, Even paths: 2.04387e+16
Calculating DP for node: 493 Odd paths: 2.04387e+16, Even paths: 2.04387e+16
Calculating DP for node: 229 Odd paths: 2.38451e+16, Even paths: 2.38451e+16
Calculating DP for node: 494 Odd paths: 2.38451e+16, Even paths: 2.38451e+16
Calculating DP for node: 230 Odd paths: 2.72516e+16, Even paths: 2.72516e+16
Calculating DP for node: 495 Odd paths: 2.72516e+16, Even paths: 2.72516e+16
Calculating DP for node: 231 Odd paths: 3.0658e+16, Even paths: 3.0658e+16
Calculating DP for node: 232 Odd paths: 3.40644e+16, Even paths: 3.40644e+16
Calculating DP for node: 497 Odd paths: 3.40644e+16, Even paths: 3.40644e+16
Calculating DP for node: 377 Odd paths: 3.83225e+16, Even paths: 3.83225e+16
Calculating DP for node: 376 Odd paths: 4.25806e+16, Even paths: 4.25806e+16
Calculating DP for node: 300 Odd paths: 4.25806e+16, Even paths: 4.25806e+16
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.40655e+15, Even paths: 3.40655e+15
Calculating DP for node: 225 Odd paths: 6.8131e+15, Even paths: 6.8131e+15
Calculating DP for node: 224 Odd paths: 1.02196e+16, Even paths: 1.02196e+16
Calculating DP for node: 223 Odd paths: 1.36262e+16, Even paths: 1.36262e+16
Calculating DP for node: 488 Odd paths: 1.36262e+16, Even paths: 1.36262e+16
Calculating DP for node: 227 Odd paths: 1.70327e+16, Even paths: 1.70327e+16
Calculating DP for node: 492 Odd paths: 1.70327e+16, Even paths: 1.70327e+16
Calculating DP for node: 228 Odd paths: 2.04393e+16, Even paths: 2.04393e+16
Calculating DP for node: 493 Odd paths: 2.04393e+16, Even paths: 2.04393e+16
Calculating DP for node: 229 Odd paths: 2.38458e+16, Even paths: 2.38458e+16
Calculating DP for node: 494 Odd paths: 2.38458e+16, Even paths: 2.38458e+16
Calculating DP for node: 230 Odd paths: 2.72524e+16, Even paths: 2.72524e+16
Calculating DP for node: 495 Odd paths: 2.72524e+16, Even paths: 2.72524e+16
Calculating DP for node: 231 Odd paths: 3.06589e+16, Even paths: 3.06589e+16
Calculating DP for node: 232 Odd paths: 3.40655e+16, Even paths: 3.40655e+16
Calculating DP for node: 497 Odd paths: 3.40655e+16, Even paths: 3.40655e+16
Calculating DP for node: 377 Odd paths: 3.83237e+16, Even paths: 3.83237e+16
Calculating DP for node: 376 Odd paths: 4.25819e+16, Even paths: 4.25819e+16
Calculating DP for node: 300 Odd paths: 4.25819e+16, Even paths: 4.25819e+16
Calculating DP for node: 270 Odd paths: 8.51624e+16, Even paths: 8.51624e+16
Calculating DP for node: 378 Odd paths: 9.36787e+16, Even paths: 9.36787e+16
Calculating DP for node: 301 Odd paths: 9.36787e+16, Even paths: 9.36787e+16
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 4.25819e+16, Even paths: 4.25819e+16
Calculating DP for node: 270 Odd paths: 8.51637e+16, Even paths: 8.51637e+16
Calculating DP for node: 378 Odd paths: 9.36801e+16, Even paths: 9.36801e+16
Calculating DP for node: 301 Odd paths: 9.36801e+16, Even paths: 9.36801e+16
Calculating DP for node: 271 Odd paths: 1.87359e+17, Even paths: 1.87359e+17
Calculating DP for node: 379 Odd paths: 2.04391e+17, Even paths: 2.04391e+17
Calculating DP for node: 302 Odd paths: 2.04391e+17, Even paths: 2.04391e+17
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 9.36801e+16, Even paths: 9.36801e+16
Calculating DP for node: 271 Odd paths: 1.8736e+17, Even paths: 1.8736e+17
Calculating DP for node: 379 Odd paths: 2.04393e+17, Even paths: 2.04393e+17
Calculating DP for node: 302 Odd paths: 2.04393e+17, Even paths: 2.04393e+17
Calculating DP for node: 272 Odd paths: 4.08784e+17, Even paths: 4.08784e+17
Calculating DP for node: 380 Odd paths: 4.4285e+17, Even paths: 4.4285e+17
Calculating DP for node: 303 Odd paths: 4.4285e+17, Even paths: 4.4285e+17
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 2.04393e+17, Even paths: 2.04393e+17
Calculating DP for node: 272 Odd paths: 4.08786e+17, Even paths: 4.08786e+17
Calculating DP for node: 380 Odd paths: 4.42851e+17, Even paths: 4.42851e+17
Calculating DP for node: 303 Odd paths: 4.42851e+17, Even paths: 4.42851e+17
Calculating DP for node: 273 Odd paths: 8.85701e+17, Even paths: 8.85701e+17
Calculating DP for node: 381 Odd paths: 9.53832e+17, Even paths: 9.53832e+17
Calculating DP for node: 274 Odd paths: 9.53832e+17, Even paths: 9.53832e+17
Calculating DP for node: 382 Odd paths: 1.02196e+18, Even paths: 1.02196e+18
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 4.42851e+17, Even paths: 4.42851e+17
Calculating DP for node: 273 Odd paths: 8.85703e+17, Even paths: 8.85703e+17
Calculating DP for node: 381 Odd paths: 9.53834e+17, Even paths: 9.53834e+17
Calculating DP for node: 274 Odd paths: 9.53834e+17, Even paths: 9.53834e+17
Calculating DP for node: 382 Odd paths: 1.02196e+18, Even paths: 1.02196e+18
Calculating DP for node: 304 Odd paths: 2.04393e+18, Even paths: 2.04393e+18
Calculating DP for node: 305 Odd paths: 2.04393e+18, Even paths: 2.04393e+18
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 9.53834e+17, Even paths: 9.53834e+17
Calculating DP for node: 382 Odd paths: 1.02196e+18, Even paths: 1.02196e+18
Calculating DP for node: 304 Odd paths: 2.04393e+18, Even paths: 2.04393e+18
Calculating DP for node: 305 Odd paths: 2.04393e+18, Even paths: 2.04393e+18
Calculating DP for node: 275 Odd paths: 4.08786e+18, Even paths: 4.08786e+18
Calculating DP for node: 383 Odd paths: 4.36038e+18, Even paths: 4.36038e+18
Calculating DP for node: 306 Odd paths: 4.36038e+18, Even paths: 4.36038e+18
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 2.04393e+18, Even paths: 2.04393e+18
Calculating DP for node: 275 Odd paths: 4.08786e+18, Even paths: 4.08786e+18
Calculating DP for node: 383 Odd paths: 4.36038e+18, Even paths: 4.36038e+18
Calculating DP for node: 306 Odd paths: 4.36038e+18, Even paths: 4.36038e+18
Calculating DP for node: 276 Odd paths: 8.72076e+18, Even paths: 8.72076e+18
Calculating DP for node: 384 Odd paths: 9.26581e+18, Even paths: 9.26581e+18
Calculating DP for node: 385 Odd paths: 9.81086e+18, Even paths: 9.81086e+18
Calculating DP for node: 386 Odd paths: 1.03559e+19, Even paths: 1.03559e+19
Calculating DP for node: 278 Odd paths: 1.03559e+19, Even paths: 1.03559e+19
Calculating DP for node: 46 Odd paths: 1.03559e+19, Even paths: 1.03559e+19
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 1.03559e+19, Even paths: 1.03559e+19
Calculating DP for node: 160 Odd paths: 2.07119e+19, Even paths: 2.07119e+19
Calculating DP for node: 44 Odd paths: 2.07119e+19, Even paths: 2.07119e+19
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 2.07119e+19, Even paths: 2.07119e+19
Calculating DP for node: 158 Odd paths: 4.14237e+19, Even paths: 4.14237e+19
Calculating DP for node: 45 Odd paths: 4.14238e+19, Even paths: 4.14238e+19
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 4.14238e+19, Even paths: 4.14238e+19
Calculating DP for node: 159 Odd paths: 8.28475e+19, Even paths: 8.28475e+19
Calculating DP for node: 47 Odd paths: 8.28475e+19, Even paths: 8.28475e+19
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 8.28475e+19, Even paths: 8.28475e+19
Calculating DP for node: 161 Odd paths: 1.65695e+20, Even paths: 1.65695e+20
Calculating DP for node: 49 Odd paths: 1.65695e+20, Even paths: 1.65695e+20
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 1.65695e+20, Even paths: 1.65695e+20
Calculating DP for node: 163 Odd paths: 3.3139e+20, Even paths: 3.3139e+20
Calculating DP for node: 51 Odd paths: 3.31391e+20, Even paths: 3.31391e+20
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.46189e+10, Even paths: 1.46189e+10
Calculating DP for node: 225 Odd paths: 2.92379e+10, Even paths: 2.92379e+10
Calculating DP for node: 224 Odd paths: 4.38568e+10, Even paths: 4.38568e+10
Calculating DP for node: 223 Odd paths: 5.84757e+10, Even paths: 5.84757e+10
Calculating DP for node: 488 Odd paths: 5.92758e+10, Even paths: 5.92999e+10
Calculating DP for node: 227 Odd paths: 7.47431e+10, Even paths: 7.46949e+10
Calculating DP for node: 492 Odd paths: 7.46949e+10, Even paths: 7.47431e+10
Calculating DP for node: 228 Odd paths: 9.01621e+10, Even paths: 9.0138e+10
Calculating DP for node: 493 Odd paths: 9.0138e+10, Even paths: 9.01621e+10
Calculating DP for node: 229 Odd paths: 1.05605e+11, Even paths: 1.05557e+11
Calculating DP for node: 494 Odd paths: 1.05557e+11, Even paths: 1.05605e+11
Calculating DP for node: 230 Odd paths: 1.21024e+11, Even paths: 1.21e+11
Calculating DP for node: 495 Odd paths: 1.21e+11, Even paths: 1.21024e+11
Calculating DP for node: 231 Odd paths: 1.36467e+11, Even paths: 1.36419e+11
Calculating DP for node: 232 Odd paths: 1.51862e+11, Even paths: 1.51887e+11
Calculating DP for node: 497 Odd paths: 1.51887e+11, Even paths: 1.51862e+11
Calculating DP for node: 300 Odd paths: 1.51862e+11, Even paths: 1.51887e+11
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.46194e+10, Even paths: 1.46194e+10
Calculating DP for node: 225 Odd paths: 2.92388e+10, Even paths: 2.92388e+10
Calculating DP for node: 224 Odd paths: 4.38581e+10, Even paths: 4.38581e+10
Calculating DP for node: 223 Odd paths: 5.84775e+10, Even paths: 5.84775e+10
Calculating DP for node: 488 Odd paths: 5.92776e+10, Even paths: 5.93018e+10
Calculating DP for node: 227 Odd paths: 7.47454e+10, Even paths: 7.46971e+10
Calculating DP for node: 492 Odd paths: 7.46971e+10, Even paths: 7.47454e+10
Calculating DP for node: 228 Odd paths: 9.01649e+10, Even paths: 9.01408e+10
Calculating DP for node: 493 Odd paths: 9.01408e+10, Even paths: 9.01649e+10
Calculating DP for node: 229 Odd paths: 1.05609e+11, Even paths: 1.0556e+11
Calculating DP for node: 494 Odd paths: 1.0556e+11, Even paths: 1.05609e+11
Calculating DP for node: 230 Odd paths: 1.21028e+11, Even paths: 1.21004e+11
Calculating DP for node: 495 Odd paths: 1.21004e+11, Even paths: 1.21028e+11
Calculating DP for node: 231 Odd paths: 1.36472e+11, Even paths: 1.36423e+11
Calculating DP for node: 232 Odd paths: 1.51867e+11, Even paths: 1.51891e+11
Calculating DP for node: 497 Odd paths: 1.51891e+11, Even paths: 1.51867e+11
Calculating DP for node: 300 Odd paths: 1.51867e+11, Even paths: 1.51891e+11
Calculating DP for node: 270 Odd paths: 3.03778e+11, Even paths: 3.03729e+11
Calculating DP for node: 301 Odd paths: 3.03729e+11, Even paths: 3.03778e+11
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.51867e+11, Even paths: 1.51891e+11
Calculating DP for node: 270 Odd paths: 3.03782e+11, Even paths: 3.03734e+11
Calculating DP for node: 301 Odd paths: 3.03734e+11, Even paths: 3.03782e+11
Calculating DP for node: 271 Odd paths: 6.0756e+11, Even paths: 6.07463e+11
Calculating DP for node: 302 Odd paths: 6.07463e+11, Even paths: 6.0756e+11
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 3.03734e+11, Even paths: 3.03782e+11
Calculating DP for node: 271 Odd paths: 6.07565e+11, Even paths: 6.07468e+11
Calculating DP for node: 302 Odd paths: 6.07468e+11, Even paths: 6.07565e+11
Calculating DP for node: 272 Odd paths: 1.21512e+12, Even paths: 1.21493e+12
Calculating DP for node: 303 Odd paths: 1.21493e+12, Even paths: 1.21512e+12
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 6.07468e+11, Even paths: 6.07565e+11
Calculating DP for node: 272 Odd paths: 1.21513e+12, Even paths: 1.21494e+12
Calculating DP for node: 303 Odd paths: 1.21494e+12, Even paths: 1.21513e+12
Calculating DP for node: 273 Odd paths: 2.43025e+12, Even paths: 2.42987e+12
Calculating DP for node: 274 Odd paths: 2.42987e+12, Even paths: 2.43025e+12
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 1.21494e+12, Even paths: 1.21513e+12
Calculating DP for node: 273 Odd paths: 2.43026e+12, Even paths: 2.42987e+12
Calculating DP for node: 274 Odd paths: 2.42987e+12, Even paths: 2.43026e+12
Calculating DP for node: 304 Odd paths: 4.86051e+12, Even paths: 4.85974e+12
Calculating DP for node: 305 Odd paths: 4.85974e+12, Even paths: 4.86051e+12
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 2.42987e+12, Even paths: 2.43026e+12
Calculating DP for node: 304 Odd paths: 4.86052e+12, Even paths: 4.85975e+12
Calculating DP for node: 305 Odd paths: 4.85975e+12, Even paths: 4.86052e+12
Calculating DP for node: 275 Odd paths: 9.72103e+12, Even paths: 9.71949e+12
Calculating DP for node: 306 Odd paths: 9.71949e+12, Even paths: 9.72103e+12
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 4.85975e+12, Even paths: 4.86052e+12
Calculating DP for node: 275 Odd paths: 9.72103e+12, Even paths: 9.71949e+12
Calculating DP for node: 306 Odd paths: 9.71949e+12, Even paths: 9.72103e+12
Calculating DP for node: 276 Odd paths: 1.94421e+13, Even paths: 1.9439e+13
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.16951e+11, Even paths: 1.16951e+11
Calculating DP for node: 225 Odd paths: 2.33903e+11, Even paths: 2.33903e+11
Calculating DP for node: 224 Odd paths: 3.50854e+11, Even paths: 3.50854e+11
Calculating DP for node: 223 Odd paths: 4.67806e+11, Even paths: 4.67806e+11
Calculating DP for node: 488 Odd paths: 4.74303e+11, Even paths: 4.74303e+11
Calculating DP for node: 227 Odd paths: 5.97752e+11, Even paths: 5.97752e+11
Calculating DP for node: 492 Odd paths: 5.97752e+11, Even paths: 5.97752e+11
Calculating DP for node: 228 Odd paths: 7.21201e+11, Even paths: 7.21201e+11
Calculating DP for node: 493 Odd paths: 7.21201e+11, Even paths: 7.21201e+11
Calculating DP for node: 229 Odd paths: 8.44649e+11, Even paths: 8.44649e+11
Calculating DP for node: 494 Odd paths: 8.44649e+11, Even paths: 8.44649e+11
Calculating DP for node: 230 Odd paths: 9.68098e+11, Even paths: 9.68098e+11
Calculating DP for node: 495 Odd paths: 9.68098e+11, Even paths: 9.68098e+11
Calculating DP for node: 231 Odd paths: 1.09155e+12, Even paths: 1.09155e+12
Calculating DP for node: 232 Odd paths: 1.215e+12, Even paths: 1.215e+12
Calculating DP for node: 497 Odd paths: 1.215e+12, Even paths: 1.215e+12
Calculating DP for node: 377 Odd paths: 1.36686e+12, Even paths: 1.36688e+12
Calculating DP for node: 376 Odd paths: 1.51874e+12, Even paths: 1.51874e+12
Calculating DP for node: 300 Odd paths: 1.51874e+12, Even paths: 1.51874e+12
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.16955e+11, Even paths: 1.16955e+11
Calculating DP for node: 225 Odd paths: 2.3391e+11, Even paths: 2.3391e+11
Calculating DP for node: 224 Odd paths: 3.50865e+11, Even paths: 3.50865e+11
Calculating DP for node: 223 Odd paths: 4.6782e+11, Even paths: 4.6782e+11
Calculating DP for node: 488 Odd paths: 4.74318e+11, Even paths: 4.74318e+11
Calculating DP for node: 227 Odd paths: 5.9777e+11, Even paths: 5.9777e+11
Calculating DP for node: 492 Odd paths: 5.9777e+11, Even paths: 5.9777e+11
Calculating DP for node: 228 Odd paths: 7.21223e+11, Even paths: 7.21223e+11
Calculating DP for node: 493 Odd paths: 7.21223e+11, Even paths: 7.21223e+11
Calculating DP for node: 229 Odd paths: 8.44675e+11, Even paths: 8.44675e+11
Calculating DP for node: 494 Odd paths: 8.44675e+11, Even paths: 8.44675e+11
Calculating DP for node: 230 Odd paths: 9.68128e+11, Even paths: 9.68128e+11
Calculating DP for node: 495 Odd paths: 9.68128e+11, Even paths: 9.68128e+11
Calculating DP for node: 231 Odd paths: 1.09158e+12, Even paths: 1.09158e+12
Calculating DP for node: 232 Odd paths: 1.21503e+12, Even paths: 1.21503e+12
Calculating DP for node: 497 Odd paths: 1.21503e+12, Even paths: 1.21503e+12
Calculating DP for node: 377 Odd paths: 1.3669e+12, Even paths: 1.36692e+12
Calculating DP for node: 376 Odd paths: 1.51879e+12, Even paths: 1.51879e+12
Calculating DP for node: 300 Odd paths: 1.51879e+12, Even paths: 1.51879e+12
Calculating DP for node: 270 Odd paths: 3.03754e+12, Even paths: 3.03754e+12
Calculating DP for node: 378 Odd paths: 3.34126e+12, Even paths: 3.34131e+12
Calculating DP for node: 301 Odd paths: 3.34131e+12, Even paths: 3.34126e+12
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.51879e+12, Even paths: 1.51879e+12
Calculating DP for node: 270 Odd paths: 3.03758e+12, Even paths: 3.03758e+12
Calculating DP for node: 378 Odd paths: 3.34132e+12, Even paths: 3.34136e+12
Calculating DP for node: 301 Odd paths: 3.34136e+12, Even paths: 3.34132e+12
Calculating DP for node: 271 Odd paths: 6.68258e+12, Even paths: 6.68268e+12
Calculating DP for node: 379 Odd paths: 7.29014e+12, Even paths: 7.29014e+12
Calculating DP for node: 302 Odd paths: 7.29014e+12, Even paths: 7.29014e+12
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 3.34136e+12, Even paths: 3.34132e+12
Calculating DP for node: 271 Odd paths: 6.68263e+12, Even paths: 6.68273e+12
Calculating DP for node: 379 Odd paths: 7.2902e+12, Even paths: 7.2902e+12
Calculating DP for node: 302 Odd paths: 7.2902e+12, Even paths: 7.2902e+12
Calculating DP for node: 272 Odd paths: 1.45803e+13, Even paths: 1.45803e+13
Calculating DP for node: 380 Odd paths: 1.57953e+13, Even paths: 1.57955e+13
Calculating DP for node: 303 Odd paths: 1.57955e+13, Even paths: 1.57953e+13
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 7.2902e+12, Even paths: 7.2902e+12
Calculating DP for node: 272 Odd paths: 1.45804e+13, Even paths: 1.45804e+13
Calculating DP for node: 380 Odd paths: 1.57953e+13, Even paths: 1.57955e+13
Calculating DP for node: 303 Odd paths: 1.57955e+13, Even paths: 1.57953e+13
Calculating DP for node: 273 Odd paths: 3.15906e+13, Even paths: 3.1591e+13
Calculating DP for node: 381 Odd paths: 3.40209e+13, Even paths: 3.40209e+13
Calculating DP for node: 274 Odd paths: 3.40209e+13, Even paths: 3.40209e+13
Calculating DP for node: 382 Odd paths: 3.64511e+13, Even paths: 3.64507e+13
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 1.57955e+13, Even paths: 1.57953e+13
Calculating DP for node: 273 Odd paths: 3.15907e+13, Even paths: 3.1591e+13
Calculating DP for node: 381 Odd paths: 3.40209e+13, Even paths: 3.40209e+13
Calculating DP for node: 274 Odd paths: 3.40209e+13, Even paths: 3.40209e+13
Calculating DP for node: 382 Odd paths: 3.64512e+13, Even paths: 3.64508e+13
Calculating DP for node: 304 Odd paths: 7.29015e+13, Even paths: 7.29023e+13
Calculating DP for node: 305 Odd paths: 7.29023e+13, Even paths: 7.29015e+13
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Calculating DP for node: 274 Odd paths: 3.40209e+13, Even paths: 3.40209e+13
Calculating DP for node: 382 Odd paths: 3.64512e+13, Even paths: 3.64508e+13
Calculating DP for node: 304 Odd paths: 7.29016e+13, Even paths: 7.29023e+13
Calculating DP for node: 305 Odd paths: 7.29023e+13, Even paths: 7.29016e+13
Calculating DP for node: 275 Odd paths: 1.45803e+14, Even paths: 1.45805e+14
Calculating DP for node: 383 Odd paths: 1.55524e+14, Even paths: 1.55524e+14
Calculating DP for node: 306 Odd paths: 1.55524e+14, Even paths: 1.55524e+14
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 7.29023e+13, Even paths: 7.29016e+13
Calculating DP for node: 275 Odd paths: 1.45803e+14, Even paths: 1.45805e+14
Calculating DP for node: 383 Odd paths: 1.55524e+14, Even paths: 1.55524e+14
Calculating DP for node: 306 Odd paths: 1.55524e+14, Even paths: 1.55524e+14
Calculating DP for node: 276 Odd paths: 3.11048e+14, Even paths: 3.11048e+14
