AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Calculating DP for node: 514 Odd paths: 28, Even paths: 21
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 5, Even paths: 7
Calculating DP for node: 450 Odd paths: 10, Even paths: 9
Calculating DP for node: 548 Odd paths: 30, Even paths: 38
Calculating DP for node: 228 Odd paths: 30, Even paths: 47
Calculating DP for node: 447 Odd paths: 66, Even paths: 51
Calculating DP for node: 545 Odd paths: 109, Even paths: 120
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 47, Even paths: 30
Calculating DP for node: 447 Odd paths: 49, Even paths: 68
Calculating DP for node: 545 Odd paths: 119, Even paths: 115
Calculating DP for node: 511 Odd paths: 235, Even paths: 228
Calculating DP for node: 229 Odd paths: 235, Even paths: 256
Calculating DP for node: 448 Odd paths: 382, Even paths: 365
Calculating DP for node: 546 Odd paths: 555, Even paths: 568
Calculating DP for node: 449 Odd paths: 899, Even paths: 884
Calculating DP for node: 547 Odd paths: 1213, Even paths: 1270
Calculating DP for node: 513 Odd paths: 2238, Even paths: 2141
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 382, Even paths: 386
Calculating DP for node: 449 Odd paths: 421, Even paths: 382
Calculating DP for node: 547 Odd paths: 981, Even paths: 1018
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 256, Even paths: 235
Calculating DP for node: 448 Odd paths: 361, Even paths: 386
Calculating DP for node: 546 Odd paths: 751, Even paths: 743
Calculating DP for node: 449 Odd paths: 1129, Even paths: 1133
Calculating DP for node: 547 Odd paths: 1515, Even paths: 1550
Calculating DP for node: 513 Odd paths: 2568, Even paths: 2496
Calculating DP for node: 512 Odd paths: 4637, Even paths: 4806
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 555, Even paths: 576
Calculating DP for node: 547 Odd paths: 555, Even paths: 582
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 555, Even paths: 624
Calculating DP for node: 513 Odd paths: 1110, Even paths: 1206
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 751, Even paths: 750
Calculating DP for node: 547 Odd paths: 751, Even paths: 756
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 751, Even paths: 792
Calculating DP for node: 513 Odd paths: 1502, Even paths: 1548
Calculating DP for node: 512 Odd paths: 2612, Even paths: 2754
Calculating DP for node: 230 Odd paths: 7560, Even paths: 7249
Calculating DP for node: 452 Odd paths: 7441, Even paths: 7560
Calculating DP for node: 550 Odd paths: 24061, Even paths: 24565
Calculating DP for node: 510 Odd paths: 51674, Even paths: 51070
Node 442 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Calculating DP for node: 444 Odd paths: 51070, Even paths: 51674
Calculating DP for node: 445 Odd paths: 102744, Even paths: 102744
Calculating DP for node: 442 Odd paths: 153814, Even paths: 154418
Calculating DP for node: 443 Odd paths: 205488, Even paths: 205488
Calculating DP for node: 133 Odd paths: 205488, Even paths: 205488
Calculating DP for node: 132 Odd paths: 410976, Even paths: 410976
Calculating DP for node: 131 Odd paths: 616464, Even paths: 616464
Calculating DP for node: 130 Odd paths: 821952, Even paths: 821952
Calculating DP for node: 129 Odd paths: 1.02744e+06, Even paths: 1.02744e+06
Calculating DP for node: 128 Odd paths: 1.23293e+06, Even paths: 1.23293e+06
Calculating DP for node: 127 Odd paths: 1.43842e+06, Even paths: 1.43842e+06
Calculating DP for node: 126 Odd paths: 1.6439e+06, Even paths: 1.6439e+06
Calculating DP for node: 124 Odd paths: 1.84939e+06, Even paths: 1.84939e+06
Node 124 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 205488, Even paths: 205488
Calculating DP for node: 132 Odd paths: 410976, Even paths: 410976
Calculating DP for node: 131 Odd paths: 616464, Even paths: 616464
Calculating DP for node: 130 Odd paths: 821952, Even paths: 821952
Calculating DP for node: 129 Odd paths: 1.02744e+06, Even paths: 1.02744e+06
Calculating DP for node: 128 Odd paths: 1.23293e+06, Even paths: 1.23293e+06
Calculating DP for node: 127 Odd paths: 1.43842e+06, Even paths: 1.43842e+06
Calculating DP for node: 126 Odd paths: 1.6439e+06, Even paths: 1.6439e+06
Calculating DP for node: 124 Odd paths: 1.84939e+06, Even paths: 1.84939e+06
Calculating DP for node: 125 Odd paths: 3.69878e+06, Even paths: 3.69878e+06
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1, Even paths: 1
Calculating DP for node: 227 Odd paths: 2, Even paths: 2
Node 227 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 0, Even paths: 1
Calculating DP for node: 227 Odd paths: 1, Even paths: 1
Calculating DP for node: 544 Odd paths: 3, Even paths: 3
Calculating DP for node: 231 Odd paths: 5, Even paths: 4
Node 231 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 2
Calculating DP for node: 231 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 7, Even paths: 5
Calculating DP for node: 228 Odd paths: 6, Even paths: 10
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 2, Even paths: 2
Calculating DP for node: 231 Odd paths: 3, Even paths: 3
Calculating DP for node: 514 Odd paths: 6, Even paths: 3
Calculating DP for node: 228 Odd paths: 4, Even paths: 8
Calculating DP for node: 545 Odd paths: 18, Even paths: 10
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 4
Calculating DP for node: 511 Odd paths: 14, Even paths: 18
Calculating DP for node: 229 Odd paths: 20, Even paths: 20
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 0, Even paths: 2
Calculating DP for node: 231 Odd paths: 0, Even paths: 3
Calculating DP for node: 514 Odd paths: 6, Even paths: 3
Calculating DP for node: 228 Odd paths: 4, Even paths: 8
Calculating DP for node: 545 Odd paths: 18, Even paths: 10
Calculating DP for node: 511 Odd paths: 14, Even paths: 18
Calculating DP for node: 229 Odd paths: 20, Even paths: 20
Calculating DP for node: 546 Odd paths: 40, Even paths: 40
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 2, Even paths: 2
Calculating DP for node: 451 Odd paths: 4, Even paths: 4
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 1
Calculating DP for node: 451 Odd paths: 2, Even paths: 2
Calculating DP for node: 544 Odd paths: 6, Even paths: 6
Calculating DP for node: 231 Odd paths: 9, Even paths: 9
Calculating DP for node: 450 Odd paths: 13, Even paths: 14
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 2
Calculating DP for node: 451 Odd paths: 0, Even paths: 4
Calculating DP for node: 231 Odd paths: 0, Even paths: 6
Calculating DP for node: 450 Odd paths: 0, Even paths: 9
Calculating DP for node: 514 Odd paths: 23, Even paths: 13
Calculating DP for node: 228 Odd paths: 18, Even paths: 30
Calculating DP for node: 447 Odd paths: 40, Even paths: 24
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 4, Even paths: 4
Calculating DP for node: 231 Odd paths: 6, Even paths: 6
Calculating DP for node: 450 Odd paths: 9, Even paths: 9
Calculating DP for node: 514 Odd paths: 18, Even paths: 9
Calculating DP for node: 228 Odd paths: 12, Even paths: 24
Calculating DP for node: 447 Odd paths: 32, Even paths: 16
Calculating DP for node: 545 Odd paths: 40, Even paths: 72
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 12
Calculating DP for node: 447 Odd paths: 0, Even paths: 16
Calculating DP for node: 511 Odd paths: 88, Even paths: 40
Calculating DP for node: 229 Odd paths: 58, Even paths: 102
Calculating DP for node: 448 Odd paths: 122, Even paths: 78
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 0, Even paths: 4
Calculating DP for node: 231 Odd paths: 0, Even paths: 6
Calculating DP for node: 450 Odd paths: 0, Even paths: 9
Calculating DP for node: 514 Odd paths: 18, Even paths: 9
Calculating DP for node: 228 Odd paths: 12, Even paths: 24
Calculating DP for node: 447 Odd paths: 32, Even paths: 16
Calculating DP for node: 545 Odd paths: 40, Even paths: 72
Calculating DP for node: 511 Odd paths: 88, Even paths: 40
Calculating DP for node: 229 Odd paths: 58, Even paths: 102
Calculating DP for node: 448 Odd paths: 122, Even paths: 78
Calculating DP for node: 546 Odd paths: 156, Even paths: 244
Calculating DP for node: 449 Odd paths: 284, Even paths: 196
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 0, Even paths: 3
Calculating DP for node: 227 Odd paths: 0, Even paths: 6
Calculating DP for node: 544 Odd paths: 0, Even paths: 8
Calculating DP for node: 231 Odd paths: 0, Even paths: 12
Calculating DP for node: 514 Odd paths: 0, Even paths: 15
Calculating DP for node: 548 Odd paths: 0, Even paths: 27
Calculating DP for node: 228 Odd paths: 0, Even paths: 36
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 0, Even paths: 2
Calculating DP for node: 227 Odd paths: 0, Even paths: 4
Calculating DP for node: 544 Odd paths: 0, Even paths: 6
Calculating DP for node: 231 Odd paths: 0, Even paths: 9
Calculating DP for node: 548 Odd paths: 0, Even paths: 24
Calculating DP for node: 228 Odd paths: 0, Even paths: 32
Calculating DP for node: 545 Odd paths: 0, Even paths: 68
Calculating DP for node: 511 Odd paths: 78, Even paths: 18
Calculating DP for node: 229 Odd paths: 20, Even paths: 100
Calculating DP for node: 546 Odd paths: 120, Even paths: 40
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 6
Calculating DP for node: 451 Odd paths: 0, Even paths: 12
Calculating DP for node: 544 Odd paths: 0, Even paths: 16
Calculating DP for node: 231 Odd paths: 0, Even paths: 24
Calculating DP for node: 450 Odd paths: 0, Even paths: 36
Calculating DP for node: 514 Odd paths: 0, Even paths: 45
Calculating DP for node: 548 Odd paths: 0, Even paths: 81
Calculating DP for node: 228 Odd paths: 0, Even paths: 108
Calculating DP for node: 447 Odd paths: 0, Even paths: 144
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 4
Calculating DP for node: 451 Odd paths: 0, Even paths: 8
Calculating DP for node: 544 Odd paths: 0, Even paths: 12
Calculating DP for node: 231 Odd paths: 0, Even paths: 18
Calculating DP for node: 450 Odd paths: 0, Even paths: 27
Calculating DP for node: 548 Odd paths: 0, Even paths: 72
Calculating DP for node: 228 Odd paths: 0, Even paths: 96
Calculating DP for node: 447 Odd paths: 0, Even paths: 128
Calculating DP for node: 545 Odd paths: 0, Even paths: 272
Calculating DP for node: 511 Odd paths: 344, Even paths: 40
Calculating DP for node: 229 Odd paths: 58, Even paths: 422
Calculating DP for node: 448 Odd paths: 522, Even paths: 78
Calculating DP for node: 546 Odd paths: 156, Even paths: 644
Calculating DP for node: 449 Odd paths: 684, Even paths: 276
Calculating DP for node: 547 Odd paths: 472, Even paths: 968
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 5
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 40
Calculating DP for node: 511 Odd paths: 0, Even paths: 76
Calculating DP for node: 229 Odd paths: 0, Even paths: 95
Calculating DP for node: 546 Odd paths: 0, Even paths: 100
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 20
Calculating DP for node: 448 Odd paths: 0, Even paths: 25
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 160
Calculating DP for node: 511 Odd paths: 0, Even paths: 304
Calculating DP for node: 229 Odd paths: 0, Even paths: 380
Calculating DP for node: 448 Odd paths: 0, Even paths: 475
Calculating DP for node: 546 Odd paths: 0, Even paths: 500
Calculating DP for node: 449 Odd paths: 0, Even paths: 600
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 4
Calculating DP for node: 545 Odd paths: 0, Even paths: 8
Calculating DP for node: 511 Odd paths: 0, Even paths: 76
Calculating DP for node: 229 Odd paths: 0, Even paths: 95
Calculating DP for node: 546 Odd paths: 0, Even paths: 100
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 12
Calculating DP for node: 447 Odd paths: 0, Even paths: 16
Calculating DP for node: 545 Odd paths: 0, Even paths: 32
Calculating DP for node: 511 Odd paths: 0, Even paths: 304
Calculating DP for node: 229 Odd paths: 0, Even paths: 380
Calculating DP for node: 448 Odd paths: 0, Even paths: 475
Calculating DP for node: 546 Odd paths: 0, Even paths: 500
Calculating DP for node: 449 Odd paths: 0, Even paths: 600
Calculating DP for node: 547 Odd paths: 0, Even paths: 1200
Calculating DP for node: 513 Odd paths: 2168, Even paths: 472
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 30
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 18
Calculating DP for node: 228 Odd paths: 0, Even paths: 24
Calculating DP for node: 545 Odd paths: 0, Even paths: 28
Calculating DP for node: 511 Odd paths: 0, Even paths: 96
Calculating DP for node: 229 Odd paths: 0, Even paths: 120
Calculating DP for node: 546 Odd paths: 0, Even paths: 215
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 54
Calculating DP for node: 228 Odd paths: 0, Even paths: 72
Calculating DP for node: 447 Odd paths: 0, Even paths: 96
Calculating DP for node: 545 Odd paths: 0, Even paths: 112
Calculating DP for node: 511 Odd paths: 0, Even paths: 384
Calculating DP for node: 229 Odd paths: 0, Even paths: 480
Calculating DP for node: 448 Odd paths: 0, Even paths: 600
Calculating DP for node: 546 Odd paths: 0, Even paths: 1075
Calculating DP for node: 449 Odd paths: 0, Even paths: 1290
Calculating DP for node: 547 Odd paths: 0, Even paths: 1320
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 570
Calculating DP for node: 547 Odd paths: 0, Even paths: 1860
Calculating DP for node: 513 Odd paths: 0, Even paths: 3180
Calculating DP for node: 512 Odd paths: 3652, Even paths: 2168
Calculating DP for node: 230 Odd paths: 2528, Even paths: 4456
Node 452 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 0, Even paths: 1
Calculating DP for node: 227 Odd paths: 0, Even paths: 2
Calculating DP for node: 544 Odd paths: 0, Even paths: 4
Calculating DP for node: 231 Odd paths: 0, Even paths: 6
Calculating DP for node: 514 Odd paths: 0, Even paths: 9
Calculating DP for node: 548 Odd paths: 0, Even paths: 15
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 511 Odd paths: 30, Even paths: 18
Calculating DP for node: 229 Odd paths: 20, Even paths: 40
Calculating DP for node: 546 Odd paths: 60, Even paths: 40
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 0, Even paths: 2
Calculating DP for node: 451 Odd paths: 0, Even paths: 4
Calculating DP for node: 544 Odd paths: 0, Even paths: 8
Calculating DP for node: 231 Odd paths: 0, Even paths: 12
Calculating DP for node: 450 Odd paths: 0, Even paths: 18
Calculating DP for node: 514 Odd paths: 0, Even paths: 27
Calculating DP for node: 548 Odd paths: 0, Even paths: 45
Calculating DP for node: 228 Odd paths: 0, Even paths: 60
Calculating DP for node: 447 Odd paths: 0, Even paths: 80
Calculating DP for node: 511 Odd paths: 152, Even paths: 40
Calculating DP for node: 229 Odd paths: 58, Even paths: 182
Calculating DP for node: 448 Odd paths: 222, Even paths: 78
Calculating DP for node: 546 Odd paths: 156, Even paths: 344
Calculating DP for node: 449 Odd paths: 384, Even paths: 216
Calculating DP for node: 547 Odd paths: 412, Even paths: 668
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 24
Calculating DP for node: 511 Odd paths: 0, Even paths: 44
Calculating DP for node: 229 Odd paths: 0, Even paths: 55
Calculating DP for node: 546 Odd paths: 0, Even paths: 60
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 0, Even paths: 96
Calculating DP for node: 511 Odd paths: 0, Even paths: 176
Calculating DP for node: 229 Odd paths: 0, Even paths: 220
Calculating DP for node: 448 Odd paths: 0, Even paths: 275
Calculating DP for node: 546 Odd paths: 0, Even paths: 300
Calculating DP for node: 449 Odd paths: 0, Even paths: 360
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 28
Calculating DP for node: 229 Odd paths: 0, Even paths: 35
Calculating DP for node: 546 Odd paths: 0, Even paths: 40
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 112
Calculating DP for node: 229 Odd paths: 0, Even paths: 140
Calculating DP for node: 448 Odd paths: 0, Even paths: 175
Calculating DP for node: 546 Odd paths: 0, Even paths: 200
Calculating DP for node: 449 Odd paths: 0, Even paths: 240
Calculating DP for node: 547 Odd paths: 0, Even paths: 600
Calculating DP for node: 513 Odd paths: 1268, Even paths: 412
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 12
Calculating DP for node: 228 Odd paths: 0, Even paths: 16
Calculating DP for node: 545 Odd paths: 0, Even paths: 20
Calculating DP for node: 511 Odd paths: 0, Even paths: 40
Calculating DP for node: 229 Odd paths: 0, Even paths: 50
Calculating DP for node: 546 Odd paths: 0, Even paths: 105
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 0, Even paths: 36
Calculating DP for node: 228 Odd paths: 0, Even paths: 48
Calculating DP for node: 447 Odd paths: 0, Even paths: 64
Calculating DP for node: 545 Odd paths: 0, Even paths: 80
Calculating DP for node: 511 Odd paths: 0, Even paths: 160
Calculating DP for node: 229 Odd paths: 0, Even paths: 200
Calculating DP for node: 448 Odd paths: 0, Even paths: 250
Calculating DP for node: 546 Odd paths: 0, Even paths: 525
Calculating DP for node: 449 Odd paths: 0, Even paths: 630
Calculating DP for node: 547 Odd paths: 0, Even paths: 660
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 0, Even paths: 330
Calculating DP for node: 547 Odd paths: 0, Even paths: 960
Calculating DP for node: 513 Odd paths: 0, Even paths: 1620
Calculating DP for node: 512 Odd paths: 2032, Even paths: 1268
Calculating DP for node: 230 Odd paths: 1496, Even paths: 2464
Node 230 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 241, Even paths: 233
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 385, Even paths: 460
Calculating DP for node: 448 Odd paths: 693, Even paths: 626
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 217, Even paths: 228
Node 229 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 61, Even paths: 68
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 81, Even paths: 107
