AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 195 Odd paths: 1.79856e+15, Even paths: 1.79856e+15
Calculating DP for node: 125 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Calculating DP for node: 196 Odd paths: 5.39569e+15, Even paths: 5.39569e+15
Calculating DP for node: 126 Odd paths: 6.29497e+15, Even paths: 6.29497e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 6.29497e+15, Even paths: 6.29497e+15
Calculating DP for node: 197 Odd paths: 1.25899e+16, Even paths: 1.25899e+16
Calculating DP for node: 127 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Calculating DP for node: 198 Odd paths: 2.69784e+16, Even paths: 2.69784e+16
Calculating DP for node: 128 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Calculating DP for node: 4 Odd paths: 5.57554e+16, Even paths: 5.57554e+16
Calculating DP for node: 6 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Calculating DP for node: 3 Odd paths: 1.11511e+17, Even paths: 1.11511e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.11511e+17, Even paths: 1.11511e+17
Calculating DP for node: 194 Odd paths: 2.23022e+17, Even paths: 2.23022e+17
Calculating DP for node: 193 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Calculating DP for node: 2 Odd paths: 5.01799e+17, Even paths: 5.01799e+17
Calculating DP for node: 192 Odd paths: 5.29677e+17, Even paths: 5.29677e+17
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 5.29677e+17, Even paths: 5.29677e+17
Calculating DP for node: 1 Odd paths: 1.05935e+18, Even paths: 1.05935e+18
Calculating DP for node: 191 Odd paths: 1.08723e+18, Even paths: 1.08723e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.08723e+18, Even paths: 1.08723e+18
Calculating DP for node: 0 Odd paths: 2.17446e+18, Even paths: 2.17446e+18
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Calculating DP for node: 195 Odd paths: 5.99521e+14, Even paths: 5.99521e+14
Calculating DP for node: 125 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 196 Odd paths: 1.79856e+15, Even paths: 1.79856e+15
Calculating DP for node: 126 Odd paths: 2.09832e+15, Even paths: 2.09832e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2.09832e+15, Even paths: 2.09832e+15
Calculating DP for node: 197 Odd paths: 4.19665e+15, Even paths: 4.19665e+15
Calculating DP for node: 127 Odd paths: 4.49641e+15, Even paths: 4.49641e+15
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 4.49641e+15, Even paths: 4.49641e+15
Calculating DP for node: 198 Odd paths: 8.99281e+15, Even paths: 8.99281e+15
Calculating DP for node: 128 Odd paths: 9.29257e+15, Even paths: 9.29257e+15
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 9.29257e+15, Even paths: 9.29257e+15
Calculating DP for node: 4 Odd paths: 1.85851e+16, Even paths: 1.85851e+16
Calculating DP for node: 6 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Calculating DP for node: 3 Odd paths: 3.71703e+16, Even paths: 3.71703e+16
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3.71703e+16, Even paths: 3.71703e+16
Calculating DP for node: 194 Odd paths: 7.43406e+16, Even paths: 7.43406e+16
Calculating DP for node: 193 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Calculating DP for node: 2 Odd paths: 1.67266e+17, Even paths: 1.67266e+17
Calculating DP for node: 192 Odd paths: 1.76559e+17, Even paths: 1.76559e+17
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 1.76559e+17, Even paths: 1.76559e+17
Calculating DP for node: 1 Odd paths: 3.53118e+17, Even paths: 3.53118e+17
Calculating DP for node: 191 Odd paths: 3.6241e+17, Even paths: 3.6241e+17
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 3.6241e+17, Even paths: 3.6241e+17
Calculating DP for node: 0 Odd paths: 7.24821e+17, Even paths: 7.24821e+17
Calculating DP for node: 86 Odd paths: 2.89928e+18, Even paths: 2.89928e+18
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 2.89928e+18, Even paths: 2.89928e+18
Calculating DP for node: 169 Odd paths: 5.79857e+18, Even paths: 5.79857e+18
Calculating DP for node: 172 Odd paths: 6.52339e+18, Even paths: 6.52339e+18
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 6.52339e+18, Even paths: 6.52339e+18
Calculating DP for node: 89 Odd paths: 1.30468e+19, Even paths: 1.30468e+19
Calculating DP for node: 171 Odd paths: 1.37716e+19, Even paths: 1.37716e+19
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 1.37716e+19, Even paths: 1.37716e+19
Calculating DP for node: 88 Odd paths: 2.75432e+19, Even paths: 2.75432e+19
Calculating DP for node: 170 Odd paths: 2.8268e+19, Even paths: 2.8268e+19
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 2.8268e+19, Even paths: 2.8268e+19
Calculating DP for node: 87 Odd paths: 5.6536e+19, Even paths: 5.6536e+19
Calculating DP for node: 168 Odd paths: 5.72608e+19, Even paths: 5.72608e+19
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 5.72608e+19, Even paths: 5.72608e+19
Calculating DP for node: 85 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Calculating DP for node: 201 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Calculating DP for node: 175 Odd paths: 2.29043e+20, Even paths: 2.29043e+20
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 1.4988e+14, Even paths: 1.4988e+14
Calculating DP for node: 91 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Calculating DP for node: 90 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Calculating DP for node: 195 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 125 Odd paths: 1.34892e+15, Even paths: 1.34892e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1.34892e+15, Even paths: 1.34892e+15
Calculating DP for node: 196 Odd paths: 2.69784e+15, Even paths: 2.69784e+15
Calculating DP for node: 126 Odd paths: 3.14748e+15, Even paths: 3.14748e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3.14748e+15, Even paths: 3.14748e+15
Calculating DP for node: 197 Odd paths: 6.29497e+15, Even paths: 6.29497e+15
Calculating DP for node: 127 Odd paths: 6.74461e+15, Even paths: 6.74461e+15
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 6.74461e+15, Even paths: 6.74461e+15
Calculating DP for node: 198 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Calculating DP for node: 128 Odd paths: 1.39389e+16, Even paths: 1.39389e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.39389e+16, Even paths: 1.39389e+16
Calculating DP for node: 4 Odd paths: 2.78777e+16, Even paths: 2.78777e+16
Calculating DP for node: 6 Odd paths: 4.18166e+16, Even paths: 4.18166e+16
Calculating DP for node: 3 Odd paths: 5.57554e+16, Even paths: 5.57554e+16
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 5.57554e+16, Even paths: 5.57554e+16
Calculating DP for node: 194 Odd paths: 1.11511e+17, Even paths: 1.11511e+17
Calculating DP for node: 193 Odd paths: 1.2545e+17, Even paths: 1.2545e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 1.2545e+17, Even paths: 1.2545e+17
Calculating DP for node: 2 Odd paths: 2.50899e+17, Even paths: 2.50899e+17
Calculating DP for node: 192 Odd paths: 2.64838e+17, Even paths: 2.64838e+17
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 2.64838e+17, Even paths: 2.64838e+17
Calculating DP for node: 1 Odd paths: 5.29677e+17, Even paths: 5.29677e+17
Calculating DP for node: 191 Odd paths: 5.43615e+17, Even paths: 5.43615e+17
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 5.43615e+17, Even paths: 5.43615e+17
Calculating DP for node: 0 Odd paths: 1.08723e+18, Even paths: 1.08723e+18
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.4988e+14, Even paths: 1.4988e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.4988e+14, Even paths: 1.4988e+14
Calculating DP for node: 195 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Calculating DP for node: 125 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Calculating DP for node: 196 Odd paths: 8.99281e+14, Even paths: 8.99281e+14
Calculating DP for node: 126 Odd paths: 1.04916e+15, Even paths: 1.04916e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.04916e+15, Even paths: 1.04916e+15
Calculating DP for node: 197 Odd paths: 2.09832e+15, Even paths: 2.09832e+15
Calculating DP for node: 127 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Calculating DP for node: 198 Odd paths: 4.49641e+15, Even paths: 4.49641e+15
Calculating DP for node: 128 Odd paths: 4.64629e+15, Even paths: 4.64629e+15
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 4.64629e+15, Even paths: 4.64629e+15
Calculating DP for node: 4 Odd paths: 9.29257e+15, Even paths: 9.29257e+15
Calculating DP for node: 6 Odd paths: 1.39389e+16, Even paths: 1.39389e+16
Calculating DP for node: 3 Odd paths: 1.85851e+16, Even paths: 1.85851e+16
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.85851e+16, Even paths: 1.85851e+16
Calculating DP for node: 194 Odd paths: 3.71703e+16, Even paths: 3.71703e+16
Calculating DP for node: 193 Odd paths: 4.18166e+16, Even paths: 4.18166e+16
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 4.18166e+16, Even paths: 4.18166e+16
Calculating DP for node: 2 Odd paths: 8.36332e+16, Even paths: 8.36332e+16
Calculating DP for node: 192 Odd paths: 8.82794e+16, Even paths: 8.82794e+16
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 8.82794e+16, Even paths: 8.82794e+16
Calculating DP for node: 1 Odd paths: 1.76559e+17, Even paths: 1.76559e+17
Calculating DP for node: 191 Odd paths: 1.81205e+17, Even paths: 1.81205e+17
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.81205e+17, Even paths: 1.81205e+17
Calculating DP for node: 0 Odd paths: 3.6241e+17, Even paths: 3.6241e+17
Calculating DP for node: 86 Odd paths: 1.44964e+18, Even paths: 1.44964e+18
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 1.44964e+18, Even paths: 1.44964e+18
Calculating DP for node: 169 Odd paths: 2.89928e+18, Even paths: 2.89928e+18
Calculating DP for node: 172 Odd paths: 3.26169e+18, Even paths: 3.26169e+18
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 3.26169e+18, Even paths: 3.26169e+18
Calculating DP for node: 89 Odd paths: 6.52339e+18, Even paths: 6.52339e+18
Calculating DP for node: 171 Odd paths: 6.8858e+18, Even paths: 6.8858e+18
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 6.8858e+18, Even paths: 6.8858e+18
Calculating DP for node: 88 Odd paths: 1.37716e+19, Even paths: 1.37716e+19
Calculating DP for node: 170 Odd paths: 1.4134e+19, Even paths: 1.4134e+19
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 1.4134e+19, Even paths: 1.4134e+19
Calculating DP for node: 87 Odd paths: 2.8268e+19, Even paths: 2.8268e+19
Calculating DP for node: 168 Odd paths: 2.86304e+19, Even paths: 2.86304e+19
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 2.86304e+19, Even paths: 2.86304e+19
Calculating DP for node: 85 Odd paths: 5.72608e+19, Even paths: 5.72608e+19
Calculating DP for node: 201 Odd paths: 5.72608e+19, Even paths: 5.72608e+19
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 5.72608e+19, Even paths: 5.72608e+19
Calculating DP for node: 175 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Calculating DP for node: 41 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Calculating DP for node: 203 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 3.43565e+20, Even paths: 3.43565e+20
Calculating DP for node: 177 Odd paths: 6.8713e+20, Even paths: 6.8713e+20
Node 177 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.14522e+20, Even paths: 1.14522e+20
Calculating DP for node: 177 Odd paths: 2.29043e+20, Even paths: 2.29043e+20
Calculating DP for node: 37 Odd paths: 9.16173e+20, Even paths: 9.16173e+20
Calculating DP for node: 36 Odd paths: 1.14522e+21, Even paths: 1.14522e+21
Node 36 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.4988e+14, Even paths: 1.4988e+14
Calculating DP for node: 107 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Node 107 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 1.4988e+14, Even paths: 1.4988e+14
Calculating DP for node: 108 Odd paths: 2.9976e+14, Even paths: 2.9976e+14
Calculating DP for node: 107 Odd paths: 4.49641e+14, Even paths: 4.49641e+14
Calculating DP for node: 38 Odd paths: 7.49401e+14, Even paths: 7.49401e+14
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 7.49401e+14, Even paths: 7.49401e+14
Calculating DP for node: 91 Odd paths: 1.4988e+15, Even paths: 1.4988e+15
Calculating DP for node: 90 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Calculating DP for node: 195 Odd paths: 4.49641e+15, Even paths: 4.49641e+15
Calculating DP for node: 125 Odd paths: 6.74461e+15, Even paths: 6.74461e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6.74461e+15, Even paths: 6.74461e+15
Calculating DP for node: 196 Odd paths: 1.34892e+16, Even paths: 1.34892e+16
Calculating DP for node: 126 Odd paths: 1.57374e+16, Even paths: 1.57374e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1.57374e+16, Even paths: 1.57374e+16
Calculating DP for node: 197 Odd paths: 3.14748e+16, Even paths: 3.14748e+16
Calculating DP for node: 127 Odd paths: 3.3723e+16, Even paths: 3.3723e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3.3723e+16, Even paths: 3.3723e+16
Calculating DP for node: 198 Odd paths: 6.74461e+16, Even paths: 6.74461e+16
Calculating DP for node: 128 Odd paths: 6.96943e+16, Even paths: 6.96943e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 6.96943e+16, Even paths: 6.96943e+16
Calculating DP for node: 4 Odd paths: 1.39389e+17, Even paths: 1.39389e+17
Calculating DP for node: 6 Odd paths: 2.09083e+17, Even paths: 2.09083e+17
Calculating DP for node: 3 Odd paths: 2.78777e+17, Even paths: 2.78777e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 2.78777e+17, Even paths: 2.78777e+17
Calculating DP for node: 194 Odd paths: 5.57554e+17, Even paths: 5.57554e+17
Calculating DP for node: 193 Odd paths: 6.27249e+17, Even paths: 6.27249e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 6.27249e+17, Even paths: 6.27249e+17
Calculating DP for node: 2 Odd paths: 1.2545e+18, Even paths: 1.2545e+18
Calculating DP for node: 192 Odd paths: 1.32419e+18, Even paths: 1.32419e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 1.32419e+18, Even paths: 1.32419e+18
Calculating DP for node: 1 Odd paths: 2.64838e+18, Even paths: 2.64838e+18
Calculating DP for node: 191 Odd paths: 2.71808e+18, Even paths: 2.71808e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 2.71808e+18, Even paths: 2.71808e+18
Calculating DP for node: 0 Odd paths: 5.43615e+18, Even paths: 5.43615e+18
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 7.49401e+14, Even paths: 7.49401e+14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 7.49401e+14, Even paths: 7.49401e+14
Calculating DP for node: 195 Odd paths: 1.4988e+15, Even paths: 1.4988e+15
Calculating DP for node: 125 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.2482e+15, Even paths: 2.2482e+15
Calculating DP for node: 196 Odd paths: 4.49641e+15, Even paths: 4.49641e+15
Calculating DP for node: 126 Odd paths: 5.24581e+15, Even paths: 5.24581e+15
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 5.24581e+15, Even paths: 5.24581e+15
Calculating DP for node: 197 Odd paths: 1.04916e+16, Even paths: 1.04916e+16
Calculating DP for node: 127 Odd paths: 1.1241e+16, Even paths: 1.1241e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.1241e+16, Even paths: 1.1241e+16
Calculating DP for node: 198 Odd paths: 2.2482e+16, Even paths: 2.2482e+16
Calculating DP for node: 128 Odd paths: 2.32314e+16, Even paths: 2.32314e+16
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.32314e+16, Even paths: 2.32314e+16
Calculating DP for node: 4 Odd paths: 4.64629e+16, Even paths: 4.64629e+16
Calculating DP for node: 6 Odd paths: 6.96943e+16, Even paths: 6.96943e+16
Calculating DP for node: 3 Odd paths: 9.29257e+16, Even paths: 9.29257e+16
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 9.29257e+16, Even paths: 9.29257e+16
Calculating DP for node: 194 Odd paths: 1.85851e+17, Even paths: 1.85851e+17
Calculating DP for node: 193 Odd paths: 2.09083e+17, Even paths: 2.09083e+17
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 2.09083e+17, Even paths: 2.09083e+17
Calculating DP for node: 2 Odd paths: 4.18166e+17, Even paths: 4.18166e+17
Calculating DP for node: 192 Odd paths: 4.41397e+17, Even paths: 4.41397e+17
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 4.41397e+17, Even paths: 4.41397e+17
Calculating DP for node: 1 Odd paths: 8.82794e+17, Even paths: 8.82794e+17
Calculating DP for node: 191 Odd paths: 9.06026e+17, Even paths: 9.06026e+17
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 9.06026e+17, Even paths: 9.06026e+17
Calculating DP for node: 0 Odd paths: 1.81205e+18, Even paths: 1.81205e+18
Calculating DP for node: 86 Odd paths: 7.24821e+18, Even paths: 7.24821e+18
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 7.24821e+18, Even paths: 7.24821e+18
Calculating DP for node: 169 Odd paths: 1.44964e+19, Even paths: 1.44964e+19
Calculating DP for node: 172 Odd paths: 1.63085e+19, Even paths: 1.63085e+19
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 1.63085e+19, Even paths: 1.63085e+19
Calculating DP for node: 89 Odd paths: 3.26169e+19, Even paths: 3.26169e+19
Calculating DP for node: 171 Odd paths: 3.4429e+19, Even paths: 3.4429e+19
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 3.4429e+19, Even paths: 3.4429e+19
Calculating DP for node: 88 Odd paths: 6.8858e+19, Even paths: 6.8858e+19
Calculating DP for node: 170 Odd paths: 7.067e+19, Even paths: 7.067e+19
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 7.067e+19, Even paths: 7.067e+19
Calculating DP for node: 87 Odd paths: 1.4134e+20, Even paths: 1.4134e+20
Calculating DP for node: 168 Odd paths: 1.43152e+20, Even paths: 1.43152e+20
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 1.43152e+20, Even paths: 1.43152e+20
Calculating DP for node: 85 Odd paths: 2.86304e+20, Even paths: 2.86304e+20
