AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 233376, Even paths: 539424
Calculating DP for node: 114 Odd paths: 249776, Even paths: 583280
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 32, Even paths: 416
Calculating DP for node: 121 Odd paths: 272, Even paths: 848
Calculating DP for node: 84 Odd paths: 768, Even paths: 1920
Calculating DP for node: 102 Odd paths: 1040, Even paths: 2768
Calculating DP for node: 120 Odd paths: 2032, Even paths: 4912
Calculating DP for node: 83 Odd paths: 4000, Even paths: 8992
Calculating DP for node: 101 Odd paths: 4800, Even paths: 11328
Calculating DP for node: 119 Odd paths: 7824, Even paths: 18384
Calculating DP for node: 82 Odd paths: 13760, Even paths: 31040
Calculating DP for node: 99 Odd paths: 15616, Even paths: 36352
Calculating DP for node: 117 Odd paths: 23744, Even paths: 56000
Calculating DP for node: 80 Odd paths: 39664, Even paths: 90928
Calculating DP for node: 98 Odd paths: 43616, Even paths: 101984
Calculating DP for node: 116 Odd paths: 64016, Even paths: 152144
Calculating DP for node: 79 Odd paths: 104000, Even paths: 241856
Calculating DP for node: 115 Odd paths: 152960, Even paths: 362240
Calculating DP for node: 78 Odd paths: 241088, Even paths: 561728
Calculating DP for node: 77 Odd paths: 249248, Even paths: 581792
Calculating DP for node: 114 Odd paths: 265712, Even paths: 623792
Calculating DP for node: 96 Odd paths: 515488, Even paths: 1.20707e+06
Calculating DP for node: 113 Odd paths: 646304, Even paths: 1.53142e+06
Calculating DP for node: 76 Odd paths: 1.06422e+06, Even paths: 2.49155e+06
Calculating DP for node: 112 Odd paths: 1.21139e+06, Even paths: 2.85645e+06
Calculating DP for node: 75 Odd paths: 2.06358e+06, Even paths: 4.81725e+06
Calculating DP for node: 111 Odd paths: 2.2271e+06, Even paths: 5.22269e+06
Calculating DP for node: 74 Odd paths: 3.94784e+06, Even paths: 9.18483e+06
Calculating DP for node: 92 Odd paths: 4.21046e+06, Even paths: 9.84912e+06
Calculating DP for node: 110 Odd paths: 4.39051e+06, Even paths: 1.02974e+07
Calculating DP for node: 73 Odd paths: 8.11046e+06, Even paths: 1.89174e+07
Calculating DP for node: 91 Odd paths: 8.63539e+06, Even paths: 2.02391e+07
Calculating DP for node: 109 Odd paths: 9.02842e+06, Even paths: 2.12196e+07
Calculating DP for node: 72 Odd paths: 1.70253e+07, Even paths: 3.98516e+07
Calculating DP for node: 90 Odd paths: 1.80747e+07, Even paths: 4.24864e+07
Calculating DP for node: 108 Odd paths: 1.89265e+07, Even paths: 4.46136e+07
Calculating DP for node: 71 Odd paths: 3.60344e+07, Even paths: 8.46622e+07
Calculating DP for node: 89 Odd paths: 3.81325e+07, Even paths: 8.99209e+07
Calculating DP for node: 93 Odd paths: 4.02307e+07, Even paths: 9.51796e+07
Calculating DP for node: 94 Odd paths: 4.23288e+07, Even paths: 1.00438e+08
Calculating DP for node: 95 Odd paths: 4.4427e+07, Even paths: 1.05697e+08
Calculating DP for node: 107 Odd paths: 4.62625e+07, Even paths: 1.1029e+08
Calculating DP for node: 70 Odd paths: 8.89978e+07, Even paths: 2.11685e+08
Calculating DP for node: 124 Odd paths: 9.09644e+07, Even paths: 2.16607e+08
Calculating DP for node: 87 Odd paths: 1.76566e+08, Even paths: 4.19725e+08
Calculating DP for node: 125 Odd paths: 1.78664e+08, Even paths: 4.24975e+08
Calculating DP for node: 88 Odd paths: 3.49999e+08, Even paths: 8.3154e+08
Calculating DP for node: 81 Odd paths: 3.5013e+08, Even paths: 8.31868e+08
Calculating DP for node: 86 Odd paths: 3.50261e+08, Even paths: 8.32196e+08
Calculating DP for node: 41 Odd paths: 3.50261e+08, Even paths: 8.32196e+08
Calculating DP for node: 37 Odd paths: 8.32196e+08, Even paths: 3.50261e+08
Calculating DP for node: 36 Odd paths: 1.18246e+09, Even paths: 1.18246e+09
Calculating DP for node: 35 Odd paths: 2.01465e+09, Even paths: 1.53272e+09
Calculating DP for node: 34 Odd paths: 2.36491e+09, Even paths: 2.36491e+09
Calculating DP for node: 33 Odd paths: 3.19711e+09, Even paths: 2.71517e+09
Calculating DP for node: 32 Odd paths: 3.54737e+09, Even paths: 3.54737e+09
Calculating DP for node: 31 Odd paths: 4.37957e+09, Even paths: 3.89763e+09
Calculating DP for node: 30 Odd paths: 4.72983e+09, Even paths: 4.72983e+09
Calculating DP for node: 28 Odd paths: 5.56202e+09, Even paths: 5.08009e+09
Calculating DP for node: 29 Odd paths: 5.91229e+09, Even paths: 5.91229e+09
Calculating DP for node: 26 Odd paths: 6.74448e+09, Even paths: 6.26255e+09
Calculating DP for node: 27 Odd paths: 7.09474e+09, Even paths: 7.09474e+09
Calculating DP for node: 25 Odd paths: 7.92694e+09, Even paths: 7.445e+09
Calculating DP for node: 24 Odd paths: 8.2772e+09, Even paths: 8.2772e+09
Calculating DP for node: 22 Odd paths: 9.1094e+09, Even paths: 8.62746e+09
Calculating DP for node: 23 Odd paths: 9.45966e+09, Even paths: 9.45966e+09
Calculating DP for node: 20 Odd paths: 1.02919e+10, Even paths: 9.80992e+09
Calculating DP for node: 21 Odd paths: 1.06421e+10, Even paths: 1.06421e+10
Calculating DP for node: 18 Odd paths: 1.14743e+10, Even paths: 1.09924e+10
Calculating DP for node: 19 Odd paths: 1.18246e+10, Even paths: 1.18246e+10
Calculating DP for node: 16 Odd paths: 1.26568e+10, Even paths: 1.21748e+10
Calculating DP for node: 17 Odd paths: 1.3007e+10, Even paths: 1.3007e+10
Calculating DP for node: 14 Odd paths: 1.3007e+10, Even paths: 1.3007e+10
Calculating DP for node: 15 Odd paths: 2.60141e+10, Even paths: 2.60141e+10
Calculating DP for node: 13 Odd paths: 3.90211e+10, Even paths: 3.90211e+10
Calculating DP for node: 12 Odd paths: 5.20281e+10, Even paths: 5.20281e+10
Calculating DP for node: 11 Odd paths: 6.50351e+10, Even paths: 6.50351e+10
Calculating DP for node: 10 Odd paths: 7.80422e+10, Even paths: 7.80422e+10
Calculating DP for node: 8 Odd paths: 9.10492e+10, Even paths: 9.10492e+10
Calculating DP for node: 9 Odd paths: 1.04056e+11, Even paths: 1.04056e+11
Calculating DP for node: 97 Odd paths: 1.09226e+11, Even paths: 1.09226e+11
Calculating DP for node: 118 Odd paths: 1.14394e+11, Even paths: 1.14394e+11
Calculating DP for node: 100 Odd paths: 2.27169e+11, Even paths: 2.27169e+11
Calculating DP for node: 105 Odd paths: 2.37506e+11, Even paths: 2.37506e+11
Node 105 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.42801e+08, Even paths: 8.13458e+08
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.35987e+06, Even paths: 5.90573e+06
Calculating DP for node: 86 Odd paths: 3.4516e+08, Even paths: 8.19364e+08
Calculating DP for node: 41 Odd paths: 3.4516e+08, Even paths: 8.19364e+08
Calculating DP for node: 37 Odd paths: 8.19364e+08, Even paths: 3.4516e+08
Calculating DP for node: 36 Odd paths: 1.16452e+09, Even paths: 1.16452e+09
Calculating DP for node: 35 Odd paths: 1.98389e+09, Even paths: 1.50968e+09
Calculating DP for node: 34 Odd paths: 2.32905e+09, Even paths: 2.32905e+09
Calculating DP for node: 33 Odd paths: 3.14841e+09, Even paths: 2.67421e+09
Calculating DP for node: 32 Odd paths: 3.49357e+09, Even paths: 3.49357e+09
Calculating DP for node: 31 Odd paths: 4.31294e+09, Even paths: 3.83873e+09
Calculating DP for node: 30 Odd paths: 4.6581e+09, Even paths: 4.6581e+09
Calculating DP for node: 28 Odd paths: 5.47746e+09, Even paths: 5.00326e+09
Calculating DP for node: 29 Odd paths: 5.82262e+09, Even paths: 5.82262e+09
Calculating DP for node: 26 Odd paths: 6.64199e+09, Even paths: 6.16778e+09
Calculating DP for node: 27 Odd paths: 6.98715e+09, Even paths: 6.98715e+09
Calculating DP for node: 25 Odd paths: 7.80651e+09, Even paths: 7.33231e+09
Calculating DP for node: 24 Odd paths: 8.15167e+09, Even paths: 8.15167e+09
Calculating DP for node: 22 Odd paths: 8.97104e+09, Even paths: 8.49683e+09
Calculating DP for node: 23 Odd paths: 9.3162e+09, Even paths: 9.3162e+09
Calculating DP for node: 20 Odd paths: 1.01356e+10, Even paths: 9.66136e+09
Calculating DP for node: 21 Odd paths: 1.04807e+10, Even paths: 1.04807e+10
Calculating DP for node: 18 Odd paths: 1.13001e+10, Even paths: 1.08259e+10
Calculating DP for node: 19 Odd paths: 1.16452e+10, Even paths: 1.16452e+10
Calculating DP for node: 16 Odd paths: 1.24646e+10, Even paths: 1.19904e+10
Calculating DP for node: 17 Odd paths: 1.28098e+10, Even paths: 1.28098e+10
Calculating DP for node: 14 Odd paths: 1.28098e+10, Even paths: 1.28098e+10
Calculating DP for node: 15 Odd paths: 2.56195e+10, Even paths: 2.56195e+10
Calculating DP for node: 13 Odd paths: 3.84293e+10, Even paths: 3.84293e+10
Calculating DP for node: 12 Odd paths: 5.12391e+10, Even paths: 5.12391e+10
Calculating DP for node: 11 Odd paths: 6.40488e+10, Even paths: 6.40488e+10
Calculating DP for node: 10 Odd paths: 7.68586e+10, Even paths: 7.68586e+10
Calculating DP for node: 8 Odd paths: 8.96684e+10, Even paths: 8.96684e+10
Calculating DP for node: 9 Odd paths: 1.02478e+11, Even paths: 1.02478e+11
Calculating DP for node: 97 Odd paths: 1.07646e+11, Even paths: 1.07646e+11
Calculating DP for node: 118 Odd paths: 1.12814e+11, Even paths: 1.12814e+11
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 3.42801e+08, Even paths: 8.13458e+08
Calculating DP for node: 86 Odd paths: 3.4516e+08, Even paths: 8.19364e+08
Calculating DP for node: 41 Odd paths: 3.4516e+08, Even paths: 8.19364e+08
Calculating DP for node: 37 Odd paths: 8.19364e+08, Even paths: 3.4516e+08
Calculating DP for node: 36 Odd paths: 1.16452e+09, Even paths: 1.16452e+09
Calculating DP for node: 35 Odd paths: 1.98389e+09, Even paths: 1.50968e+09
Calculating DP for node: 34 Odd paths: 2.32905e+09, Even paths: 2.32905e+09
Calculating DP for node: 33 Odd paths: 3.14841e+09, Even paths: 2.67421e+09
Calculating DP for node: 32 Odd paths: 3.49357e+09, Even paths: 3.49357e+09
Calculating DP for node: 31 Odd paths: 4.31294e+09, Even paths: 3.83873e+09
Calculating DP for node: 30 Odd paths: 4.6581e+09, Even paths: 4.6581e+09
Calculating DP for node: 28 Odd paths: 5.47746e+09, Even paths: 5.00326e+09
Calculating DP for node: 29 Odd paths: 5.82262e+09, Even paths: 5.82262e+09
Calculating DP for node: 26 Odd paths: 6.64199e+09, Even paths: 6.16778e+09
Calculating DP for node: 27 Odd paths: 6.98715e+09, Even paths: 6.98715e+09
Calculating DP for node: 25 Odd paths: 7.80651e+09, Even paths: 7.33231e+09
Calculating DP for node: 24 Odd paths: 8.15167e+09, Even paths: 8.15167e+09
Calculating DP for node: 22 Odd paths: 8.97104e+09, Even paths: 8.49683e+09
Calculating DP for node: 23 Odd paths: 9.3162e+09, Even paths: 9.3162e+09
Calculating DP for node: 20 Odd paths: 1.01356e+10, Even paths: 9.66136e+09
Calculating DP for node: 21 Odd paths: 1.04807e+10, Even paths: 1.04807e+10
Calculating DP for node: 18 Odd paths: 1.13001e+10, Even paths: 1.08259e+10
Calculating DP for node: 19 Odd paths: 1.16452e+10, Even paths: 1.16452e+10
Calculating DP for node: 16 Odd paths: 1.24646e+10, Even paths: 1.19904e+10
Calculating DP for node: 17 Odd paths: 1.28098e+10, Even paths: 1.28098e+10
Calculating DP for node: 14 Odd paths: 1.28098e+10, Even paths: 1.28098e+10
Calculating DP for node: 15 Odd paths: 2.56195e+10, Even paths: 2.56195e+10
Calculating DP for node: 13 Odd paths: 3.84293e+10, Even paths: 3.84293e+10
Calculating DP for node: 12 Odd paths: 5.12391e+10, Even paths: 5.12391e+10
Calculating DP for node: 11 Odd paths: 6.40488e+10, Even paths: 6.40488e+10
Calculating DP for node: 10 Odd paths: 7.68586e+10, Even paths: 7.68586e+10
Calculating DP for node: 8 Odd paths: 8.96684e+10, Even paths: 8.96684e+10
Calculating DP for node: 9 Odd paths: 1.02478e+11, Even paths: 1.02478e+11
Calculating DP for node: 97 Odd paths: 1.07646e+11, Even paths: 1.07646e+11
Calculating DP for node: 118 Odd paths: 1.12814e+11, Even paths: 1.12814e+11
Calculating DP for node: 100 Odd paths: 2.25627e+11, Even paths: 2.25627e+11
Calculating DP for node: 105 Odd paths: 2.35963e+11, Even paths: 2.35963e+11
Calculating DP for node: 123 Odd paths: 4.73469e+11, Even paths: 4.73469e+11
Calculating DP for node: 106 Odd paths: 4.94142e+11, Even paths: 4.94142e+11
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 0, Even paths: 16
Calculating DP for node: 139 Odd paths: 0, Even paths: 32
Calculating DP for node: 136 Odd paths: 0, Even paths: 48
Calculating DP for node: 137 Odd paths: 0, Even paths: 64
Calculating DP for node: 134 Odd paths: 0, Even paths: 80
Calculating DP for node: 135 Odd paths: 0, Even paths: 96
Calculating DP for node: 132 Odd paths: 0, Even paths: 112
Calculating DP for node: 133 Odd paths: 0, Even paths: 128
Calculating DP for node: 130 Odd paths: 0, Even paths: 144
Calculating DP for node: 131 Odd paths: 0, Even paths: 160
Calculating DP for node: 128 Odd paths: 0, Even paths: 176
Calculating DP for node: 129 Odd paths: 16, Even paths: 336
Calculating DP for node: 126 Odd paths: 16, Even paths: 352
Calculating DP for node: 127 Odd paths: 16, Even paths: 368
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 368
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 368, Even paths: 16
Calculating DP for node: 85 Odd paths: 384, Even paths: 384
Calculating DP for node: 121 Odd paths: 400, Even paths: 752
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 400, Even paths: 752
Calculating DP for node: 84 Odd paths: 800, Even paths: 1504
Calculating DP for node: 120 Odd paths: 816, Even paths: 1872
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 816, Even paths: 1872
Calculating DP for node: 83 Odd paths: 1632, Even paths: 3744
Calculating DP for node: 119 Odd paths: 1648, Even paths: 4112
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 1648, Even paths: 4112
Calculating DP for node: 82 Odd paths: 3296, Even paths: 8224
Calculating DP for node: 117 Odd paths: 3312, Even paths: 8592
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 3312, Even paths: 8592
Calculating DP for node: 80 Odd paths: 6624, Even paths: 17184
Calculating DP for node: 116 Odd paths: 6640, Even paths: 17552
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 6640, Even paths: 17552
Calculating DP for node: 79 Odd paths: 13280, Even paths: 35104
Calculating DP for node: 115 Odd paths: 13296, Even paths: 35472
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 13296, Even paths: 35472
Calculating DP for node: 78 Odd paths: 26592, Even paths: 70944
Calculating DP for node: 77 Odd paths: 26608, Even paths: 71312
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 26608, Even paths: 71312
Calculating DP for node: 114 Odd paths: 53216, Even paths: 142624
Calculating DP for node: 113 Odd paths: 53232, Even paths: 142992
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 53232, Even paths: 142992
Calculating DP for node: 76 Odd paths: 106464, Even paths: 285984
Calculating DP for node: 112 Odd paths: 106480, Even paths: 286352
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 106480, Even paths: 286352
Calculating DP for node: 75 Odd paths: 212960, Even paths: 572704
Calculating DP for node: 111 Odd paths: 212976, Even paths: 573072
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 212976, Even paths: 573072
Calculating DP for node: 74 Odd paths: 425952, Even paths: 1.14614e+06
Calculating DP for node: 110 Odd paths: 425968, Even paths: 1.14651e+06
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 425968, Even paths: 1.14651e+06
Calculating DP for node: 73 Odd paths: 851936, Even paths: 2.29302e+06
Calculating DP for node: 109 Odd paths: 851952, Even paths: 2.29339e+06
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 851952, Even paths: 2.29339e+06
Calculating DP for node: 72 Odd paths: 1.7039e+06, Even paths: 4.58678e+06
Calculating DP for node: 108 Odd paths: 1.70392e+06, Even paths: 4.58715e+06
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.70392e+06, Even paths: 4.58715e+06
Calculating DP for node: 71 Odd paths: 3.40784e+06, Even paths: 9.1743e+06
Calculating DP for node: 107 Odd paths: 3.40786e+06, Even paths: 9.17467e+06
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 3.40786e+06, Even paths: 9.17467e+06
Calculating DP for node: 70 Odd paths: 6.81571e+06, Even paths: 1.83493e+07
Calculating DP for node: 124 Odd paths: 6.81573e+06, Even paths: 1.83497e+07
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6.81573e+06, Even paths: 1.83497e+07
Calculating DP for node: 87 Odd paths: 1.36315e+07, Even paths: 3.66994e+07
Calculating DP for node: 125 Odd paths: 1.36315e+07, Even paths: 3.66998e+07
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 16, Even paths: 368
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 16, Even paths: 368
Calculating DP for node: 121 Odd paths: 32, Even paths: 736
Calculating DP for node: 84 Odd paths: 432, Even paths: 1488
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 32, Even paths: 736
Calculating DP for node: 120 Odd paths: 464, Even paths: 2224
Calculating DP for node: 83 Odd paths: 1280, Even paths: 4096
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 48, Even paths: 1104
Calculating DP for node: 119 Odd paths: 1328, Even paths: 5200
Calculating DP for node: 82 Odd paths: 2976, Even paths: 9312
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 64, Even paths: 1472
Calculating DP for node: 117 Odd paths: 3040, Even paths: 10784
Calculating DP for node: 80 Odd paths: 6352, Even paths: 19376
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 80, Even paths: 1840
Calculating DP for node: 116 Odd paths: 6432, Even paths: 21216
Calculating DP for node: 79 Odd paths: 13072, Even paths: 38768
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 96, Even paths: 2208
Calculating DP for node: 115 Odd paths: 13168, Even paths: 40976
Calculating DP for node: 78 Odd paths: 26464, Even paths: 76448
