AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 12692
**** CUDD non-modifiable parameters ****
Memory in use: 11376872
Peak number of nodes: 12264
Peak number of live nodes: 10645
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 107028
Number of cache hits: 60962
Number of cache insertions: 46265
Number of cache collisions: 806
Number of cache deletions: 42867
Cache used slots = 16.04% (expected 0.99%)
Soft limit for cache size: 238592
Number of buckets in unique table: 59648
Used buckets in unique table: 13.44% (expected 13.57%)
Number of BDD and ADD nodes: 10646
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32599
Total number of nodes reclaimed: 1543
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 0.42 sec
Node 84 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 213 not found in dp, calculating...
Calculating DP for node: 213 Odd paths: 0, Even paths: 5
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 0, Even paths: 5
Calculating DP for node: 193 Odd paths: 0, Even paths: 10
Calculating DP for node: 144 Odd paths: 10, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 10
Calculating DP for node: 142 Odd paths: 10, Even paths: 0
Calculating DP for node: 141 Odd paths: 0, Even paths: 10
Node 154 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 10, Even paths: 0
Calculating DP for node: 156 Odd paths: 10, Even paths: 10
Calculating DP for node: 154 Odd paths: 20, Even paths: 10
Calculating DP for node: 153 Odd paths: 20, Even paths: 20
Calculating DP for node: 8 Odd paths: 20, Even paths: 20
Calculating DP for node: 7 Odd paths: 20, Even paths: 20
Calculating DP for node: 10 Odd paths: 20, Even paths: 20
Calculating DP for node: 11 Odd paths: 20, Even paths: 20
Calculating DP for node: 12 Odd paths: 20, Even paths: 20
Calculating DP for node: 9 Odd paths: 20, Even paths: 20
Calculating DP for node: 131 Odd paths: 20, Even paths: 20
Calculating DP for node: 212 Odd paths: 40, Even paths: 40
Calculating DP for node: 214 Odd paths: 60, Even paths: 60
Calculating DP for node: 132 Odd paths: 60, Even paths: 60
Calculating DP for node: 136 Odd paths: 60, Even paths: 60
Calculating DP for node: 134 Odd paths: 60, Even paths: 60
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 60, Even paths: 60
Calculating DP for node: 73 Odd paths: 120, Even paths: 120
Calculating DP for node: 72 Odd paths: 180, Even paths: 180
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 120, Even paths: 120
Calculating DP for node: 72 Odd paths: 180, Even paths: 180
Calculating DP for node: 71 Odd paths: 360, Even paths: 360
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 60, Even paths: 60
Calculating DP for node: 187 Odd paths: 120, Even paths: 120
Calculating DP for node: 186 Odd paths: 180, Even paths: 180
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 180, Even paths: 180
Calculating DP for node: 73 Odd paths: 360, Even paths: 360
Calculating DP for node: 185 Odd paths: 420, Even paths: 420
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 60, Even paths: 60
Calculating DP for node: 186 Odd paths: 120, Even paths: 120
Calculating DP for node: 73 Odd paths: 300, Even paths: 300
Calculating DP for node: 185 Odd paths: 420, Even paths: 420
Calculating DP for node: 72 Odd paths: 840, Even paths: 840
Calculating DP for node: 184 Odd paths: 1020, Even paths: 1020
Node 184 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 420, Even paths: 420
Node 185 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 60, Even paths: 60
Calculating DP for node: 186 Odd paths: 120, Even paths: 120
Calculating DP for node: 73 Odd paths: 300, Even paths: 300
Calculating DP for node: 185 Odd paths: 420, Even paths: 420
Calculating DP for node: 72 Odd paths: 840, Even paths: 840
Calculating DP for node: 184 Odd paths: 1020, Even paths: 1020
Calculating DP for node: 71 Odd paths: 2040, Even paths: 2040
Calculating DP for node: 188 Odd paths: 2400, Even paths: 2400
Calculating DP for node: 189 Odd paths: 2760, Even paths: 2760
Calculating DP for node: 190 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 130 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 129 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 127 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 34 Odd paths: 3120, Even paths: 3120
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 9360, Even paths: 9360
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 21840, Even paths: 21840
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 125 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 3120, Even paths: 3120
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Node 3 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 3 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 2 Odd paths: 9360, Even paths: 9360
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 33 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 126 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 1 Odd paths: 28080, Even paths: 28080
Node 1 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 32 Odd paths: 24960, Even paths: 24960
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 9360, Even paths: 9360
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 126 Odd paths: 18720, Even paths: 18720
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 33 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 126 Odd paths: 21840, Even paths: 21840
Calculating DP for node: 32 Odd paths: 40560, Even paths: 40560
Calculating DP for node: 1 Odd paths: 65520, Even paths: 65520
Calculating DP for node: 125 Odd paths: 93600, Even paths: 93600
Calculating DP for node: 0 Odd paths: 115440, Even paths: 115440
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 31200, Even paths: 31200
Calculating DP for node: 1 Odd paths: 46800, Even paths: 46800
Calculating DP for node: 125 Odd paths: 84240, Even paths: 84240
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 40560, Even paths: 40560
Calculating DP for node: 1 Odd paths: 53040, Even paths: 53040
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 59280, Even paths: 59280
Calculating DP for node: 1 Odd paths: 74880, Even paths: 74880
Calculating DP for node: 125 Odd paths: 127920, Even paths: 127920
Calculating DP for node: 0 Odd paths: 212160, Even paths: 212160
Calculating DP for node: 124 Odd paths: 327600, Even paths: 327600
Calculating DP for node: 5 Odd paths: 377520, Even paths: 377520
Calculating DP for node: 6 Odd paths: 427440, Even paths: 427440
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 18720, Even paths: 18720
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 1 Odd paths: 28080, Even paths: 28080
Node 1 not found in dp, calculating...
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 24960, Even paths: 24960
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 65520, Even paths: 65520
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 31200, Even paths: 31200
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 15600, Even paths: 15600
Calculating DP for node: 1 Odd paths: 46800, Even paths: 46800
Calculating DP for node: 125 Odd paths: 84240, Even paths: 84240
Calculating DP for node: 124 Odd paths: 149760, Even paths: 149760
Calculating DP for node: 5 Odd paths: 199680, Even paths: 199680
Calculating DP for node: 6 Odd paths: 249600, Even paths: 249600
Calculating DP for node: 4 Odd paths: 677040, Even paths: 677040
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 28080, Even paths: 28080
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 65520, Even paths: 65520
Calculating DP for node: 0 Odd paths: 87360, Even paths: 87360
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 112320, Even paths: 112320
Calculating DP for node: 124 Odd paths: 199680, Even paths: 199680
Calculating DP for node: 5 Odd paths: 249600, Even paths: 249600
Calculating DP for node: 6 Odd paths: 299520, Even paths: 299520
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 31200, Even paths: 31200
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 53040, Even paths: 53040
Calculating DP for node: 125 Odd paths: 84240, Even paths: 84240
Calculating DP for node: 0 Odd paths: 106080, Even paths: 106080
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 156000, Even paths: 156000
Calculating DP for node: 124 Odd paths: 262080, Even paths: 262080
Calculating DP for node: 5 Odd paths: 411840, Even paths: 411840
Calculating DP for node: 6 Odd paths: 461760, Even paths: 461760
Calculating DP for node: 4 Odd paths: 761280, Even paths: 761280
Calculating DP for node: 128 Odd paths: 1.43832e+06, Even paths: 1.43832e+06
Calculating DP for node: 133 Odd paths: 1.43832e+06, Even paths: 1.43832e+06
Calculating DP for node: 135 Odd paths: 1.43832e+06, Even paths: 1.43832e+06
Calculating DP for node: 137 Odd paths: 1.43832e+06, Even paths: 1.43832e+06
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 31 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 125 Odd paths: 31200, Even paths: 31200
Calculating DP for node: 124 Odd paths: 53040, Even paths: 53040
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 31 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 1 Odd paths: 56160, Even paths: 56160
Calculating DP for node: 125 Odd paths: 93600, Even paths: 93600
Calculating DP for node: 0 Odd paths: 124800, Even paths: 124800
Calculating DP for node: 124 Odd paths: 212160, Even paths: 212160
Calculating DP for node: 5 Odd paths: 265200, Even paths: 265200
Calculating DP for node: 6 Odd paths: 318240, Even paths: 318240
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 31 Odd paths: 37440, Even paths: 37440
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 31 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 1 Odd paths: 56160, Even paths: 56160
Calculating DP for node: 125 Odd paths: 93600, Even paths: 93600
Calculating DP for node: 124 Odd paths: 159120, Even paths: 159120
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 15600, Even paths: 15600
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 28080, Even paths: 28080
Calculating DP for node: 31 Odd paths: 43680, Even paths: 43680
Calculating DP for node: 1 Odd paths: 62400, Even paths: 62400
Calculating DP for node: 125 Odd paths: 115440, Even paths: 115440
Calculating DP for node: 0 Odd paths: 146640, Even paths: 146640
Calculating DP for node: 124 Odd paths: 252720, Even paths: 252720
Calculating DP for node: 5 Odd paths: 411840, Even paths: 411840
Calculating DP for node: 6 Odd paths: 464880, Even paths: 464880
Calculating DP for node: 4 Odd paths: 783120, Even paths: 783120
Calculating DP for node: 128 Odd paths: 1.46016e+06, Even paths: 1.46016e+06
Node 128 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 125 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 124 Odd paths: 12480, Even paths: 12480
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 0 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 5 Odd paths: 62400, Even paths: 62400
Calculating DP for node: 6 Odd paths: 74880, Even paths: 74880
Node 6 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3120, Even paths: 3120
Calculating DP for node: 2 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 126 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 32 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 31 Odd paths: 24960, Even paths: 24960
Node 31 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3120, Even paths: 3120
Node 32 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 126 Odd paths: 6240, Even paths: 6240
Calculating DP for node: 32 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 31 Odd paths: 12480, Even paths: 12480
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 124 Odd paths: 37440, Even paths: 37440
Node 124 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 125 Odd paths: 37440, Even paths: 37440
Calculating DP for node: 0 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 124 Odd paths: 49920, Even paths: 49920
Calculating DP for node: 5 Odd paths: 87360, Even paths: 87360
Calculating DP for node: 6 Odd paths: 99840, Even paths: 99840
Calculating DP for node: 4 Odd paths: 174720, Even paths: 174720
Calculating DP for node: 128 Odd paths: 174720, Even paths: 174720
Calculating DP for node: 20 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 133 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 135 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 137 Odd paths: 1.63488e+06, Even paths: 1.63488e+06
Calculating DP for node: 21 Odd paths: 3.0732e+06, Even paths: 3.0732e+06
Calculating DP for node: 22 Odd paths: 4.51152e+06, Even paths: 4.51152e+06
Calculating DP for node: 23 Odd paths: 5.94984e+06, Even paths: 5.94984e+06
Calculating DP for node: 24 Odd paths: 7.38816e+06, Even paths: 7.38816e+06
Calculating DP for node: 25 Odd paths: 8.82648e+06, Even paths: 8.82648e+06
Calculating DP for node: 26 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 138 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 139 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 140 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Node 161 not found in dp, calculating...
Node 162 not found in dp, calculating...
Calculating DP for node: 162 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 161 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 157 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Node 157 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 1.02648e+07, Even paths: 1.02648e+07
Calculating DP for node: 157 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 159 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 2.05296e+07, Even paths: 2.05296e+07
Calculating DP for node: 158 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 157 Odd paths: 4.10592e+07, Even paths: 4.10592e+07
Calculating DP for node: 159 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 160 Odd paths: 1.23178e+08, Even paths: 1.23178e+08
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 158 Odd paths: 6.15888e+07, Even paths: 6.15888e+07
Calculating DP for node: 27 Odd paths: 7.18536e+07, Even paths: 7.18536e+07
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 7.18536e+07, Even paths: 7.18536e+07
Calculating DP for node: 157 Odd paths: 1.43707e+08, Even paths: 1.43707e+08
Calculating DP for node: 159 Odd paths: 1.64237e+08, Even paths: 1.64237e+08
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 3.07944e+07, Even paths: 3.07944e+07
Calculating DP for node: 160 Odd paths: 1.95031e+08, Even paths: 1.95031e+08
Calculating DP for node: 163 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Calculating DP for node: 183 Odd paths: 6.36418e+08, Even paths: 6.36418e+08
Calculating DP for node: 180 Odd paths: 9.54626e+08, Even paths: 9.54626e+08
Calculating DP for node: 181 Odd paths: 1.27284e+09, Even paths: 1.27284e+09
Node 181 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.95031e+08, Even paths: 1.95031e+08
Calculating DP for node: 163 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Node 180 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.18209e+08, Even paths: 3.18209e+08
Calculating DP for node: 183 Odd paths: 6.36418e+08, Even paths: 6.36418e+08
Calculating DP for node: 180 Odd paths: 9.54626e+08, Even paths: 9.54626e+08
Calculating DP for node: 181 Odd paths: 1.27284e+09, Even paths: 1.27284e+09
