AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 15200, Even paths: 15200
Calculating DP for node: 6 Odd paths: 36480, Even paths: 36480
Calculating DP for node: 221 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 5 Odd paths: 88160, Even paths: 88160
Calculating DP for node: 225 Odd paths: 276080, Even paths: 276080
Calculating DP for node: 9 Odd paths: 363280, Even paths: 363280
Calculating DP for node: 280 Odd paths: 462080, Even paths: 462080
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 4560, Even paths: 4560
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 14880, Even paths: 14880
Calculating DP for node: 276 Odd paths: 19440, Even paths: 19440
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 9120, Even paths: 9120
Calculating DP for node: 225 Odd paths: 28560, Even paths: 28560
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2615, Even paths: 2615
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2560, Even paths: 2560
Calculating DP for node: 223 Odd paths: 5175, Even paths: 5175
Calculating DP for node: 8 Odd paths: 10350, Even paths: 10350
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2615, Even paths: 2615
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2560, Even paths: 2560
Calculating DP for node: 223 Odd paths: 5175, Even paths: 5175
Calculating DP for node: 8 Odd paths: 10350, Even paths: 10350
Calculating DP for node: 224 Odd paths: 20700, Even paths: 20700
Calculating DP for node: 222 Odd paths: 31050, Even paths: 31050
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2760, Even paths: 2760
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2705, Even paths: 2705
Calculating DP for node: 223 Odd paths: 5465, Even paths: 5465
Calculating DP for node: 8 Odd paths: 10930, Even paths: 10930
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2760, Even paths: 2760
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2705, Even paths: 2705
Calculating DP for node: 223 Odd paths: 5465, Even paths: 5465
Calculating DP for node: 8 Odd paths: 10930, Even paths: 10930
Calculating DP for node: 224 Odd paths: 21860, Even paths: 21860
Calculating DP for node: 222 Odd paths: 32790, Even paths: 32790
Calculating DP for node: 6 Odd paths: 63840, Even paths: 63840
Calculating DP for node: 221 Odd paths: 85120, Even paths: 85120
Calculating DP for node: 5 Odd paths: 106400, Even paths: 106400
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4110, Even paths: 4110
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 3520, Even paths: 3520
Calculating DP for node: 223 Odd paths: 7630, Even paths: 7630
Calculating DP for node: 8 Odd paths: 16165, Even paths: 16165
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4535, Even paths: 4535
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4000, Even paths: 4000
Calculating DP for node: 223 Odd paths: 8535, Even paths: 8535
Calculating DP for node: 8 Odd paths: 16165, Even paths: 16165
Calculating DP for node: 224 Odd paths: 32330, Even paths: 32330
Calculating DP for node: 222 Odd paths: 48495, Even paths: 48495
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4680, Even paths: 4680
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4290, Even paths: 4290
Calculating DP for node: 223 Odd paths: 8970, Even paths: 8970
Calculating DP for node: 8 Odd paths: 18555, Even paths: 18555
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4625, Even paths: 4625
Calculating DP for node: 223 Odd paths: 9585, Even paths: 9585
Calculating DP for node: 8 Odd paths: 18555, Even paths: 18555
Calculating DP for node: 224 Odd paths: 37110, Even paths: 37110
Calculating DP for node: 222 Odd paths: 55665, Even paths: 55665
Calculating DP for node: 6 Odd paths: 104160, Even paths: 104160
Calculating DP for node: 221 Odd paths: 138880, Even paths: 138880
Calculating DP for node: 5 Odd paths: 208320, Even paths: 208320
Calculating DP for node: 276 Odd paths: 314720, Even paths: 314720
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2660, Even paths: 2660
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1900, Even paths: 1900
Calculating DP for node: 223 Odd paths: 4560, Even paths: 4560
Calculating DP for node: 8 Odd paths: 9690, Even paths: 9690
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2850, Even paths: 2850
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2280, Even paths: 2280
Calculating DP for node: 223 Odd paths: 5130, Even paths: 5130
Calculating DP for node: 8 Odd paths: 9690, Even paths: 9690
Calculating DP for node: 224 Odd paths: 19380, Even paths: 19380
Calculating DP for node: 222 Odd paths: 29070, Even paths: 29070
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 2660, Even paths: 2660
Calculating DP for node: 8 Odd paths: 5510, Even paths: 5510
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 2850, Even paths: 2850
Calculating DP for node: 8 Odd paths: 5510, Even paths: 5510
Calculating DP for node: 224 Odd paths: 11020, Even paths: 11020
Calculating DP for node: 222 Odd paths: 16530, Even paths: 16530
Calculating DP for node: 6 Odd paths: 45600, Even paths: 45600
Calculating DP for node: 221 Odd paths: 60800, Even paths: 60800
Calculating DP for node: 5 Odd paths: 106400, Even paths: 106400
Calculating DP for node: 225 Odd paths: 421120, Even paths: 421120
Calculating DP for node: 9 Odd paths: 449680, Even paths: 449680
Calculating DP for node: 229 Odd paths: 911760, Even paths: 911760
Calculating DP for node: 208 Odd paths: 1.46301e+06, Even paths: 1.46387e+06
Calculating DP for node: 209 Odd paths: 2.01512e+06, Even paths: 2.01512e+06
Calculating DP for node: 206 Odd paths: 2.01512e+06, Even paths: 2.01512e+06
Calculating DP for node: 210 Odd paths: 2.56723e+06, Even paths: 2.56637e+06
Calculating DP for node: 211 Odd paths: 3.11848e+06, Even paths: 3.11848e+06
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 1, Even paths: 4
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
Calculating DP for node: 109 Odd paths: 5, Even paths: 5
Calculating DP for node: 27 Odd paths: 32, Even paths: 23
Calculating DP for node: 241 Odd paths: 23, Even paths: 32
Calculating DP for node: 28 Odd paths: 87, Even paths: 78
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 4, Even paths: 1
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 7, Even paths: 13
Calculating DP for node: 110 Odd paths: 13, Even paths: 7
Calculating DP for node: 109 Odd paths: 8, Even paths: 17
Calculating DP for node: 27 Odd paths: 52, Even paths: 43
Calculating DP for node: 241 Odd paths: 43, Even paths: 52
Calculating DP for node: 28 Odd paths: 84, Even paths: 66
Calculating DP for node: 207 Odd paths: 144, Even paths: 171
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 23, Even paths: 32
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 1, Even paths: 4
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
Calculating DP for node: 109 Odd paths: 5, Even paths: 5
Calculating DP for node: 27 Odd paths: 32, Even paths: 23
Calculating DP for node: 241 Odd paths: 55, Even paths: 55
Calculating DP for node: 28 Odd paths: 165, Even paths: 165
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 1, Even paths: 4
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 13, Even paths: 7
Calculating DP for node: 110 Odd paths: 7, Even paths: 13
Calculating DP for node: 109 Odd paths: 17, Even paths: 8
Calculating DP for node: 27 Odd paths: 43, Even paths: 52
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 4, Even paths: 1
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 7, Even paths: 13
Calculating DP for node: 110 Odd paths: 13, Even paths: 7
Calculating DP for node: 109 Odd paths: 8, Even paths: 17
Calculating DP for node: 27 Odd paths: 52, Even paths: 43
Calculating DP for node: 241 Odd paths: 95, Even paths: 95
Calculating DP for node: 28 Odd paths: 160, Even paths: 160
Calculating DP for node: 207 Odd paths: 325, Even paths: 325
Calculating DP for node: 243 Odd paths: 496, Even paths: 469
Calculating DP for node: 244 Odd paths: 469, Even paths: 496
Calculating DP for node: 227 Odd paths: 496, Even paths: 469
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 5, Even paths: 5
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 5, Even paths: 5
Calculating DP for node: 109 Odd paths: 10, Even paths: 10
Calculating DP for node: 27 Odd paths: 37, Even paths: 28
Calculating DP for node: 241 Odd paths: 51, Even paths: 69
Calculating DP for node: 28 Odd paths: 124, Even paths: 106
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 112, Even paths: 103
Calculating DP for node: 207 Odd paths: 209, Even paths: 236
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 32, Even paths: 23
Calculating DP for node: 28 Odd paths: 78, Even paths: 87
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 52, Even paths: 43
Calculating DP for node: 28 Odd paths: 71, Even paths: 89
Calculating DP for node: 207 Odd paths: 176, Even paths: 149
Calculating DP for node: 243 Odd paths: 385, Even paths: 385
Calculating DP for node: 244 Odd paths: 385, Even paths: 385
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 320, Even paths: 320
Calculating DP for node: 244 Odd paths: 320, Even paths: 320
Calculating DP for node: 227 Odd paths: 705, Even paths: 705
Calculating DP for node: 226 Odd paths: 1174, Even paths: 1201
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 561, Even paths: 534
Calculating DP for node: 244 Odd paths: 534, Even paths: 561
Calculating DP for node: 227 Odd paths: 1057, Even paths: 1003
Calculating DP for node: 226 Odd paths: 1708, Even paths: 1762
Calculating DP for node: 228 Odd paths: 2963, Even paths: 2882
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 561, Even paths: 534
Calculating DP for node: 226 Odd paths: 1239, Even paths: 1266
Calculating DP for node: 228 Odd paths: 3028, Even paths: 2947
Calculating DP for node: 7 Odd paths: 5829, Even paths: 5991
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2963, Even paths: 2882
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3028, Even paths: 2947
Calculating DP for node: 7 Odd paths: 5829, Even paths: 5991
Calculating DP for node: 8 Odd paths: 11982, Even paths: 11658
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 320, Even paths: 320
Calculating DP for node: 226 Odd paths: 1323, Even paths: 1377
Calculating DP for node: 228 Odd paths: 3139, Even paths: 3031
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 385, Even paths: 385
Calculating DP for node: 226 Odd paths: 1388, Even paths: 1442
Calculating DP for node: 228 Odd paths: 3204, Even paths: 3096
Calculating DP for node: 7 Odd paths: 6127, Even paths: 6343
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3139, Even paths: 3031
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 3204, Even paths: 3096
Calculating DP for node: 7 Odd paths: 6127, Even paths: 6343
Calculating DP for node: 8 Odd paths: 12686, Even paths: 12254
Calculating DP for node: 6 Odd paths: 23912, Even paths: 24668
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1762, Even paths: 1708
Calculating DP for node: 6 Odd paths: 3470, Even paths: 3470
Calculating DP for node: 5 Odd paths: 28138, Even paths: 27382
Node 5 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 27, Even paths: 18
Calculating DP for node: 241 Odd paths: 41, Even paths: 59
Calculating DP for node: 28 Odd paths: 114, Even paths: 96
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 112, Even paths: 103
Calculating DP for node: 207 Odd paths: 199, Even paths: 226
Calculating DP for node: 243 Odd paths: 462, Even paths: 408
Calculating DP for node: 244 Odd paths: 408, Even paths: 462
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 226, Even paths: 199
Calculating DP for node: 244 Odd paths: 199, Even paths: 226
Calculating DP for node: 227 Odd paths: 688, Even paths: 607
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 236, Even paths: 209
Calculating DP for node: 244 Odd paths: 209, Even paths: 236
Calculating DP for node: 227 Odd paths: 236, Even paths: 209
Calculating DP for node: 226 Odd paths: 816, Even paths: 924
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 226, Even paths: 199
Calculating DP for node: 226 Odd paths: 408, Even paths: 462
Calculating DP for node: 228 Odd paths: 1386, Even paths: 1224
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 462, Even paths: 408
Calculating DP for node: 226 Odd paths: 617, Even paths: 698
Calculating DP for node: 228 Odd paths: 1622, Even paths: 1433
Calculating DP for node: 7 Odd paths: 2657, Even paths: 3008
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1386, Even paths: 1224
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1622, Even paths: 1433
Calculating DP for node: 7 Odd paths: 2657, Even paths: 3008
Calculating DP for node: 8 Odd paths: 6016, Even paths: 5314
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 607, Even paths: 688
Calculating DP for node: 228 Odd paths: 1612, Even paths: 1423
Calculating DP for node: 7 Odd paths: 1423, Even paths: 1612
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1612, Even paths: 1423
Calculating DP for node: 7 Odd paths: 1423, Even paths: 1612
Calculating DP for node: 8 Odd paths: 3224, Even paths: 2846
Calculating DP for node: 6 Odd paths: 8160, Even paths: 9240
Calculating DP for node: 5 Odd paths: 10164, Even paths: 8976
Calculating DP for node: 225 Odd paths: 36358, Even paths: 38302
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1762, Even paths: 1708
Calculating DP for node: 223 Odd paths: 3416, Even paths: 3524
Calculating DP for node: 8 Odd paths: 5286, Even paths: 5124
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 5286, Even paths: 5124
Calculating DP for node: 224 Odd paths: 10248, Even paths: 10572
Calculating DP for node: 222 Odd paths: 12334, Even paths: 11956
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 12334, Even paths: 11956
Calculating DP for node: 6 Odd paths: 23912, Even paths: 24668
Calculating DP for node: 221 Odd paths: 26430, Even paths: 25620
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 1708, Even paths: 1762
Calculating DP for node: 8 Odd paths: 3470, Even paths: 3470
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 3470, Even paths: 3470
Calculating DP for node: 224 Odd paths: 6940, Even paths: 6940
Calculating DP for node: 222 Odd paths: 8648, Even paths: 8702
Calculating DP for node: 6 Odd paths: 20658, Even paths: 20982
Calculating DP for node: 221 Odd paths: 24452, Even paths: 24128
Calculating DP for node: 5 Odd paths: 49748, Even paths: 50882
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 924, Even paths: 816
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 924, Even paths: 816
Calculating DP for node: 223 Odd paths: 1632, Even paths: 1848
Calculating DP for node: 8 Odd paths: 2772, Even paths: 2448
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 2772, Even paths: 2448
Calculating DP for node: 224 Odd paths: 4896, Even paths: 5544
Calculating DP for node: 222 Odd paths: 6468, Even paths: 5712
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 6468, Even paths: 5712
Calculating DP for node: 6 Odd paths: 11424, Even paths: 12936
Calculating DP for node: 221 Odd paths: 13860, Even paths: 12240
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1740, Even paths: 1740
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 816, Even paths: 924
Calculating DP for node: 8 Odd paths: 1740, Even paths: 1740
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1740, Even paths: 1740
Calculating DP for node: 224 Odd paths: 3480, Even paths: 3480
Calculating DP for node: 222 Odd paths: 4296, Even paths: 4404
Calculating DP for node: 6 Odd paths: 10116, Even paths: 10764
Calculating DP for node: 221 Odd paths: 12504, Even paths: 11856
Calculating DP for node: 5 Odd paths: 24096, Even paths: 26364
Calculating DP for node: 225 Odd paths: 77246, Even paths: 73844
Calculating DP for node: 9 Odd paths: 112146, Even paths: 113604
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 469, Even paths: 496
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 385, Even paths: 385
Calculating DP for node: 227 Odd paths: 385, Even paths: 385
Calculating DP for node: 226 Odd paths: 881, Even paths: 854
Calculating DP for node: 279 Odd paths: 2055, Even paths: 2055
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 561, Even paths: 534
Calculating DP for node: 227 Odd paths: 534, Even paths: 561
Calculating DP for node: 277 Odd paths: 1564, Even paths: 1591
Calculating DP for node: 226 Odd paths: 1976, Even paths: 1949
Calculating DP for node: 228 Odd paths: 4004, Even paths: 4031
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Calculating DP for node: 277 Odd paths: 1095, Even paths: 1095
Calculating DP for node: 226 Odd paths: 1480, Even paths: 1480
Calculating DP for node: 279 Odd paths: 2746, Even paths: 2719
Calculating DP for node: 228 Odd paths: 4668, Even paths: 4722
Calculating DP for node: 7 Odd paths: 8753, Even paths: 8672
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Calculating DP for node: 279 Odd paths: 3711, Even paths: 3684
Calculating DP for node: 228 Odd paths: 4538, Even paths: 4592
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5164, Even paths: 5191
Calculating DP for node: 7 Odd paths: 9783, Even paths: 9702
Calculating DP for node: 8 Odd paths: 18374, Even paths: 18536
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1591, Even paths: 1564
Calculating DP for node: 279 Odd paths: 2941, Even paths: 2914
Calculating DP for node: 228 Odd paths: 4863, Even paths: 4917
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Calculating DP for node: 279 Odd paths: 3391, Even paths: 3364
Calculating DP for node: 228 Odd paths: 5313, Even paths: 5367
Calculating DP for node: 7 Odd paths: 10284, Even paths: 10176
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5248, Even paths: 5302
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5633, Even paths: 5687
Calculating DP for node: 7 Odd paths: 10989, Even paths: 10881
Calculating DP for node: 8 Odd paths: 21057, Even paths: 21273
Calculating DP for node: 6 Odd paths: 39809, Even paths: 39431
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5687, Even paths: 5633
Calculating DP for node: 6 Odd paths: 11320, Even paths: 11320
Calculating DP for node: 5 Odd paths: 50751, Even paths: 51129
Calculating DP for node: 276 Odd paths: 78511, Even paths: 78889
Node 5 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 462, Even paths: 408
Calculating DP for node: 227 Odd paths: 408, Even paths: 462
Calculating DP for node: 277 Odd paths: 1069, Even paths: 1096
Node 227 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 236, Even paths: 209
Calculating DP for node: 227 Odd paths: 209, Even paths: 236
Calculating DP for node: 226 Odd paths: 1332, Even paths: 1278
Calculating DP for node: 279 Odd paths: 2202, Even paths: 2148
Calculating DP for node: 228 Odd paths: 3426, Even paths: 3534
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
